====================l1=========================
CMM train_err=0.0, err=12.109999656677246
tensor([-9.9956e-11, -1.0002e-10, -9.9987e-11, -1.0009e-10, -9.9988e-11,
        -9.9968e-11, -9.9993e-11, -1.0007e-10, -1.0001e-10, -1.0011e-10,
        -1.0001e-10, -1.0005e-10, -1.0005e-10, -1.0005e-10, -1.0005e-10,
        -1.0006e-10, -1.0002e-10, -1.0005e-10, -9.9983e-11, -1.0005e-10,
        -9.9986e-11, -1.0007e-10, -1.0003e-10, -1.0002e-10, -1.0002e-10,
        -1.0000e-10, -1.0005e-10, -1.0003e-10, -1.0001e-10, -9.9988e-11,
        -1.0009e-10, -1.0001e-10, -1.0015e-10, -1.0001e-10, -1.0002e-10,
        -9.9961e-11, -1.0006e-10, -1.0005e-10, -1.0006e-10, -1.0001e-10,
        -1.0007e-10, -1.0005e-10, -1.0008e-10, -9.9951e-11, -1.0014e-10,
        -9.9989e-11, -1.0004e-10, -9.9988e-11, -1.0005e-10, -1.0001e-10,
        -1.0004e-10, -1.0007e-10, -9.9984e-11, -9.9989e-11, -1.0005e-10,
        -1.0007e-10, -1.0002e-10, -1.0003e-10, -1.0004e-10, -1.0002e-10,
        -9.9995e-11, -1.0005e-10, -1.0007e-10, -1.0001e-10, -1.0010e-10,
        -9.9967e-11, -1.0006e-10, -1.0002e-10, -1.0005e-10, -1.0003e-10,
        -1.0004e-10, -9.9944e-11, -1.0005e-10, -1.0022e-10, -1.0002e-10,
        -1.0012e-10, -1.0010e-10, -9.9987e-11, -9.9952e-11, -9.9974e-11,
        -1.0000e-10, -1.0016e-10, -1.0003e-10, -9.9953e-11, -1.0000e-10,
        -1.0002e-10, -1.0004e-10, -9.9998e-11, -1.0001e-10, -9.9984e-11,
        -1.0002e-10, -1.0004e-10, -1.0002e-10, -1.0009e-10, -9.9954e-11,
        -1.0003e-10, -1.0010e-10, -9.9955e-11, -9.9940e-11, -1.0007e-10,
        -2.0000e+00, -1.0004e-10, -1.0005e-10, -9.9974e-11, -1.0014e-10,
        -1.0012e-10, -1.0005e-10, -9.9998e-11, -9.9996e-11, -1.0001e-10,
        -9.9997e-11, -1.0006e-10, -1.0002e-10, -1.0004e-10, -9.9994e-11,
        -9.9988e-11, -1.0005e-10, -9.9979e-11, -1.0010e-10, -1.0002e-10,
        -1.0006e-10, -1.0001e-10, -1.0002e-10, -1.0002e-10, -9.9999e-11,
        -1.0006e-10, -1.0001e-10, -1.0001e-10, -1.0005e-10, -1.0011e-10,
        -1.0000e-10, -1.0006e-10, -9.9975e-11, -1.0002e-10, -1.0005e-10,
        -1.0014e-10, -1.0002e-10, -1.0001e-10, -1.0000e-10, -1.0008e-10,
        -9.9995e-11, -1.0002e-10, -1.0002e-10, -1.0011e-10, -9.9987e-11,
        -1.0007e-10, -1.0004e-10, -1.0008e-10, -1.0001e-10, -9.9969e-11,
        -1.0002e-10, -9.9998e-11, -1.0006e-10, -1.0011e-10, -1.0000e-10,
        -1.0000e-10, -1.0002e-10, -1.0007e-10, -1.0003e-10, -9.9977e-11,
        -1.0005e-10, -9.9978e-11, -9.9995e-11, -1.0003e-10, -9.9954e-11,
        -9.9924e-11, -1.0002e-10, -1.0006e-10, -1.0009e-10, -1.0010e-10,
        -1.0008e-10, -1.0006e-10, -9.9968e-11, -9.9918e-11, -1.0004e-10,
        -9.9926e-11, -1.0001e-10, -1.0011e-10, -1.0010e-10, -1.0007e-10,
        -1.0004e-10, -9.9982e-11, -1.0011e-10, -1.0013e-10, -1.0004e-10,
        -9.9996e-11, -9.9978e-11, -1.0005e-10, -1.0005e-10, -1.0008e-10,
        -1.0005e-10, -9.9993e-11, -1.0004e-10, -9.9971e-11, -1.0013e-10,
        -9.9935e-11, -1.0005e-10, -1.0007e-10, -1.0011e-10, -1.0002e-10,
        -1.9443e-01, -9.6375e-01, -1.1055e+00, -1.3843e+00, -1.0132e+00,
        -4.9643e-01, -1.4268e+00, -1.8306e-01, -9.3696e-01, -1.0151e+00,
        -3.3520e-01, -1.0236e+00, -9.6507e-01, -6.4332e-01, -4.4477e-01,
        -3.0472e-01, -2.8809e-01, -5.3304e-01, -9.4202e-01, -1.3219e+00,
        -1.3159e+00, -2.0319e+00, -7.5037e-02, -8.0380e-01, -3.8380e-01,
        -3.2521e-02, -4.9104e-01, -1.9044e-01, -1.1456e+00, -1.2608e+00,
        -1.5923e+00, -1.1621e-01, -1.7216e+00, -2.7436e-01, -1.1454e+00,
        -3.4502e-01, -7.0551e-01, -7.2354e-01, -6.9124e-01, -1.4950e+00,
        -5.2675e-01, -1.1519e+00, -3.3237e-01, -8.6421e-01, -1.5372e-01,
        -2.6963e-01, -8.1973e-01, -7.5507e-01, -7.7698e-01, -1.1919e+00,
        -1.7080e+00, -5.0189e-01, -2.5451e-02, -4.7359e-01, -8.6429e-01,
        -1.0847e+00, -1.8197e+00, -6.9979e-01, -1.1956e+00, -3.7390e-01,
        -8.4592e-01, -1.3945e-01, -2.1657e-01, -7.8822e-01, -4.8041e-01,
        -2.7805e-01, -1.4459e+00, -1.2521e+00, -3.5216e-01, -9.4319e-01,
        -1.7766e+00, -5.2211e-01, -2.0741e-01, -1.1838e+00, -3.0941e-01,
        -1.2994e+00, -4.5898e-01, -1.6772e-01, -1.5850e+00, -1.5677e+00,
        -5.9129e-01, -8.0735e-01, -1.7877e-02, -1.2949e+00, -4.1031e-01,
        -1.4405e-01, -3.9633e-01, -8.0140e-01, -1.9008e+00, -5.4099e-01,
        -1.9279e-01, -1.0784e+00, -1.9734e+00, -1.4753e+00, -7.9487e-01,
        -2.1220e+00, -5.7525e-01, -1.9883e+00, -2.7931e-01, -1.2740e+00,
        -2.9965e-01, -7.6877e-01, -2.8091e-01, -1.2707e+00, -1.5030e+00,
        -8.8541e-01, -1.0727e+00, -2.9824e-01, -7.3258e-01, -6.3780e-01,
        -3.8429e-01, -5.5877e-01, -3.4500e-01, -8.4484e-01, -1.5715e+00,
        -6.9338e-01, -4.7637e-01, -7.3644e-01, -9.1748e-02, -6.9562e-01,
        -1.7401e+00, -1.0026e+00, -1.0897e-01, -1.1600e+00, -1.1710e+00,
        -1.1390e+00, -2.8390e-01, -1.2582e+00, -1.9916e-01, -1.7702e+00,
        -8.0481e-01, -5.3062e-01, -5.7863e-01, -1.4849e+00, -8.8619e-02,
        -5.0768e-01, -5.3951e-01, -1.8338e+00, -1.7598e+00, -1.3629e+00,
        -4.0450e-01, -3.2299e-02, -2.6205e+00, -1.9769e-01, -1.4844e+00,
        -1.1862e+00, -3.4718e-01, -1.7082e-01, -3.4814e-01, -4.4586e-01,
        -7.3721e-01, -5.9313e-01, -3.1039e-02, -2.8721e+00, -7.6828e-01,
        -7.9725e-01, -7.0244e-01, -1.2293e-01, -4.5425e-01, -9.2926e-01,
        -2.3654e-01, -9.6934e-01, -1.9978e-01, -9.2663e-01, -1.4680e+00,
        -7.3182e-04, -6.9089e-01, -1.0608e+00, -1.0528e+00, -9.3017e-02,
        -2.4458e-01, -6.2985e-01, -2.2518e+00, -1.1569e+00, -1.4244e-01,
        -4.4702e-01, -6.0682e-01, -5.3391e-01, -7.3286e-01, -6.9645e-01,
        -1.8143e+00, -2.2316e+00, -6.2066e-01, -1.6174e+00, -4.9378e-01,
        -1.5294e+00, -5.6627e-01, -5.8140e-01, -2.7218e-01, -5.9910e-01,
        -1.0799e+00, -3.1394e-01, -8.4743e-01, -1.1254e+00, -1.0228e+00,
        -7.2060e-01, -3.9849e-01, -7.1676e-02, -1.2687e+00, -2.5376e+00,
        -2.7196e-01, -9.5825e-01, -5.6563e-01, -1.1452e+00, -9.9757e-01,
        -9.2446e-01, -1.8061e+00, -1.5791e-01, -1.8218e+00, -1.4480e+00,
        -2.4535e-02, -1.0434e+00, -8.2298e-01, -7.0002e-02, -4.5573e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
