====================l1=========================
CMM train_err=0.0, err=14.5600004196167
tensor([-9.9441e-11, -1.0054e-10, -1.0055e-10, -1.0181e-10, -1.0005e-10,
        -9.9738e-11, -1.0112e-10, -1.0076e-10, -1.0120e-10, -1.0040e-10,
        -1.0010e-10, -1.0142e-10, -9.9602e-11, -1.0082e-10, -9.9875e-11,
        -1.0135e-10, -9.9643e-11, -1.0073e-10, -1.0063e-10, -1.0039e-10,
        -1.0077e-10, -1.0187e-10, -1.0032e-10, -1.0072e-10, -1.0135e-10,
        -9.9606e-11, -1.0034e-10, -1.0162e-10, -1.0013e-10, -9.9111e-11,
        -1.0238e-10, -9.9229e-11, -1.0052e-10, -1.0014e-10, -1.0127e-10,
        -1.0073e-10, -9.9564e-11, -1.0048e-10, -1.0078e-10, -1.0200e-10,
        -1.0104e-10, -9.9413e-11, -1.0113e-10, -1.0143e-10, -9.9834e-11,
        -1.0166e-10, -2.0000e+00, -9.9892e-11, -1.0057e-10, -1.0040e-10,
        -1.0080e-10, -1.0145e-10, -1.0033e-10, -9.9708e-11, -9.9052e-11,
        -1.0048e-10, -1.0206e-10, -1.0058e-10, -1.0150e-10, -1.0081e-10,
        -1.0074e-10, -9.9949e-11, -1.0175e-10, -1.0214e-10, -1.0052e-10,
        -1.0119e-10, -1.0030e-10, -9.9858e-11, -1.0084e-10, -1.0042e-10,
        -9.9961e-11, -1.0177e-10, -1.0066e-10, -9.9865e-11, -1.0045e-10,
        -1.0118e-10, -1.0061e-10, -1.0040e-10, -1.0059e-10, -1.0097e-10,
        -9.9639e-11, -1.0090e-10, -1.0015e-10, -1.0029e-10, -1.0022e-10,
        -9.9597e-11, -9.9470e-11, -1.0118e-10, -9.8910e-11, -1.0041e-10,
        -1.0156e-10, -1.0022e-10, -8.8575e-01, -3.1917e-01, -4.7188e-01,
        -1.2697e+00, -1.0353e+00, -2.0573e+00, -7.9299e-01, -5.1196e-01,
        -4.2737e-02, -6.8570e-02, -1.5528e+00, -5.5565e-01, -3.7310e-01,
        -1.1993e+00, -1.9002e+00, -5.0053e-01, -2.3752e-02, -1.7743e+00,
        -4.3702e-01, -3.3730e-01, -6.2824e-01, -5.3717e-01, -1.3070e+00,
        -1.1287e-01, -5.6628e-02, -3.9735e-01, -1.4045e+00, -7.0758e-01,
        -9.2856e-01, -2.2138e-01, -1.3163e-01, -5.4502e-01, -1.3205e+00,
        -3.1020e-01, -4.0563e-01, -4.5924e-01, -8.1693e-01, -5.6080e-01,
        -2.9777e-01, -6.6550e-01, -1.2561e+00, -5.8076e-01, -1.2546e+00,
        -5.6011e-01, -2.2632e-01, -3.9268e-01, -1.3047e+00, -7.1461e-01,
        -3.9063e-01, -1.5648e-01, -1.0183e+00, -1.0641e+00, -9.9452e-01,
        -1.2794e+00, -2.0507e+00, -1.3529e+00, -3.8915e-01, -7.4253e-01,
        -1.0852e+00, -1.8756e+00, -6.7525e-01, -7.0691e-01, -5.7407e-01,
        -2.5173e-01, -7.4824e-01, -5.7334e-01, -4.4879e-01, -1.2391e-01,
        -5.0002e-01, -1.9289e-01, -9.5158e-01, -1.2258e+00, -1.3425e-01,
        -1.4161e+00, -2.3315e+00, -2.8345e-02, -3.1682e-01, -1.0876e-02,
        -8.6649e-02, -9.9561e-02, -3.7130e-02, -1.0309e+00, -2.5176e-01,
        -1.4429e+00, -7.3535e-01, -1.2745e+00, -6.3110e-01, -2.7475e-01,
        -5.0597e-01, -3.1866e-01, -1.0187e-01, -2.2851e+00, -3.2000e+00,
        -3.1380e-01, -5.7876e-01, -6.2967e-01, -6.8245e-02, -3.4710e-01,
        -1.7540e-01, -1.9165e+00,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
