====================l1=========================
CMM train_err=0.0, err=10.145000457763672
[ 1.99053938e-01  1.92652477e-01  2.00703127e-01  2.06713852e-01
  2.00876596e-01 -1.63412546e-14  6.97296612e-16 -6.13245123e-14
 -8.74525100e-15  2.31386468e-15  1.01492757e-14  3.34632626e-15
 -4.59467188e-14  7.06451076e-15  3.71649536e-14  3.35047955e-14
 -1.67933753e-15  6.83547917e-14  1.03691343e-14  6.66400478e-14
 -1.88648427e-13 -4.51622320e-14  5.71034545e-14 -1.16857769e-14
  5.01209427e-14 -5.28659096e-14 -3.40397103e-14  6.94366680e-15
  5.07858228e-14 -3.57472441e-14 -2.56980022e-14 -5.49302608e-15
 -7.77178540e-15 -4.59372934e-15 -2.05110461e-14  8.66512762e-14
 -2.79511713e-14 -5.26178797e-14 -2.18404262e-15  6.06447538e-14
 -2.05373065e-14  4.53471246e-15  7.72034164e-15  2.88813642e-15
 -8.42482657e-15 -5.54162095e-14  2.11618127e-14  2.02841426e-15
  1.95835806e-15  3.55925568e-14  2.76709035e-15  1.88565809e-14
 -1.63832203e-14 -4.27370208e-14  3.52247000e-14 -5.23397376e-14
 -2.32165779e-14 -2.34255663e-14 -3.04540632e-15  2.28601793e-15
 -2.53561232e-15 -8.34445812e-14  3.14159597e-14 -7.13761044e-15
  4.94278920e-15 -1.46767428e-16  3.67410829e-14 -2.30481135e-14
 -2.98477075e-14  4.47569462e-15  2.10442319e-14 -5.08487150e-16
 -1.33355151e-14  4.41702089e-14 -5.90921141e-14 -1.10970635e-14
 -2.31204883e-14  1.30355243e-14 -2.35204740e-14  3.75770508e-14
  1.11561265e-14 -2.11799741e-14  9.08697212e-15 -2.69664447e-14
  2.95913141e-14 -3.40092385e-14  2.20278626e-14  4.20276246e-14
 -4.53624907e-14  2.44081739e-14  1.32774109e-14 -3.34441773e-15
  3.39305393e-15 -1.43641053e-14 -3.63683068e-14  9.15493246e-14
  2.06301739e-14 -6.77198068e-14 -2.29826473e-14 -4.68581586e-14]
[1.99053939e-01 1.92652477e-01 2.00703127e-01 2.06713852e-01
 2.00876596e-01 1.00031961e-10 1.00027260e-10 1.00042457e-10
 1.00019912e-10 1.00020593e-10 1.00027298e-10 1.00027256e-10
 1.00040145e-10 1.00034640e-10 1.00034569e-10 1.00035338e-10
 1.00030489e-10 1.00056210e-10 1.00024245e-10 1.00054223e-10
 1.00162267e-10 1.00040833e-10 1.00044913e-10 1.00030476e-10
 1.00042912e-10 1.00046477e-10 1.00033451e-10 1.00022726e-10
 1.00058363e-10 1.00035573e-10 1.00031914e-10 1.00034764e-10
 1.00032970e-10 1.00025072e-10 1.00033823e-10 1.00064715e-10
 1.00028900e-10 1.00044516e-10 1.00039279e-10 1.00056059e-10
 1.00038712e-10 1.00018958e-10 1.00026121e-10 1.00030570e-10
 1.00028527e-10 1.00051393e-10 1.00030196e-10 1.00023301e-10
 1.00028607e-10 1.00033772e-10 1.00025980e-10 1.00037509e-10
 1.00029092e-10 1.00040782e-10 1.00039776e-10 1.00045117e-10
 1.00026855e-10 1.00030140e-10 1.00041654e-10 1.00025967e-10
 1.00030226e-10 1.00066317e-10 1.00034732e-10 1.00027083e-10
 1.00027996e-10 1.00025892e-10 1.00036484e-10 1.00029688e-10
 1.00032408e-10 1.00045435e-10 1.00031124e-10 1.00026525e-10
 1.00026546e-10 1.00039761e-10 1.00048897e-10 1.00026544e-10
 1.00030494e-10 1.00028880e-10 1.00030524e-10 1.00038047e-10
 1.00038891e-10 1.00027669e-10 1.00030385e-10 1.00034054e-10
 1.00031824e-10 1.00049229e-10 1.00030331e-10 1.00069620e-10
 1.00040618e-10 1.00029992e-10 1.00032365e-10 1.00027427e-10
 1.00023508e-10 1.00029839e-10 1.00033349e-10 1.00073889e-10
 1.00034899e-10 1.00052396e-10 1.00036458e-10]
tensor([-9.9958e-11, -9.9959e-11, -9.9958e-11, -9.9958e-11, -9.9958e-11,
        -1.0005e-10, -1.0003e-10, -1.0010e-10, -1.0003e-10, -1.0002e-10,
        -1.0002e-10, -1.0002e-10, -1.0009e-10, -1.0003e-10, -9.9997e-11,
        -1.0000e-10, -1.0003e-10, -9.9988e-11, -1.0001e-10, -9.9988e-11,
        -1.0035e-10, -1.0009e-10, -9.9988e-11, -1.0004e-10, -9.9993e-11,
        -1.0010e-10, -1.0007e-10, -1.0002e-10, -1.0001e-10, -1.0007e-10,
        -1.0006e-10, -1.0004e-10, -1.0004e-10, -1.0003e-10, -1.0005e-10,
        -9.9978e-11, -1.0006e-10, -1.0010e-10, -1.0004e-10, -9.9995e-11,
        -1.0006e-10, -1.0001e-10, -1.0002e-10, -1.0003e-10, -1.0004e-10,
        -1.0011e-10, -1.0001e-10, -1.0002e-10, -1.0003e-10, -9.9998e-11,
        -1.0002e-10, -1.0002e-10, -1.0005e-10, -1.0008e-10, -1.0000e-10,
        -1.0010e-10, -1.0005e-10, -1.0005e-10, -1.0004e-10, -1.0002e-10,
        -1.0003e-10, -1.0015e-10, -1.0000e-10, -1.0003e-10, -1.0002e-10,
        -1.0003e-10, -1.0000e-10, -1.0005e-10, -1.0006e-10, -1.0004e-10,
        -1.0001e-10, -1.0003e-10, -1.0004e-10, -9.9996e-11, -1.0011e-10,
        -1.0004e-10, -1.0005e-10, -1.0002e-10, -1.0005e-10, -1.0000e-10,
        -1.0003e-10, -1.0005e-10, -1.0002e-10, -1.0006e-10, -1.0000e-10,
        -1.0008e-10, -1.0001e-10, -1.0003e-10, -1.0009e-10, -1.0001e-10,
        -1.0002e-10, -1.0003e-10, -1.0002e-10, -1.0004e-10, -1.0007e-10,
        -9.9982e-11, -1.0001e-10, -1.0012e-10, -1.0006e-10, -1.0009e-10,
        -3.9811e-01, -3.8530e-01, -4.0141e-01, -4.1343e-01, -4.0175e-01,
        -1.0002e-10, -1.0003e-10, -9.9981e-11, -1.0001e-10, -1.0002e-10,
        -1.0004e-10, -1.0003e-10, -9.9994e-11, -1.0004e-10, -1.0007e-10,
        -1.0007e-10, -1.0003e-10, -1.0012e-10, -1.0003e-10, -1.0012e-10,
        -9.9974e-11, -9.9996e-11, -1.0010e-10, -1.0002e-10, -1.0009e-10,
        -9.9994e-11, -9.9999e-11, -1.0003e-10, -1.0011e-10, -1.0000e-10,
        -1.0001e-10, -1.0003e-10, -1.0003e-10, -1.0002e-10, -1.0001e-10,
        -1.0015e-10, -1.0000e-10, -9.9992e-11, -1.0004e-10, -1.0012e-10,
        -1.0002e-10, -1.0002e-10, -1.0003e-10, -1.0003e-10, -1.0002e-10,
        -9.9996e-11, -1.0005e-10, -1.0003e-10, -1.0003e-10, -1.0007e-10,
        -1.0003e-10, -1.0006e-10, -1.0001e-10, -9.9998e-11, -1.0008e-10,
        -9.9993e-11, -1.0000e-10, -1.0001e-10, -1.0004e-10, -1.0003e-10,
        -1.0003e-10, -9.9983e-11, -1.0007e-10, -1.0002e-10, -1.0003e-10,
        -1.0003e-10, -1.0007e-10, -1.0001e-10, -1.0000e-10, -1.0005e-10,
        -1.0005e-10, -1.0003e-10, -1.0001e-10, -1.0008e-10, -9.9990e-11,
        -1.0002e-10, -1.0001e-10, -1.0004e-10, -1.0001e-10, -1.0008e-10,
        -1.0005e-10, -1.0001e-10, -1.0004e-10, -1.0001e-10, -1.0006e-10,
        -1.0002e-10, -1.0005e-10, -1.0011e-10, -9.9995e-11, -1.0005e-10,
        -1.0005e-10, -1.0002e-10, -1.0003e-10, -1.0002e-10, -9.9997e-11,
        -1.0017e-10, -1.0006e-10, -9.9985e-11, -1.0001e-10, -9.9994e-11,
