====================l1=========================
CMM train_err=0.0, err=49.55500030517578
tensor([-9.3352e-11, -1.0062e-10, -1.0203e-10, -9.9764e-11, -1.2455e-10,
        -9.8304e-11, -9.5100e-11, -1.0920e-10, -9.5582e-11, -1.2580e-10,
        -1.1405e-10, -9.2734e-11, -1.2537e-10, -9.3183e-11, -1.0883e-10,
        -9.9469e-11, -1.1391e-10, -1.9615e-10, -1.0497e-10, -1.4165e-10,
        -1.0130e-10, -9.7458e-11, -9.1564e-11, -1.0271e-10, -9.5568e-11,
        -9.8240e-11, -9.5218e-11, -1.1310e-10, -9.8293e-11, -1.2463e-10,
        -1.1499e-10, -1.0029e-10, -1.1149e-10, -1.0292e-10, -1.0234e-10,
        -1.1150e-10, -1.1713e-10, -1.0049e-10, -9.7274e-11, -9.4387e-11,
        -9.0646e-11, -9.2650e-11, -1.0193e-10, -9.9912e-11, -1.0088e-10,
        -9.8024e-11, -9.1760e-11, -9.4119e-11, -1.0325e-10, -1.3329e-10,
        -9.4012e-11, -9.9761e-11, -9.6675e-11, -9.7305e-11, -9.3462e-11,
        -9.6567e-11, -1.0981e-10, -9.8225e-11, -9.9946e-11, -1.0194e-10,
        -1.0569e-10, -1.0824e-10, -1.0046e-10, -9.8254e-11, -9.6255e-11,
        -1.0232e-10, -9.9451e-11, -9.4571e-11, -1.1052e-10, -1.1542e-10,
        -1.1307e-10, -1.0053e-10, -9.9313e-11, -9.1935e-11, -1.0221e-10,
        -1.0250e-10, -1.0303e-10, -1.2496e-10, -9.2449e-11, -1.0072e-10,
        -9.7486e-11, -9.8865e-11, -9.6764e-11, -1.1587e-10, -9.5109e-11,
        -9.7602e-11, -9.8878e-11, -1.3288e-10, -9.2686e-11, -1.2831e-10,
        -1.0131e-10, -2.1182e-10, -1.0381e-10, -1.1229e-10, -1.0350e-10,
        -1.0037e-10, -9.3877e-11, -1.0504e-10, -9.7308e-11, -1.0626e-10,
        -1.3432e-10, -1.0178e-10, -9.9765e-11, -1.0269e-10, -9.3861e-11,
        -1.0444e-10, -1.1481e-10, -9.6818e-11, -1.1293e-10, -9.3631e-11,
        -9.5095e-11, -1.3865e-10, -9.3673e-11, -1.3293e-10, -9.6616e-11,
        -1.0239e-10, -9.5162e-11, -9.2021e-11, -9.8244e-11, -9.2701e-11,
        -1.0040e-10, -1.0592e-10, -2.3770e-10, -9.9940e-11, -1.1205e-10,
        -1.0430e-10, -1.1559e-10, -9.5660e-11, -1.0420e-10, -9.3953e-11,
        -9.4865e-11, -1.0144e-10, -9.5717e-11, -9.9176e-11, -9.9712e-11,
        -9.5932e-11, -9.4847e-11, -1.0118e-10, -1.0794e-10, -1.1822e-10,
        -1.7378e+00, -1.5363e-10, -1.0016e-10, -1.0183e-10, -1.0098e-10,
        -1.0482e-10, -1.9114e-10, -1.2361e-10, -9.9537e-11, -9.3122e-11,
        -1.2218e-10, -1.0207e-10, -1.0877e-10, -1.0619e-10, -1.3130e-10,
        -1.0865e-10, -9.6274e-11, -1.0435e-10, -1.0227e-10, -1.0011e-10,
        -9.7583e-11, -9.6819e-11, -1.0121e-10, -1.0442e-10, -1.0976e-10,
        -9.9693e-11, -1.0292e-10, -1.1796e-10, -9.6005e-11, -9.4909e-11,
        -9.5719e-11, -1.0114e-10, -1.0268e-10, -2.6218e-01, -9.9707e-11,
        -9.9435e-11, -9.9025e-11, -9.3958e-11, -1.6305e-10, -1.0095e-10,
        -1.0580e-10, -1.0325e-10, -1.0785e-10, -9.5040e-11, -1.1577e-10,
        -1.0605e-10, -1.0353e-10, -9.3426e-11, -1.4998e-10, -9.3506e-11,
        -1.0041e-10, -9.1866e-11, -9.8557e-11, -9.5417e-11, -9.8884e-11,
        -1.0141e-10, -1.2300e-10, -9.7844e-11, -1.0619e-10, -9.7993e-11,
        -9.2416e-01, -2.7698e+00, -1.3768e+00, -4.8891e-10,  1.0000e+00],
       dtype=torch.float64)
w=1.0, train_err=0.0, err=49.89500045776367
