====================l1=========================
CMM train_err=0.0, err=28.025001525878906
tensor([-9.9484e-11, -1.0200e-10, -1.0116e-10, -9.9885e-11, -1.0085e-10,
        -1.0133e-10, -1.0048e-10, -1.0160e-10, -1.0051e-10, -9.9340e-11,
        -1.0105e-10, -1.0169e-10, -1.0121e-10, -9.9941e-11, -1.0114e-10,
        -9.8986e-11, -1.0049e-10, -1.0120e-10, -9.9751e-11, -9.9892e-11,
        -1.0116e-10, -1.0007e-10, -1.0100e-10, -1.0139e-10, -1.0127e-10,
        -9.9694e-11, -9.9040e-11, -9.9915e-11, -9.9889e-11, -9.8176e-11,
        -9.8804e-11, -1.0068e-10, -1.0112e-10, -9.9387e-11, -1.0002e-10,
        -9.9820e-11, -1.0080e-10, -1.0097e-10, -9.9083e-11, -1.0039e-10,
        -1.0048e-10, -9.9681e-11, -1.0045e-10, -1.0026e-10, -9.9723e-11,
        -9.9765e-11, -1.0092e-10, -1.0026e-10, -9.9127e-11, -1.0003e-10,
        -1.0017e-10, -1.0119e-10, -1.0000e-10, -9.9498e-11, -1.0059e-10,
        -9.7030e-11, -1.0147e-10, -9.9842e-11, -9.8995e-11, -1.0157e-10,
        -1.0095e-10, -9.8755e-11, -1.0059e-10, -1.0112e-10, -1.0104e-10,
        -1.0092e-10, -1.0104e-10, -9.9958e-11, -1.0018e-10, -1.0029e-10,
        -1.0076e-10, -9.9571e-11, -9.9544e-11, -1.0055e-10, -1.0089e-10,
        -1.0202e-10, -9.9995e-11, -9.9850e-11, -1.0051e-10, -1.0208e-10,
        -1.0016e-10, -1.0084e-10, -1.0096e-10, -9.9931e-11, -9.9992e-11,
        -1.0154e-10, -1.0214e-10, -9.9500e-11, -1.0003e-10, -1.0091e-10,
        -1.0024e-10, -1.0029e-10, -1.0034e-10, -1.0142e-10, -1.0076e-10,
        -9.9475e-11, -1.0089e-10, -9.9209e-11, -1.0201e-10, -9.9979e-11,
        -2.0000e+00, -9.9286e-11, -9.9717e-11, -1.0167e-10, -1.0042e-10,
        -9.8804e-11, -1.0118e-10, -9.9882e-11, -1.0006e-10, -1.0098e-10,
        -9.9722e-11, -1.0180e-10, -9.9760e-11, -1.0091e-10, -9.7664e-11,
        -1.0130e-10, -1.0112e-10, -9.9798e-11, -1.0089e-10, -1.0064e-10,
        -9.9776e-11, -1.0071e-10, -1.0029e-10, -1.0185e-10, -9.9272e-11,
        -1.0099e-10, -1.0153e-10, -1.0246e-10, -1.0145e-10, -1.0178e-10,
        -1.0109e-10, -9.9877e-11, -9.7368e-11, -1.0127e-10, -1.0066e-10,
        -1.0070e-10, -9.9801e-11, -1.0006e-10, -1.0205e-10, -1.0018e-10,
        -1.0034e-10, -1.0209e-10, -1.0050e-10, -1.0039e-10, -1.0116e-10,
        -1.0103e-10, -9.9264e-11, -1.0064e-10, -1.0159e-10, -1.0063e-10,
        -1.0077e-10, -1.0001e-10, -1.0068e-10, -1.0094e-10, -1.0030e-10,
        -1.0053e-10, -9.9064e-11, -9.9835e-11, -1.0127e-10, -9.9680e-11,
        -1.0020e-10, -1.0165e-10, -1.0004e-10, -9.9661e-11, -9.8939e-11,
        -9.9525e-11, -1.0112e-10, -1.0070e-10, -1.0093e-10, -1.0115e-10,
        -1.0043e-10, -1.0012e-10, -1.0014e-10, -1.0028e-10, -1.0078e-10,
        -1.0112e-10, -1.0077e-10, -1.0107e-10, -1.0113e-10, -9.9334e-11,
        -1.0061e-10, -1.0027e-10, -9.9629e-11, -1.0109e-10, -1.0046e-10,
        -9.8898e-11, -9.8237e-11, -1.0073e-10, -1.0063e-10, -1.0019e-10,
        -1.0091e-10, -1.0083e-10, -1.0005e-10, -9.9906e-11, -1.0019e-10,
        -1.0139e-10, -1.0089e-10, -1.0206e-10, -9.8869e-11, -1.0066e-10,
        -9.1106e-02, -1.1240e+00, -7.8759e-01, -7.2275e-02, -1.4144e-01,
        -2.0508e-01, -1.3938e+00, -7.7044e-01, -1.5574e-01, -1.1695e+00,
        -4.5250e-01, -3.8012e-01, -7.8979e-01, -9.8642e-01, -1.5170e-02,
        -1.4812e+00, -1.0300e+00, -7.2505e-02, -1.1637e+00, -9.3931e-01,
        -1.0786e+00, -2.8996e+00, -5.6525e-02, -5.0724e-01, -6.2085e-02,
        -1.3475e-01, -4.2734e-01, -2.0805e+00, -9.9751e-01, -4.0211e-01,
        -1.8570e-02, -1.7474e+00, -1.2987e+00, -1.0641e+00, -1.1295e+00,
        -7.3364e-02, -8.7064e-02, -1.5016e+00, -5.4133e-01, -3.1501e-01,
        -7.6160e-01, -5.5627e-02, -5.9331e-01, -8.8823e-02, -1.0097e+00,
        -6.5985e-01, -6.1476e-01, -8.4826e-01, -1.6844e+00, -8.8880e-01,
        -1.1556e+00, -7.8575e-01, -5.7780e-01, -1.2477e+00, -1.5029e+00,
        -1.2503e+00, -4.5555e-01, -1.1876e+00, -1.2641e+00, -1.5785e+00,
        -4.1439e-01, -4.0182e-01, -2.7673e-01, -2.1677e-01, -4.4789e-01,
