====================l1=========================
CMM train_err=0.0, err=11.824999809265137
tensor([-9.9615e-11, -1.0026e-10, -1.0070e-10, -1.0060e-10, -1.0003e-10,
        -1.0113e-10, -1.0068e-10, -1.0028e-10, -1.0030e-10, -1.0083e-10,
        -1.0039e-10, -1.0029e-10, -1.0114e-10, -1.0057e-10, -9.9795e-11,
        -1.0050e-10, -9.9735e-11, -1.0102e-10, -1.0203e-10, -1.0014e-10,
        -1.0078e-10, -1.0051e-10, -1.0010e-10, -1.0074e-10, -1.0010e-10,
        -1.0030e-10, -1.0071e-10, -9.9911e-11, -9.9964e-11, -1.0067e-10,
        -9.9686e-11, -1.0058e-10, -1.0001e-10, -1.0078e-10, -1.0009e-10,
        -9.8863e-11, -1.0052e-10, -1.0077e-10, -1.0056e-10, -1.0015e-10,
        -1.0078e-10, -1.0075e-10, -9.9642e-11, -1.0039e-10, -1.0054e-10,
        -1.0080e-10, -2.0000e+00, -9.9131e-11, -1.0029e-10, -1.0057e-10,
        -1.0022e-10, -1.0006e-10, -1.0031e-10, -1.0099e-10, -1.0061e-10,
        -1.0019e-10, -1.0026e-10, -1.0041e-10, -9.9771e-11, -9.9392e-11,
        -1.0121e-10, -1.0060e-10, -9.9933e-11, -9.9866e-11, -1.0055e-10,
        -1.0077e-10, -9.9677e-11, -1.0015e-10, -1.0043e-10, -9.9859e-11,
        -1.0043e-10, -1.0035e-10, -1.0020e-10, -1.0068e-10, -1.0105e-10,
        -9.9255e-11, -1.0134e-10, -1.0035e-10, -1.0085e-10, -9.9785e-11,
        -1.0212e-10, -1.0208e-10, -1.0063e-10, -9.9895e-11, -1.0034e-10,
        -1.0105e-10, -1.0002e-10, -9.9810e-11, -1.0123e-10, -1.0034e-10,
        -9.9865e-11, -9.9727e-11, -2.0767e+00, -6.4894e-01, -1.4373e+00,
        -4.8265e-01, -9.8067e-01, -5.0330e-01, -6.1811e-01, -3.6542e-02,
        -4.6817e-01, -1.2392e+00, -4.7695e-01, -2.5349e+00, -2.4993e-02,
        -8.2629e-01, -6.5136e-01, -3.7496e-01, -4.8563e-01, -1.2927e+00,
        -5.0907e-01, -1.1652e+00, -2.5295e+00, -5.3805e-01, -5.5335e-04,
        -1.3297e+00, -7.7907e-02, -5.4374e-01, -7.7621e-01, -6.9320e-01,
        -8.2703e-01, -2.0270e-02, -3.3524e-02, -1.2607e+00, -1.1069e+00,
        -4.0299e-01, -1.6099e+00, -7.6334e-02, -1.1748e+00, -1.0530e-01,
        -9.7528e-01, -3.1281e-01, -1.6466e+00, -1.4799e+00, -6.8312e-01,
        -2.7168e-01, -2.9104e-01, -2.9627e-01, -1.6324e-02, -1.5428e+00,
        -2.7133e-01, -2.1420e-01, -3.7332e-01, -1.6768e+00, -7.8103e-01,
        -1.8244e+00, -1.9080e+00, -2.4031e+00, -1.6378e-01, -2.9504e+00,
        -3.0706e-02, -1.0370e+00, -1.2345e+00, -1.7927e+00, -4.9455e-01,
        -3.6392e-01, -2.9746e-01, -7.7106e-01, -1.1499e+00, -9.1582e-01,
        -5.9048e-01, -8.3576e-01, -1.6660e+00, -4.1591e-01, -1.6110e+00,
        -4.8587e-01, -2.3014e-01, -2.9983e-01, -7.1529e-01, -1.1186e+00,
        -1.5609e+00, -6.1003e-04, -2.1244e-01, -2.6647e-02, -2.7199e-01,
        -1.7803e-01, -4.1977e-01, -1.3581e+00, -9.6841e-01, -4.4407e-01,
        -4.8886e-01, -4.5705e-01, -1.3419e+00, -2.1500e-01, -1.9485e+00,
        -5.3786e-01, -1.2055e+00, -1.3790e-01, -8.5190e-01, -6.7078e-01,
        -2.6067e-01, -5.8099e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
