CMM train_err=0.0, err=26.510000228881836
====================l1=========================
CMM train_err=0.0, err=3.115000009536743
tensor([-9.9459e-01,  1.3095e-03,  3.4587e-13, -5.1702e-12,  9.3492e-13,
        -4.0280e-12,  4.6690e-12, -3.9724e-12, -5.8613e-03, -2.7955e-03,
         1.7121e-12, -4.6565e-12,  1.3579e-10,  2.5113e-12,  1.5413e-11,
        -5.4167e-03,  3.5046e-12, -1.1565e-12,  1.2886e-12,  1.1427e-11,
         1.3778e-14,  1.5042e-12,  1.4768e-11, -6.5822e-12,  4.1535e-12,
        -6.5222e-12,  2.8624e-11, -5.0900e-13, -2.7844e-12, -3.2580e-13,
        -3.7724e-10, -4.5111e-12,  2.7590e-12,  2.7357e-13,  5.9577e-11,
        -2.5828e-14, -5.1042e-12, -1.8735e-11,  1.3791e-12,  9.7417e-12,
         3.1781e-12, -1.4773e-02, -1.0171e-12, -1.7174e-12, -3.5679e-12,
        -6.1982e-03,  2.6751e-11, -3.4626e-12,  7.7368e-13, -1.0651e-11,
        -3.3488e-03, -5.6493e-12,  1.2874e-12,  5.0373e-12,  2.6080e-12,
         1.2044e-02,  3.0689e-12, -3.9026e-12, -2.3034e-03, -1.5234e-02,
        -1.4552e-11,  4.0213e-04,  1.1673e-12, -1.1214e-11,  3.8729e-03,
         1.3767e-11,  1.0322e-11, -8.0746e-13,  1.2525e-12,  1.7391e-02,
        -3.4572e-12, -2.3088e-12, -3.2497e-11, -2.7220e-12, -7.6052e-03,
        -2.3132e-12,  3.6538e-12,  3.2273e-12, -6.1542e-12,  3.2760e-11,
         2.2629e-12,  6.4760e-04, -3.6116e-04, -7.9544e-12, -3.2796e-11,
        -5.1861e-03, -3.0672e-03, -6.6591e-03,  8.6299e-12,  2.7780e-12,
        -1.6970e-12,  1.4416e-12,  2.0789e-03,  3.7352e-12,  4.7982e-12,
        -8.0584e-12, -1.0655e-11,  4.6762e-12, -2.6432e-12, -3.4546e-12,
         7.6232e-13, -1.2058e-12, -3.1032e-12,  4.6190e-12,  6.2021e-12,
        -1.5439e-12, -4.4531e-12,  6.0716e-13, -1.6850e-13,  8.7011e-13,
         9.8867e-13,  6.7718e-04,  3.4108e-12, -9.1401e-03, -1.3652e-03,
        -1.6157e-12,  6.1592e-12, -5.4794e-03,  1.4607e-12, -3.7366e-12,
        -6.4534e-12,  3.2130e-12, -3.7401e-12,  9.6128e-03, -1.3399e-12,
         1.7739e-12, -1.0981e-10, -3.7923e-12, -4.4554e-13, -3.4535e-12,
         1.3212e-11,  3.5222e-11, -1.9242e-12, -2.3024e-12,  2.2160e-12,
        -1.1531e-12, -1.3200e-11,  4.3539e-12, -4.4437e-12, -2.1394e-13,
         2.2868e-13, -5.5503e-14,  3.7315e-12, -4.1119e-03,  1.3099e-14,
         3.9818e-12,  3.5961e-12,  8.2317e-04,  1.0321e-03, -6.4788e-13,
        -2.1099e-03,  1.5039e-02,  1.6252e-11, -1.7221e-11, -4.7147e-12,
         4.8380e-12,  2.7655e-12,  3.7795e-05,  1.4701e-11, -3.2488e-12,
        -2.6690e-12,  1.4646e-12, -8.0917e-13,  3.5688e-12,  2.9378e-12,
        -2.4794e-12, -1.3511e-13, -8.7078e-03,  5.1785e-12, -2.3520e-13,
