====================l1=========================
CMM train_err=0.0, err=14.5649995803833
tensor([-9.7358e-11, -9.6837e-11, -1.0404e-10, -1.1500e-10, -9.8276e-11,
        -1.0439e-10, -1.0386e-10, -1.0061e-10, -1.0020e-10, -1.1702e-10,
        -1.0797e-10, -1.0150e-10, -1.0214e-10, -1.0836e-10, -1.0410e-10,
        -1.0227e-10, -1.0022e-10, -1.0348e-10, -9.3802e-11, -1.0858e-10,
        -1.1206e-10, -1.1137e-10, -1.0165e-10, -1.0627e-10, -1.0696e-10,
        -1.0524e-10, -1.2483e-10, -1.0554e-10, -1.1103e-10, -1.0864e-10,
        -9.8757e-11, -9.6594e-11, -9.7278e-11, -1.0319e-10, -1.0659e-10,
        -1.0628e-10, -1.1318e-10, -1.0202e-10, -9.8936e-11, -1.0528e-10,
        -1.1369e-10, -1.0790e-10, -1.1220e-10, -1.1494e-10, -1.0159e-10,
        -1.0020e-10, -2.0000e+00, -1.1316e-10, -1.0419e-10, -8.7322e-11,
        -1.0400e-10, -1.0690e-10, -9.9373e-11, -1.0234e-10, -1.0634e-10,
        -1.0099e-10, -9.9959e-11, -1.0545e-10, -1.0552e-10, -1.0158e-10,
        -1.0572e-10, -1.0873e-10, -1.0486e-10, -1.1064e-10, -1.1321e-10,
        -9.8948e-11, -9.2063e-11, -1.0845e-10, -9.7221e-11, -1.0288e-10,
        -1.2194e-10, -9.1117e-11, -1.0319e-10, -9.4375e-11, -9.6294e-11,
        -9.7532e-11, -1.0624e-10, -1.0785e-10, -1.1676e-10, -1.0185e-10,
        -1.0066e-10, -1.0543e-10, -9.7024e-11, -1.0545e-10, -1.0690e-10,
        -1.0806e-10, -9.8973e-11, -9.4801e-11, -1.0329e-10, -9.2100e-11,
        -1.0113e-10, -1.0508e-10, -9.2388e-01, -6.3020e-01, -8.9644e-01,
        -1.7270e+00, -1.0120e+00, -6.9174e-01, -1.4299e+00, -5.4953e-01,
        -9.0005e-01, -8.3727e-01, -2.1424e+00, -1.1052e+00, -1.5179e+00,
        -2.5360e+00, -8.8783e-01, -1.5114e-01, -1.6213e-01, -1.8878e-01,
        -2.5881e-01, -1.4441e-01, -2.1643e-02, -5.8545e-01, -1.2584e+00,
        -2.9189e+00, -2.5897e-01, -6.8616e-01, -1.9506e-01, -1.2436e+00,
        -2.7375e-01, -4.9247e-01, -2.2119e+00, -5.9005e-01, -1.5300e+00,
        -3.7635e-01, -7.5841e-01, -1.0402e-01, -1.3339e+00, -1.9519e-01,
        -4.2901e-01, -2.8010e-01, -1.1380e+00, -9.4597e-01, -1.5754e+00,
        -2.0606e-01, -3.2432e-01, -2.2405e-01, -4.7712e-01, -1.0578e+00,
        -6.8706e-01, -4.7934e-01, -4.5749e-01, -1.1773e+00, -3.5336e-01,
        -1.4549e+00, -3.0822e-01, -8.7091e-02, -1.1967e+00, -1.5025e+00,
        -5.6798e-01, -2.2444e-01, -5.4079e-01, -2.9591e-02, -8.5678e-01,
        -9.6278e-01, -2.9548e-01, -9.2003e-01, -6.6010e-01, -7.3989e-01,
        -5.5138e-01, -6.2123e-01, -3.4093e-01, -9.9462e-01, -1.4384e+00,
        -6.8567e-01, -3.2391e-01, -1.2357e+00, -1.0548e+00, -6.2049e-01,
        -2.3455e-01, -7.5837e-01, -1.6242e+00, -4.1801e-01, -1.7530e+00,
        -1.3480e+00, -6.3773e-01, -3.4337e-01, -1.2077e+00, -6.1862e-01,
        -2.9290e-01, -6.2537e-01, -1.3848e+00, -1.1511e+00, -2.7510e-01,
        -1.4168e+00, -1.6007e-01, -6.8672e-01, -1.7189e+00, -4.6761e-01,
        -1.2227e+00, -9.2062e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
