====================l1=========================
CMM train_err=0.0, err=12.279999732971191
tensor([-1.0074e-10, -1.0014e-10, -1.1005e-10, -1.0879e-10, -1.1063e-10,
        -1.0718e-10, -1.1629e-10, -1.0595e-10, -1.1090e-10, -1.0340e-10,
        -1.0537e-10, -1.0435e-10, -9.7907e-11, -1.1687e-10, -9.4788e-11,
        -1.1316e-10, -9.9873e-11, -1.1240e-10, -1.0404e-10, -9.6929e-11,
        -9.6220e-11, -9.4031e-11, -9.1637e-11, -1.0028e-10, -1.0323e-10,
        -9.5575e-11, -1.0545e-10, -1.1693e-10, -1.1376e-10, -1.1163e-10,
        -1.0398e-10, -1.0425e-10, -1.1247e-10, -1.0532e-10, -1.0465e-10,
        -1.0846e-10, -9.8527e-11, -9.8877e-11, -1.0283e-10, -1.0703e-10,
        -1.0029e-10, -1.1524e-10, -1.0011e-10, -1.0771e-10, -1.0475e-10,
        -9.5948e-11, -2.0000e+00, -1.0539e-10, -9.7337e-11, -9.5308e-11,
        -9.8891e-11, -1.0034e-10, -9.3169e-11, -9.7982e-11, -9.7734e-11,
        -1.0176e-10, -1.0290e-10, -1.0054e-10, -1.1475e-10, -9.4044e-11,
        -1.1520e-10, -9.5958e-11, -1.0647e-10, -1.0158e-10, -1.0315e-10,
        -1.0882e-10, -1.0879e-10, -1.1696e-10, -1.3825e-10, -1.0817e-10,
        -9.1467e-11, -1.1541e-10, -1.0203e-10, -9.4759e-11, -9.7205e-11,
        -9.6396e-11, -1.0321e-10, -9.3278e-11, -9.8313e-11, -1.0175e-10,
        -1.0223e-10, -9.8381e-11, -1.0713e-10, -1.0786e-10, -9.7911e-11,
        -8.9759e-11, -1.0816e-10, -9.5854e-11, -1.0571e-10, -1.0014e-10,
        -9.9504e-11, -1.0851e-10, -1.2120e+00, -5.2147e-02, -2.3363e+00,
        -5.4942e-02, -6.8799e-01, -1.3443e+00, -5.7139e-01, -1.2807e+00,
        -6.1460e-01, -8.9658e-01, -2.6536e-02, -4.8828e-01, -1.0628e-01,
        -5.3117e-01, -4.7813e-01, -1.4761e+00, -5.4079e-01, -5.3914e-01,
        -6.2037e-01, -2.2713e-01, -9.6944e-01, -1.0896e+00, -2.1613e-01,
        -1.0063e+00, -8.0515e-01, -8.1665e-01, -4.6748e-01, -1.7791e+00,
        -9.4714e-01, -1.8523e+00, -1.7051e+00, -2.5090e-01, -6.9495e-01,
        -4.7161e-01, -1.5724e+00, -6.4660e-01, -4.3801e-01, -6.2325e-01,
        -1.7666e+00, -9.0186e-01, -3.3380e-01, -3.4217e-01, -1.0931e+00,
        -9.8202e-01, -1.8201e-01, -8.7860e-02, -3.2435e-03, -1.3009e-01,
        -1.2710e+00, -1.2064e+00, -9.9718e-01, -1.1468e+00, -1.1131e+00,
        -2.5211e-01, -4.0924e-01, -1.4837e+00, -2.5704e-01, -1.0756e+00,
        -7.9187e-01, -5.1519e-01, -1.6075e+00, -2.0929e-01, -3.6796e-01,
        -9.6549e-01, -1.1973e+00, -1.1003e+00, -3.3580e-01, -1.6479e+00,
        -9.5940e-01, -1.3425e+00, -5.1177e-01, -1.2499e+00, -1.9162e-01,
        -2.6848e-01, -9.6229e-01, -4.7137e-01, -1.5299e+00, -6.7602e-02,
        -4.5915e-01, -3.9970e-01, -1.7815e+00, -3.1780e-01, -9.7789e-02,
        -1.4850e+00, -1.3758e-01, -3.3455e-01, -1.0787e+00, -1.5240e+00,
        -9.6440e-01, -9.2123e-01, -1.6354e+00, -3.2640e-01, -6.7248e-01,
        -7.4169e-01, -1.4078e+00, -1.1803e+00, -5.0033e-01, -1.4737e-01,
        -9.6345e-01, -1.6794e+00,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
