====================l1=========================
CMM train_err=0.0, err=47.22500228881836
tensor([-9.9027e-11, -9.9610e-11, -9.9915e-11, -1.0091e-10, -9.9363e-11,
        -1.0021e-10, -1.0022e-10, -1.0023e-10, -9.9607e-11, -9.9653e-11,
        -1.0104e-10, -1.0227e-10, -9.9626e-11, -9.9220e-11, -1.0063e-10,
        -1.0020e-10, -1.0041e-10, -9.9456e-11, -9.9109e-11, -9.9969e-11,
        -1.0094e-10, -1.0041e-10, -1.0120e-10, -9.9752e-11, -1.0187e-10,
        -9.9740e-11, -1.0102e-10, -9.9186e-11, -1.0114e-10, -9.9895e-11,
        -9.9969e-11, -1.0043e-10, -9.9908e-11, -9.9845e-11, -9.9251e-11,
        -1.0138e-10, -1.0102e-10, -1.0072e-10, -9.9465e-11, -1.0032e-10,
        -1.0056e-10, -1.0036e-10, -9.9940e-11, -1.0023e-10, -1.0053e-10,
        -1.0130e-10, -1.0004e-10, -1.0058e-10, -9.9670e-11, -9.9707e-11,
        -9.9803e-11, -9.9984e-11, -1.0047e-10, -1.0011e-10, -9.9465e-11,
        -9.9389e-11, -9.9854e-11, -1.0062e-10, -9.9432e-11, -9.9318e-11,
        -1.0115e-10, -9.9623e-11, -1.0014e-10, -9.9833e-11, -9.9589e-11,
        -1.0000e-10, -1.0065e-10, -9.9157e-11, -9.8490e-11, -1.0091e-10,
        -1.0135e-10, -9.9139e-11, -1.0075e-10, -9.9044e-11, -1.0088e-10,
        -9.9856e-11, -9.9254e-11, -9.9740e-11, -9.9543e-11, -1.0016e-10,
        -1.0071e-10, -1.0015e-10, -9.9540e-11, -9.9315e-11, -9.9839e-11,
        -9.9750e-11, -9.9573e-11, -1.0056e-10, -9.8852e-11, -9.9549e-11,
        -1.0324e-10, -9.9508e-11, -1.0036e-10, -9.9714e-11, -9.9750e-11,
        -1.0099e-10, -1.0064e-10, -9.9483e-11, -9.9049e-11, -9.9834e-11,
        -2.0000e+00, -1.0056e-10, -1.0026e-10, -9.9586e-11, -1.0080e-10,
        -1.0001e-10, -9.9835e-11, -1.0011e-10, -1.0007e-10, -1.0068e-10,
        -9.9043e-11, -9.9305e-11, -1.0054e-10, -1.0179e-10, -9.9242e-11,
        -9.9708e-11, -9.9815e-11, -1.0033e-10, -1.0056e-10, -1.0010e-10,
        -9.9311e-11, -9.9755e-11, -9.9068e-11, -1.0043e-10, -9.9038e-11,
        -1.0034e-10, -9.9105e-11, -1.0144e-10, -9.9260e-11, -1.0017e-10,
        -9.9922e-11, -9.9261e-11, -9.9935e-11, -1.0024e-10, -1.0094e-10,
        -9.9206e-11, -9.9303e-11, -9.9375e-11, -1.0100e-10, -9.9738e-11,
        -9.9606e-11, -9.9696e-11, -1.0008e-10, -9.9829e-11, -9.9662e-11,
        -9.9340e-11, -9.9986e-11, -9.9669e-11, -1.0047e-10, -1.0055e-10,
        -9.9581e-11, -1.0010e-10, -9.9438e-11, -9.9755e-11, -1.0078e-10,
        -1.0136e-10, -9.9596e-11, -9.8899e-11, -1.0124e-10, -1.0059e-10,
        -9.9435e-11, -1.0066e-10, -1.0023e-10, -1.0033e-10, -1.0074e-10,
        -9.9992e-11, -9.9511e-11, -9.9586e-11, -1.0079e-10, -9.9484e-11,
        -9.9495e-11, -1.0060e-10, -9.9565e-11, -1.0138e-10, -9.9541e-11,
        -1.0014e-10, -1.0096e-10, -1.0049e-10, -1.0079e-10, -9.9467e-11,
        -9.9288e-11, -9.9889e-11, -1.0022e-10, -1.0045e-10, -1.0022e-10,
        -1.0049e-10, -9.9836e-11, -9.9652e-11, -1.0060e-10, -1.0018e-10,
        -9.9220e-11, -1.0017e-10, -9.9566e-11, -1.0064e-10, -1.0033e-10,
        -9.8780e-11, -9.9681e-11, -1.0056e-10, -1.0007e-10, -9.9734e-11,
        -1.0234e+00, -1.4465e-01, -2.1998e+00, -5.5627e-02, -9.0151e-01,
        -6.0733e-01, -4.3607e-02, -4.6347e-01, -1.1356e+00, -3.7584e-02,
        -5.9926e-01, -1.0480e+00, -1.0204e+00, -1.2011e+00, -1.6902e+00,
        -8.0509e-01, -6.0989e-01, -2.3396e-01, -1.6719e+00, -1.8875e+00,
        -1.0857e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
