====================l1=========================
CMM train_err=0.0, err=8.199999809265137
tensor([-9.9965e-11, -1.0145e-10, -9.9964e-11, -1.0075e-10, -9.9769e-11,
        -1.0118e-10, -1.0078e-10, -1.0052e-10, -1.0056e-10, -1.0022e-10,
        -1.0083e-10, -1.0150e-10, -9.9716e-11, -9.9675e-11, -1.0073e-10,
        -1.0050e-10, -1.0387e-10, -1.0172e-10, -1.0147e-10, -1.0086e-10,
        -1.0069e-10, -2.0000e+00, -1.0106e-10, -1.0120e-10, -1.0168e-10,
        -1.0130e-10, -9.9096e-11, -1.0024e-10, -1.0072e-10, -1.0081e-10,
        -1.0089e-10, -9.9884e-11, -9.9695e-11, -1.0205e-10, -1.0270e-10,
        -1.0081e-10, -1.0113e-10, -9.9708e-11, -9.9817e-11, -1.0168e-10,
        -1.0036e-10, -1.0069e-10, -4.3392e-02, -1.9398e-01, -7.7219e-01,
        -9.5699e-01, -8.3914e-01, -6.0377e-01, -2.8806e-01, -3.6015e-01,
        -1.2803e+00, -7.0313e-01, -1.1635e+00, -1.4694e+00, -6.1029e-01,
        -1.0853e+00, -1.0354e+00, -1.0606e+00, -2.2485e-01, -4.3701e-01,
        -2.8797e-02, -6.7158e-01, -6.7863e-02, -6.6320e-01, -8.8211e-01,
        -1.0411e+00, -1.4808e+00, -1.3212e-01, -1.9447e-01, -8.7688e-01,
        -2.3302e-01, -1.0065e-01, -2.0719e-01, -6.0260e-01, -1.5930e+00,
        -4.9244e-01, -8.1339e-01, -9.1811e-01, -1.0397e+00, -2.5124e-01,
        -3.1140e-02, -1.0305e+00, -2.5575e+00, -1.0094e+00, -1.0800e+00,
        -4.3971e-01, -1.5975e+00, -1.2432e+00, -3.9934e-01, -1.0792e+00,
        -1.1572e+00, -6.9657e-01, -1.2883e+00, -1.6414e+00, -2.9601e-01,
        -2.8407e+00, -1.6527e+00, -1.3163e+00, -2.1080e+00, -1.3876e+00,
        -1.5702e+00, -1.9648e+00, -7.0258e-01, -1.9938e+00, -1.6274e+00,
        -1.9554e-01, -1.9978e-01, -2.1914e-01, -1.1724e+00, -1.0383e+00,
        -2.0345e+00, -1.1265e+00, -9.3739e-01, -7.1615e-02, -5.0507e-01,
        -4.2763e-01, -5.0400e-01, -2.6717e-01, -8.6538e-01, -1.0251e+00,
        -8.6024e-02, -5.2989e-01, -1.4431e+00, -9.0302e-01, -9.6872e-01,
        -1.2942e-01, -5.5223e-01, -8.3325e-01, -1.1858e+00, -1.0135e+00,
        -9.5241e-01, -1.7610e-01, -1.6691e-02, -1.9229e+00, -1.0743e+00,
        -2.8128e-01, -1.4896e+00, -1.3740e+00, -6.4054e-01, -4.0799e-01,
        -9.5764e-01, -5.8918e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
