====================l1=========================
CMM train_err=0.0, err=29.454999923706055
tensor([-9.9615e-11, -1.0013e-10, -1.0005e-10, -9.9949e-11, -1.0003e-10,
        -1.0057e-10, -1.0014e-10, -1.0146e-10, -9.9860e-11, -1.0030e-10,
        -9.9918e-11, -1.0043e-10, -9.9988e-11, -1.0031e-10, -1.0024e-10,
        -1.0010e-10, -1.0051e-10, -1.0037e-10, -1.0146e-10, -1.0055e-10,
        -1.0023e-10, -1.0439e-10, -9.9968e-11, -1.0083e-10, -1.0038e-10,
        -1.0001e-10, -1.0102e-10, -1.0050e-10, -9.9959e-11, -1.0068e-10,
        -1.0058e-10, -1.0049e-10, -1.0024e-10, -9.8928e-11, -1.0055e-10,
        -9.9816e-11, -9.9664e-11, -1.0003e-10, -1.0020e-10, -1.0059e-10,
        -9.9808e-11, -1.0078e-10, -1.0008e-10, -1.0050e-10, -9.9969e-11,
        -1.0064e-10, -1.0023e-10, -1.0012e-10, -1.0052e-10, -9.9778e-11,
        -9.9754e-11, -1.0060e-10, -1.0010e-10, -1.0022e-10, -1.0040e-10,
        -1.0088e-10, -1.0030e-10, -9.9994e-11, -1.0034e-10, -1.0087e-10,
        -1.0068e-10, -1.0021e-10, -9.9937e-11, -1.0041e-10, -1.0016e-10,
        -1.0040e-10, -1.0058e-10, -1.0095e-10, -9.9978e-11, -9.9942e-11,
        -1.0024e-10, -1.0037e-10, -1.0022e-10, -9.9776e-11, -1.0049e-10,
        -1.0024e-10, -9.9983e-11, -1.0024e-10, -1.0037e-10, -9.9952e-11,
        -1.0005e-10, -9.9953e-11, -1.0053e-10, -9.9468e-11, -1.0037e-10,
        -9.9993e-11, -9.9987e-11, -9.9666e-11, -1.0049e-10, -1.0035e-10,
        -1.0001e-10, -1.0040e-10, -1.0030e-10, -9.9941e-11, -1.0004e-10,
        -1.0077e-10, -1.0030e-10, -1.0071e-10, -9.9740e-11, -1.0082e-10,
        -2.0000e+00, -1.0012e-10, -1.0034e-10, -1.0031e-10, -1.0003e-10,
        -9.9753e-11, -1.0016e-10, -9.9714e-11, -9.9954e-11, -1.0010e-10,
        -1.0050e-10, -9.9694e-11, -1.0042e-10, -1.0013e-10, -1.0007e-10,
        -9.9925e-11, -9.9629e-11, -9.9955e-11, -9.9754e-11, -9.9900e-11,
        -1.0011e-10, -1.0071e-10, -1.0022e-10, -1.0017e-10, -1.0001e-10,
        -1.0016e-10, -9.9766e-11, -1.0013e-10, -1.0052e-10, -9.9945e-11,
        -9.9673e-11, -9.9941e-11, -9.9970e-11, -1.0081e-10, -1.0045e-10,
        -1.0036e-10, -1.0121e-10, -1.0091e-10, -1.0013e-10, -9.9913e-11,
        -1.0062e-10, -1.0090e-10, -1.0004e-10, -1.0009e-10, -1.0051e-10,
        -9.9831e-11, -1.0015e-10, -1.0019e-10, -1.0002e-10, -1.0068e-10,
        -1.0072e-10, -9.9589e-11, -1.0006e-10, -1.0017e-10, -9.9949e-11,
        -1.0105e-10, -9.9590e-11, -1.0037e-10, -1.0045e-10, -9.9795e-11,
        -9.9708e-11, -1.0018e-10, -1.0047e-10, -1.0014e-10, -1.0002e-10,
        -1.0014e-10, -9.9796e-11, -9.9691e-11, -1.0008e-10, -1.0073e-10,
        -1.0027e-10, -9.9807e-11, -1.0026e-10, -1.0036e-10, -9.9867e-11,
        -1.0013e-10, -1.0023e-10, -1.0021e-10, -1.0018e-10, -1.0040e-10,
        -1.0002e-10, -1.0046e-10, -9.9929e-11, -1.0048e-10, -9.9931e-11,
        -1.0041e-10, -1.0027e-10, -9.9973e-11, -1.0000e-10, -1.0019e-10,
        -1.0039e-10, -1.0001e-10, -1.0009e-10, -1.0057e-10, -1.0029e-10,
        -9.9570e-11, -1.0027e-10, -9.9676e-11, -1.0082e-10, -9.9546e-11,
        -1.3931e+00, -1.3955e-01, -1.9402e-01, -2.5053e+00, -4.9233e-01,
        -7.9692e-01, -2.8398e+00, -9.2806e-01, -2.0586e+00, -1.2914e+00,
        -1.4413e-01, -1.4581e+00, -7.0925e-01, -5.0203e-01, -5.8590e-02,
        -5.9316e-01, -1.0837e-01, -7.3087e-01, -8.0836e-01, -8.2117e-02,
        -2.1971e-01, -6.3407e-01, -4.5880e-01, -3.7931e-01, -7.0644e-01,
        -2.5838e-01, -1.1897e-01, -2.0315e-01, -1.1636e+00, -3.9635e-02,
        -4.8747e-02, -1.1638e+00, -1.4962e+00, -8.0513e-02, -8.5241e-01,
        -1.2435e+00, -1.4027e+00, -1.1698e+00, -1.0010e+00, -1.8659e+00,
        -4.2566e-01, -5.8786e-01, -4.9322e-01, -2.5591e-02, -1.3098e+00,
        -8.0860e-01, -5.2753e-01, -2.3678e-01, -1.4538e+00, -1.0463e+00,
        -6.7710e-01, -1.9439e+00, -1.2848e+00, -1.5038e+00, -1.7604e-01,
        -9.0909e-02, -4.7888e-01, -1.1088e+00, -1.2799e-01, -5.4409e-02,
        -6.2760e-01, -7.0314e-01, -4.9942e-01, -6.0822e-01, -3.0873e-01,
        -6.1109e-01, -1.3680e+00, -2.6688e-01, -1.0890e+00, -2.1169e+00,
        -2.0999e-02, -6.5663e-01, -8.2701e-01, -6.1743e-01, -1.8356e-01,
        -8.6302e-01, -3.2714e-02, -2.1613e-01, -4.0161e-01, -2.0119e-01,
        -8.9118e-02, -3.7939e-01, -4.6026e-01, -5.9774e-01, -1.3995e+00,
        -5.8380e-01, -3.7893e-01, -2.1667e+00, -3.8834e-01, -1.4680e-01,
        -1.0385e+00, -1.3831e+00, -5.9388e-01, -8.9926e-01, -2.1369e-01,
        -1.0586e+00, -1.5389e+00, -5.7166e-01, -5.9477e-01, -4.3935e-02,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
