====================l1=========================
CMM train_err=0.0, err=4.529999732971191
tensor([-9.5701e-11, -1.0089e-10, -1.1198e-10, -1.0533e-10, -1.0204e-10,
        -1.1004e-10, -1.1329e-10, -1.1619e-10, -9.7914e-11, -1.1719e-10,
        -1.1086e-10, -8.4565e-11, -1.0954e-10, -1.0485e-10, -9.6295e-11,
        -1.0201e-10, -1.1153e-10, -1.0239e-10, -1.2190e-10, -9.6946e-11,
        -1.0041e-10, -2.0000e+00, -1.2886e-10, -1.0501e-10, -1.1699e-10,
        -1.2406e-10, -1.1195e-10, -1.0936e-10, -1.0754e-10, -1.2906e-10,
        -1.0772e-10, -1.1857e-10, -1.1585e-10, -1.3682e-10, -1.1815e-10,
        -1.3329e-10, -1.1039e-10, -1.2872e-10, -1.1531e-10, -9.1883e-11,
        -1.3364e-10, -1.2811e-10, -6.0590e-01, -1.5461e+00, -9.6867e-01,
        -3.4694e-01, -1.3713e-01, -2.4216e-01, -3.9618e-01, -5.1080e-01,
        -4.2631e-01, -2.3857e-02, -4.0270e-01, -3.0213e-01, -3.8054e-01,
        -8.3778e-01, -1.2904e+00, -4.5648e-01, -1.4771e+00, -5.9892e-01,
        -1.8544e+00, -1.3608e+00, -1.7137e-01, -2.9652e+00, -5.0146e-02,
        -4.4403e-01, -1.8126e-01, -3.0492e-01, -1.2646e-01, -5.4814e-01,
        -3.5829e-01, -1.4293e-01, -1.7518e-01, -7.2697e-01, -1.1234e+00,
        -6.1131e-01, -5.3453e-01, -2.4065e-01, -1.3077e-01, -7.5344e-01,
        -9.5546e-01, -2.3155e+00, -3.5394e-01, -1.2128e+00, -2.0935e+00,
        -5.1135e-02, -5.4951e-01, -3.1598e-01, -1.1373e+00, -2.6282e-01,
        -2.7472e-01, -8.7364e-01, -1.2217e+00, -6.9952e-01, -1.5417e-01,
        -1.2073e+00, -1.0764e+00, -2.1519e-01, -2.9658e-03, -2.6904e-01,
        -2.4658e-01, -1.3023e+00, -1.7933e-01, -4.4813e-01, -1.6336e+00,
        -1.5832e-01, -3.7273e-01, -1.2872e+00, -2.2244e-01, -3.2203e-01,
        -6.9148e-02, -5.3603e-01, -6.8809e-01, -8.4933e-01, -5.2339e-03,
        -8.4046e-01, -1.8726e+00, -1.5162e+00, -8.0833e-01, -4.3964e-01,
        -7.5513e-01, -5.5577e-01, -4.3972e-01, -9.7803e-01, -9.1629e-01,
        -2.4569e+00, -8.7405e-01, -1.5640e-02, -1.6588e+00, -2.6227e+00,
        -1.0576e+00, -6.8340e-01, -7.6142e-02, -2.1811e-01, -2.0341e+00,
        -2.6077e-01, -1.9552e+00, -4.1778e-01, -5.6635e-02, -7.4139e-01,
        -1.0075e+00, -3.9531e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
