====================l1=========================
CMM train_err=0.0, err=15.815000534057617
tensor([-9.9956e-11, -9.9955e-11, -9.9951e-11, -9.9952e-11, -9.9953e-11,
        -1.0008e-10, -1.0013e-10, -1.0000e-10, -1.0005e-10, -1.0003e-10,
        -9.9998e-11, -1.0001e-10, -1.0003e-10, -9.9999e-11, -1.0481e-03,
        -1.0011e-10, -1.0015e-10, -9.9978e-11, -9.9962e-11, -9.9991e-11,
        -1.0004e-10, -1.0007e-10, -9.9953e-11, -1.0002e-10, -1.0003e-10,
        -9.9979e-11, -9.9965e-11, -9.9987e-11, -1.0005e-10, -9.9995e-11,
        -9.9982e-11, -1.0005e-10, -1.0002e-10, -9.9956e-11, -1.0004e-10,
        -1.0016e-10, -1.0000e-10, -1.0002e-10, -1.0005e-10, -1.0015e-10,
        -1.0003e-10, -1.0008e-10, -1.0002e-10, -1.0002e-10, -1.0005e-10,
        -9.9961e-11, -4.6338e-01, -2.7501e-01, -5.0547e-01, -3.6179e-01,
        -3.9331e-01, -1.0000e-10, -9.9982e-11, -1.0006e-10, -1.0003e-10,
        -1.0001e-10, -1.0008e-10, -1.0007e-10, -1.0002e-10, -1.0008e-10,
        -9.9939e-11, -1.0001e-10, -9.9978e-11, -1.0011e-10, -1.0023e-10,
        -1.0003e-10, -1.0002e-10, -9.9971e-11, -1.0029e-10, -1.0006e-10,
        -1.0004e-10, -1.0014e-10, -1.0029e-10, -1.0009e-10, -9.9953e-11,
        -1.0010e-10, -1.0014e-10, -1.0001e-10, -1.0004e-10, -1.0077e-10,
        -1.0002e-10, -9.9974e-11, -1.0007e-10, -1.0002e-10, -1.0001e-10,
        -9.9976e-11, -1.0002e-10, -9.9987e-11, -1.0003e-10, -1.0004e-10,
        -1.0001e-10, -1.0011e-10, -2.3073e-01, -6.1086e-02, -3.8777e-01,
        -3.4377e-01, -5.5262e-01, -1.4086e-01, -4.5884e-01, -7.2480e-01,
        -5.5105e-01, -3.0560e-01, -7.2156e-02, -5.7430e-01, -3.1716e-01,
        -1.6100e-01, -5.6571e-01, -1.3338e+00, -1.9328e-01, -1.2375e+00,
        -2.6732e-01, -4.4899e-01, -1.6444e-01, -2.3243e-01, -8.9526e-02,
        -3.1031e-01, -6.2313e-01, -3.6390e-01, -4.6593e-01, -3.9285e-01,
        -8.2554e-01, -3.0965e-01, -1.0376e+00, -4.4766e-01, -1.1253e-01,
        -4.6414e-01, -2.7006e-01, -8.0960e-01, -1.9449e-01, -4.4710e-01,
        -1.4040e-01, -3.4695e-01, -1.0138e-10, -2.7034e-01, -3.7958e-01,
        -1.0038e-10, -2.2570e-01, -5.9565e-01, -3.5191e-01, -9.4666e-01,
        -4.1684e-01, -1.0942e-01, -6.2119e-01, -2.1259e-01, -3.6622e-01,
        -7.9855e-01, -3.1018e-01, -2.4588e-01, -4.9550e-01, -1.3345e+00,
        -1.1861e-01, -1.0073e-10, -5.7972e-01, -3.0961e-01, -4.9768e-01,
        -6.2973e-02, -1.0046e-01, -1.5173e-01, -3.7656e-01, -1.2744e-01,
        -3.1940e-01, -1.2966e-03, -9.0328e-01, -3.0763e-01, -6.7475e-01,
        -1.7150e-01, -3.4699e-01, -5.3257e-01, -3.2124e-01, -9.8094e-01,
        -6.7370e-01, -1.8308e-01, -5.8542e-01, -1.0133e-10, -4.7674e-01,
        -1.0258e-10, -2.1605e-01, -1.0343e+00, -3.7812e-01, -7.9822e-01,
        -2.1938e-01, -5.5276e-01, -3.8753e-01, -1.8064e-01, -7.5966e-01,
        -4.0823e-01, -5.0691e-01, -4.9833e-01, -1.1665e-01, -1.9028e-01,
        -2.6283e-01, -1.0857e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=5.0, err=6.235000133514404
