====================l1=========================
CMM train_err=0.0, err=50.6349983215332
tensor([-9.9444e-11, -1.0016e-10, -9.9894e-11, -9.9991e-11, -9.9585e-11,
        -1.0004e-10, -1.0036e-10, -1.0027e-10, -9.9590e-11, -1.0045e-10,
        -9.9697e-11, -1.0018e-10, -1.0006e-10, -1.0192e-10, -9.9812e-11,
        -1.0024e-10, -1.0033e-10, -1.0019e-10, -9.9846e-11, -1.0025e-10,
        -9.9862e-11, -1.0100e-10, -9.9765e-11, -9.9911e-11, -1.0006e-10,
        -9.9925e-11, -1.0042e-10, -9.9782e-11, -9.9947e-11, -1.0026e-10,
        -9.9898e-11, -1.0085e-10, -1.0006e-10, -1.0026e-10, -1.0011e-10,
        -1.0008e-10, -1.0077e-10, -9.9816e-11, -1.0016e-10, -9.9733e-11,
        -1.0124e-10, -9.9735e-11, -1.0052e-10, -1.0016e-10, -1.0095e-10,
        -1.0042e-10, -1.0025e-10, -9.9828e-11, -1.0099e-10, -1.0042e-10,
        -9.9767e-11, -1.0082e-10, -1.0018e-10, -9.9893e-11, -1.0027e-10,
        -1.0040e-10, -1.0037e-10, -9.9499e-11, -1.0030e-10, -1.0151e-10,
        -9.9617e-11, -9.9711e-11, -1.0015e-10, -9.9625e-11, -9.9717e-11,
        -1.0077e-10, -1.0031e-10, -1.0020e-10, -9.9927e-11, -9.9804e-11,
        -1.0012e-10, -9.9598e-11, -9.9736e-11, -1.0031e-10, -9.9864e-11,
        -1.0190e-10, -1.0041e-10, -9.9597e-11, -1.0073e-10, -1.0093e-10,
        -1.0055e-10, -1.0546e-10, -1.0053e-10, -1.0016e-10, -1.0020e-10,
        -1.0006e-10, -1.7129e+00, -1.0002e-10, -1.0063e-10, -9.9653e-11,
        -1.0044e-10, -1.0009e-10, -1.0003e-10, -2.8711e-01, -1.0178e-10,
        -1.0167e-10, -1.0125e-10, -1.0009e-10, -9.9465e-11, -9.9560e-11,
        -1.0276e-10, -9.9981e-11, -1.0025e-10, -1.0008e-10, -1.0148e-10,
        -1.0009e-10, -9.9818e-11, -9.9898e-11, -1.0130e-10, -9.9807e-11,
        -1.0075e-10, -9.9967e-11, -1.0004e-10, -9.9516e-11, -1.0038e-10,
        -9.9878e-11, -9.9859e-11, -9.9950e-11, -1.0036e-10, -9.9906e-11,
        -1.0025e-10, -9.9648e-11, -1.0055e-10, -1.0026e-10, -1.0006e-10,
        -1.0023e-10, -9.9808e-11, -1.0049e-10, -1.0001e-10, -9.9817e-11,
        -1.0017e-10, -9.9676e-11, -1.0006e-10, -9.9882e-11, -9.9985e-11,
        -1.0005e-10, -9.9682e-11, -1.0041e-10, -9.9908e-11, -1.0055e-10,
        -9.9524e-11, -1.0063e-10, -9.9757e-11, -9.9920e-11, -9.9645e-11,
        -9.9820e-11, -9.9916e-11, -1.0038e-10, -9.9667e-11, -9.9813e-11,
        -1.0046e-10, -9.9681e-11, -9.9965e-11, -1.0028e-10, -9.9890e-11,
        -9.9822e-11, -9.9856e-11, -1.0160e-10, -9.9885e-11, -9.9515e-11,
        -1.0050e-10, -1.0057e-10, -9.9977e-11, -1.0081e-10, -1.0061e-10,
        -9.9694e-11, -9.9861e-11, -9.9811e-11, -1.0022e-10, -1.0043e-10,
        -1.0001e-10, -1.0119e-10, -1.0060e-10, -9.9869e-11, -1.0027e-10,
        -9.9481e-11, -9.9810e-11, -1.0112e-10, -9.9665e-11, -9.9650e-11,
        -9.9773e-11, -9.9395e-11, -9.9772e-11, -9.9976e-11, -9.9926e-11,
        -1.0007e-10, -9.9318e-11, -1.0010e-10, -9.9718e-11, -1.0084e-10,
        -9.9813e-11, -9.9924e-11, -1.0008e-10, -9.9336e-11, -9.9513e-11,
        -9.9388e-11, -9.9593e-11, -1.0004e-10, -1.0122e-10, -1.0152e-10,
        -4.2768e-01, -1.4084e+00, -1.3840e+00, -3.3824e-01, -1.1680e+00,
        -1.1701e+00, -1.1847e+00, -6.4834e-01, -1.7309e-10, -1.3948e+00,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=10.0, err=49.90999984741211
