====================l1=========================
CMM train_err=0.0, err=5.314999580383301
[ 1.00000000e+00 -8.85679431e-13 -9.79642542e-13 -9.29557505e-14
  2.18937026e-13 -4.50023069e-14  3.28285313e-13 -4.05295007e-13
 -1.43978331e-13 -1.00135858e-12 -4.58659122e-13  2.08882432e-13
  3.48246810e-13  6.97933208e-14  2.45612772e-13 -3.10028885e-13
  3.94685974e-13  1.30822712e-13 -1.20979299e-12 -4.12950921e-13
 -5.48452716e-14]
[1.00000000e+00 1.09553250e-12 8.73208256e-13 1.00955970e-12
 7.23243903e-13 5.16136907e-13 7.11999304e-13 7.69478499e-13
 6.00354262e-13 1.02843702e-12 6.84375446e-13 6.66528384e-13
 5.75642301e-13 6.27310044e-13 6.23580239e-13 4.54690909e-13
 9.18904241e-13 5.54983047e-13 1.22136104e-12 6.37938485e-13]
tensor([ 1.1346e-13, -1.9812e-12, -1.8529e-12, -1.1025e-12, -5.0431e-13,
        -5.6114e-13, -3.8371e-13, -1.1748e-12, -7.4433e-13, -2.0298e-12,
        -1.1430e-12, -4.5765e-13, -2.2740e-13, -5.5752e-13, -3.7797e-13,
        -7.6472e-13, -5.2422e-13, -4.2416e-13, -2.4312e-12, -1.0509e-12,
        -6.6281e-13, -2.0000e+00, -2.0985e-13,  1.0643e-13, -9.1660e-13,
        -9.4218e-13, -4.7113e-13, -1.0403e-12, -3.6418e-13, -4.5638e-13,
        -2.7078e-14, -2.2572e-13, -8.7541e-13, -9.2389e-13, -6.9710e-13,
        -8.6919e-13, -1.4466e-13, -1.3136e-12, -6.8581e-13, -1.1568e-14,
        -2.2499e-13, -5.5312e-13, -3.0445e-02, -1.0038e+00, -1.4854e-02,
        -1.1542e+00, -1.3087e+00, -4.8800e-03, -4.4647e-01, -3.0508e-01,
        -5.7221e-02, -8.0044e-01, -8.3669e-01, -2.1748e-01, -5.1160e-01,
        -9.6213e-01, -1.5994e+00, -1.7821e-02, -4.2000e-02, -1.0548e+00,
        -2.1230e+00, -2.6318e+00, -3.3047e-01, -4.6190e-01, -8.1408e-01,
        -1.2252e+00, -1.5356e-01, -7.5649e-01, -3.9518e-01, -4.3305e-01,
        -1.8542e+00, -5.3117e-01, -2.6109e-01, -8.8904e-01, -1.2557e+00,
        -1.8369e+00, -9.9186e-02, -1.1460e+00, -2.6505e+00, -2.4008e-01,
        -1.9195e+00, -1.0851e+00, -1.3426e+00, -7.1905e-02, -1.3752e-01,
        -1.9141e+00, -7.5169e-01, -1.3074e+00, -9.8882e-01, -3.5694e-01,
        -8.3858e-01, -1.1835e+00, -3.3469e-01, -1.0662e+00, -1.7506e-01,
        -1.8649e-01, -8.1530e-01, -8.5846e-01, -1.8626e+00, -4.8321e-01,
        -3.3526e-01, -8.6088e-01, -9.0109e-02, -1.1181e+00, -1.5217e+00,
        -1.2367e-01, -6.4922e-01, -1.1334e+00, -1.1962e+00, -5.3956e-02,
        -3.3632e-01, -8.7097e-01, -1.5777e+00, -1.0724e+00, -3.6440e-01,
        -3.6482e-01, -1.0893e-01, -1.8415e+00, -1.9623e-01, -4.0269e-02,
        -1.3595e+00, -7.2235e-01, -1.7059e-01, -6.4664e-01, -2.9658e-01,
        -3.3465e-02, -1.0936e+00, -1.1527e-03, -6.9894e-01, -5.4441e-01,
        -1.0742e+00, -6.2474e-01, -8.6603e-01, -9.8374e-01, -6.1515e-01,
        -1.8752e+00, -2.5074e-01, -5.9761e-01, -2.6082e-01, -7.3819e-02,
        -1.2145e-01, -7.2277e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
