====================l1=========================
CMM train_err=0.0, err=5.815000057220459
tensor([-9.6627e-11, -1.3487e-10, -1.2530e-10, -1.5188e-10, -1.3575e-10,
        -1.2811e-10, -7.5556e-11, -1.6417e-10, -1.2101e-10, -2.0421e-10,
        -9.2726e-11, -1.0245e-10, -1.0658e-10, -1.0630e-10, -1.2474e-10,
        -1.0941e-10, -1.2309e-10, -1.3283e-10, -1.1339e-10, -1.1454e-10,
        -1.1873e-10, -2.0000e+00, -1.1547e-10, -1.0722e-10, -1.0254e-10,
        -9.5948e-11, -1.1083e-10, -1.1026e-10, -9.8704e-11, -1.1585e-10,
        -1.1974e-10, -1.1159e-10, -1.2856e-10, -1.1331e-10, -1.3703e-10,
        -1.1950e-10, -1.2417e-10, -1.1032e-10, -1.0364e-10, -9.3416e-11,
        -1.1866e-10, -1.1478e-10, -2.5816e-01, -2.5182e-01, -1.0535e+00,
        -7.4132e-01, -2.8913e-02, -1.0553e+00, -2.6733e-01, -3.8129e-01,
        -3.8175e-01, -2.1107e+00, -7.1042e-01, -7.6105e-01, -9.1491e-01,
        -9.3385e-01, -1.1399e-01, -1.2344e+00, -3.1842e-01, -1.5744e-01,
        -4.0066e-01, -2.0754e-01, -1.3915e+00, -1.1987e+00, -3.9370e-01,
        -1.8536e+00, -1.2125e+00, -4.6007e-01, -2.0876e+00, -8.5316e-01,
        -7.2298e-01, -9.0225e-01, -1.9959e+00, -5.6402e-01, -5.1774e-01,
        -6.8408e-01, -5.7804e-01, -1.5595e-01, -1.0024e-01, -3.8073e-01,
        -1.0174e+00, -3.1212e-01, -1.0674e+00, -1.1854e+00, -3.7571e-02,
        -1.9132e+00, -1.8389e-01, -1.8332e+00, -1.1737e+00, -6.4956e-01,
        -3.9688e-01, -3.2867e-01, -1.7596e-01, -2.7169e-01, -1.0832e+00,
        -8.5082e-01, -1.6268e+00, -8.1617e-01, -5.8104e-02, -4.6901e-01,
        -1.0658e+00, -7.4801e-01, -9.6463e-01, -5.8108e-01, -6.9184e-01,
        -6.5137e-01, -9.1567e-01, -6.8830e-01, -1.6808e-01, -7.3788e-01,
        -8.0893e-01, -5.2609e-01, -1.6372e+00, -2.3303e-01, -1.1106e+00,
        -3.1631e-01, -2.3922e+00, -2.2735e-02, -7.3773e-01, -1.1701e+00,
        -1.0408e-01, -7.7931e-01, -1.0622e+00, -1.0353e+00, -3.0596e-01,
        -8.5401e-01, -1.5836e+00, -1.0185e+00, -5.2864e-01, -6.2289e-01,
        -9.1275e-01, -4.9281e-01, -8.0536e-01, -2.3803e-01, -8.0597e-01,
        -4.4837e-01, -7.1573e-01, -4.6386e-01, -7.8891e-01, -4.9477e-01,
        -5.5255e-01, -1.0555e+00,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
