====================l1=========================
CMM train_err=0.0, err=11.085000038146973
tensor([-9.9733e-11, -9.9870e-11, -9.9859e-11, -9.9725e-11, -1.0050e-10,
        -1.0002e-10, -1.0031e-10, -9.9773e-11, -9.9790e-11, -1.0048e-10,
        -1.0032e-10, -9.9988e-11, -1.0043e-10, -9.9946e-11, -1.0025e-10,
        -9.9994e-11, -9.9601e-11, -9.9940e-11, -1.0020e-10, -1.0080e-10,
        -9.9672e-11, -9.9920e-11, -1.0014e-10, -1.0035e-10, -1.0065e-10,
        -1.0067e-10, -1.0057e-10, -1.0017e-10, -9.9357e-11, -1.0041e-10,
        -9.9980e-11, -1.0015e-10, -1.0009e-10, -9.9969e-11, -1.0082e-10,
        -9.9980e-11, -9.9438e-11, -1.0023e-10, -1.0014e-10, -9.9977e-11,
        -1.0061e-10, -1.0025e-10, -1.0041e-10, -1.0009e-10, -1.0066e-10,
        -1.0010e-10, -1.0049e-10, -9.9808e-11, -1.0027e-10, -9.9855e-11,
        -1.0020e-10, -9.9974e-11, -1.0019e-10, -1.0029e-10, -9.9886e-11,
        -9.9830e-11, -1.0014e-10, -1.0018e-10, -9.9898e-11, -1.0014e-10,
        -1.0009e-10, -1.0050e-10, -1.0028e-10, -9.9678e-11, -1.0050e-10,
        -1.0000e-10, -1.0018e-10, -1.0030e-10, -1.0034e-10, -1.0017e-10,
        -9.9979e-11, -1.0025e-10, -1.0032e-10, -9.9738e-11, -1.0009e-10,
        -1.0055e-10, -1.0032e-10, -9.9780e-11, -1.0006e-10, -9.9975e-11,
        -9.9552e-11, -1.0006e-10, -1.0015e-10, -1.0003e-10, -1.0042e-10,
        -1.0026e-10, -1.0039e-10, -1.0001e-10, -9.9611e-11, -9.9926e-11,
        -9.9846e-11, -1.0018e-10, -9.9996e-11, -9.9980e-11, -9.9575e-11,
        -1.0040e-10, -1.0047e-10, -1.0029e-10, -9.9820e-11, -1.0037e-10,
        -2.0000e+00, -1.0040e-10, -1.0036e-10, -1.0033e-10, -9.9871e-11,
        -1.0022e-10, -9.9961e-11, -1.0035e-10, -1.0041e-10, -9.9957e-11,
        -9.9653e-11, -1.0019e-10, -1.0007e-10, -1.0071e-10, -1.0008e-10,
        -1.0035e-10, -1.0069e-10, -1.0027e-10, -1.0027e-10, -9.9917e-11,
        -1.0054e-10, -1.0031e-10, -1.0011e-10, -1.0007e-10, -9.9740e-11,
        -9.9804e-11, -9.9806e-11, -1.0008e-10, -1.0051e-10, -9.9807e-11,
        -1.0049e-10, -1.0026e-10, -1.0042e-10, -1.0036e-10, -9.9567e-11,
        -1.0009e-10, -1.0076e-10, -1.0004e-10, -1.0004e-10, -1.0040e-10,
        -9.9921e-11, -1.0006e-10, -9.9961e-11, -1.0036e-10, -9.9884e-11,
        -1.0013e-10, -9.9579e-11, -1.0060e-10, -1.0004e-10, -1.0044e-10,
        -1.0013e-10, -1.0045e-10, -1.0012e-10, -1.0032e-10, -1.0044e-10,
        -1.0051e-10, -1.0016e-10, -1.0009e-10, -1.0051e-10, -1.0007e-10,
        -1.0023e-10, -9.9658e-11, -1.0003e-10, -1.0030e-10, -9.9407e-11,
        -1.0035e-10, -1.0019e-10, -1.0003e-10, -1.0001e-10, -1.0015e-10,
        -1.0016e-10, -1.0015e-10, -1.0058e-10, -1.0037e-10, -1.0029e-10,
        -9.9870e-11, -1.0011e-10, -1.0024e-10, -1.0014e-10, -1.0010e-10,
        -1.0062e-10, -1.0021e-10, -1.0022e-10, -1.0043e-10, -9.9769e-11,
        -1.0005e-10, -9.9934e-11, -1.0021e-10, -1.0084e-10, -1.0038e-10,
        -1.0043e-10, -1.0033e-10, -1.0029e-10, -1.0019e-10, -1.0087e-10,
        -9.9895e-11, -1.0040e-10, -1.0016e-10, -1.0057e-10, -9.9809e-11,
        -1.3604e-01, -8.0432e-01, -8.3208e-01, -1.2724e+00, -8.0353e-01,
        -6.9296e-01, -5.6655e-01, -5.0022e-01, -1.8645e+00, -1.2217e-02,
        -7.1211e-01, -8.5423e-01, -2.7606e+00, -7.1050e-02, -1.0249e+00,
        -5.6232e-01, -9.2151e-01, -1.2250e+00, -1.0908e+00, -7.9969e-01,
        -1.8098e+00, -8.1611e-01, -2.0613e-01, -7.3395e-01, -7.4558e-01,
        -4.5718e-01, -6.7517e-01, -6.7763e-01, -3.9679e-01, -6.1178e-01,
        -8.1484e-01, -4.7692e-01, -1.2338e+00, -5.0095e-01, -9.3868e-01,
        -5.3951e-01, -3.2729e-01, -3.9191e+00, -3.2221e-01, -1.0886e+00,
        -2.8224e-01, -7.5715e-01, -8.5907e-01, -5.0185e-01, -1.2690e+00,
        -7.3251e-01, -1.0101e+00, -6.3125e-01, -2.5181e-01, -8.0144e-02,
        -2.1400e-01, -2.9490e-01, -9.0048e-01, -7.0474e-01, -1.9524e+00,
        -1.2720e+00, -5.4708e-01, -9.5588e-01, -5.5619e-01, -3.5514e-01,
        -5.4004e-01, -1.2485e+00, -1.3442e+00, -2.4347e-01, -2.8096e-01,
        -3.6437e-01, -2.3783e+00, -1.2412e-01, -9.2889e-01, -1.0671e+00,
        -4.4550e-01, -7.1923e-01, -3.7411e-01, -2.3364e-03, -1.1841e+00,
        -1.3291e+00, -3.7945e-01, -5.9825e-01, -8.6666e-01, -1.6646e+00,
        -2.4326e-01, -1.3267e+00, -5.9472e-02, -9.6133e-01, -1.4290e+00,
        -1.7069e+00, -2.2372e+00, -1.6576e+00, -1.6566e+00, -5.4448e-01,
        -7.6479e-01, -5.0512e-01, -1.9304e-01, -1.2441e+00, -1.1842e+00,
        -4.4439e-01, -6.7136e-01, -8.7036e-01, -1.4413e+00, -1.3293e-01,
        -1.2549e+00, -5.0559e-02, -5.3796e-01, -1.1182e+00, -1.5420e-01,
        -3.2234e-01, -1.5044e+00, -2.3241e+00, -1.1222e+00, -6.0156e-01,
        -1.6335e+00, -9.7598e-01, -3.7100e-01, -5.7016e-01, -7.7439e-01,
        -6.8591e-01, -2.9642e-01, -2.9031e-01, -4.5157e-01, -1.9987e+00,
        -2.4276e-01, -1.0633e+00, -5.4087e-02, -7.2851e-02, -1.5407e+00,
        -4.7640e-01, -6.6772e-01, -1.5623e+00, -3.2563e-02, -4.1419e-01,
        -5.9108e-01, -1.7333e+00, -4.4515e-01, -3.0908e-01, -4.2289e-01,
        -1.6214e+00, -1.6065e+00, -4.1783e-01, -1.0956e+00, -6.5557e-01,
        -2.0764e-01, -1.7515e-01, -1.7408e-01, -6.6026e-01, -2.6098e-01,
        -1.6309e-01, -2.6100e-01, -7.0906e-01, -7.7063e-01, -1.0488e+00,
        -1.0111e+00, -1.2818e+00, -5.0161e-01, -1.0637e+00, -3.2444e-01,
        -2.5176e+00, -1.5509e+00, -3.3531e-01, -7.9277e-01, -2.2302e-01,
        -9.7196e-01, -2.6167e-01, -9.9103e-01, -3.7286e-02, -1.6177e+00,
        -1.2367e+00, -1.0741e+00, -6.1624e-01, -1.5460e-01, -4.9034e-01,
        -4.1456e-01, -1.4432e+00, -1.0946e-01, -4.1161e-01, -4.1246e-01,
        -2.9258e-01, -5.6466e-01, -4.7403e-02, -2.0126e-03, -3.0883e-01,
        -1.0646e+00, -6.7345e-01, -7.0537e-01, -2.9236e+00, -8.5562e-01,
        -1.0218e+00, -6.2516e-01, -8.3785e-01, -3.9140e-02, -1.4562e-01,
        -6.3419e-02, -8.9866e-01, -2.0975e+00, -1.3540e-01, -8.4877e-01,
        -1.7927e-01, -2.0575e+00, -1.3469e-02, -1.0591e+00, -6.0550e-01,
