====================l1=========================
CMM train_err=0.0, err=8.175000190734863
[ 1.00000000e+00 -1.46364223e-13 -1.77925593e-13  7.73485598e-14
  2.45341874e-13 -5.50271240e-14 -5.35655846e-14  5.58547870e-14
  6.14250078e-14 -7.16527975e-14 -1.20071492e-13  1.47195952e-13
 -2.59987733e-13 -3.17373967e-13  3.85428288e-13 -3.82085270e-14
  3.77936703e-13 -8.85636543e-14 -1.73391976e-13 -5.35330038e-14
 -2.11274770e-14 -2.58617257e-14 -5.53794676e-14  2.26050553e-13
 -3.59432909e-14 -5.68830481e-14  8.38205812e-14 -9.15283347e-14
  3.68080611e-13  7.84789518e-14 -2.42759973e-13 -3.75686347e-14
  2.37257888e-13 -3.95702381e-14 -5.39303470e-15 -2.48795390e-13
  1.14666382e-13  2.82582534e-14 -4.69545220e-13 -2.67754591e-13
  4.38264192e-13  2.05848426e-13  9.14072900e-14  9.04002041e-14
  1.35677764e-13  2.79083498e-14]
[1.00000000e+00 3.49702646e-13 2.48109345e-13 3.07923775e-13
 2.99286659e-13 2.65398338e-13 2.42733531e-13 2.60229990e-13
 2.31064902e-13 2.77140928e-13 2.51826502e-13 2.72348678e-13
 2.18261657e-13 2.56121185e-13 3.92624337e-13 4.42667142e-13
 4.51359354e-13 1.56036741e-13 1.30090873e-13 3.26484335e-13
 2.13148026e-13 2.74371589e-13 2.43798027e-13 1.38250375e-13
 2.43671347e-13 2.74280801e-13 2.64763401e-13 2.07232853e-13
 2.09114111e-13 1.98417450e-13 2.10205114e-13 2.30697227e-13
 2.04424747e-13 2.62669437e-13 4.72211762e-13 1.35442841e-13
 2.45071900e-13 3.20720953e-13 4.07883006e-13 3.40345297e-13
 7.83557977e-14 3.23979739e-13 1.17621151e-14 2.96929050e-13
 1.13747496e-13]
tensor([-5.0071e-14, -4.9607e-13, -4.2603e-13, -2.3058e-13, -5.3945e-14,
        -3.2043e-13, -2.9630e-13, -2.0438e-13, -1.6964e-13, -3.4879e-13,
        -3.7190e-13, -1.2515e-13, -4.7825e-13, -5.7350e-13, -7.1960e-15,
        -4.8088e-13, -7.3423e-14, -2.4460e-13, -3.0348e-13, -3.8002e-13,
        -2.3428e-13, -3.0023e-13, -2.9918e-13,  8.7800e-14, -2.7961e-13,
        -3.3116e-13, -1.8094e-13, -2.9876e-13,  1.5897e-13, -1.1994e-13,
        -4.5297e-13, -2.6827e-13,  3.2833e-14, -3.0224e-13, -4.7760e-13,
        -3.8424e-13, -1.3041e-13, -2.9246e-13, -8.7743e-13, -6.0810e-13,
         3.5991e-13, -1.1813e-13,  7.9645e-14, -2.0653e-13,  2.1930e-14,
        -3.0006e-13, -2.0000e+00, -2.0334e-13, -7.0184e-14, -3.8527e-13,
        -5.4463e-13, -2.1037e-13, -1.8917e-13, -3.1608e-13, -2.9249e-13,
        -2.0549e-13, -1.3176e-13, -4.1954e-13,  4.1726e-14,  6.1253e-14,
        -7.7805e-13, -4.0446e-13, -8.2930e-13, -6.7473e-14,  4.3301e-14,
        -2.7295e-13, -1.9202e-13, -2.4851e-13, -1.8842e-13, -3.6430e-13,
        -2.0773e-13, -2.1740e-13, -3.4858e-13, -1.1570e-13, -5.7719e-13,
        -2.7690e-13,  3.2555e-14, -1.9313e-13, -4.4168e-13, -2.2310e-13,
        -4.6682e-13,  1.1335e-13, -3.5974e-13, -3.4898e-13,  6.1662e-14,
        -7.2591e-14, -5.1662e-13, -5.2983e-13, -1.0317e-13, -3.8733e-13,
        -2.4943e-13, -3.5587e-13, -1.7407e-01, -1.2486e+00, -4.7946e-01,
        -2.7520e-01, -1.5017e-01, -1.0298e-01, -3.4118e-01, -3.2305e-01,
        -5.9409e-01, -6.1491e-01, -2.5169e-02, -5.1162e-02, -1.0955e+00,
        -1.7721e+00, -1.5128e-01, -1.5101e+00, -3.2495e-02, -2.8088e-01,
        -4.3889e-01, -1.9459e-01, -7.2423e-01, -6.3780e-01, -9.0344e-01,
        -1.9809e+00, -9.8060e-01, -1.2090e-01, -1.3737e+00, -3.6671e-01,
        -8.3985e-01, -1.2613e-01, -5.0271e-01, -3.3611e-01, -1.0430e-01,
        -8.4482e-01, -1.0661e+00, -1.6419e-01, -2.1863e+00, -6.9063e-01,
        -5.0227e-01, -1.0799e+00, -6.9422e-02, -8.2683e-01, -7.2641e-01,
        -4.7480e-01, -8.3428e-01, -1.6378e+00, -2.0371e+00, -1.2971e+00,
        -1.1478e+00, -2.0984e-01, -5.1284e-01, -9.0652e-02, -9.2566e-02,
        -1.3918e+00, -2.8386e-01, -2.8790e-01, -1.9924e-01, -5.0568e-01,
        -2.2696e+00, -2.1815e-02, -3.6584e-01, -8.3096e-01, -1.9718e+00,
        -3.6676e-01, -1.2670e+00, -1.1156e+00, -1.2600e-01, -9.4163e-01,
        -8.2559e-02, -1.3204e+00, -9.1795e-01, -1.6561e+00, -1.4515e+00,
        -1.1869e+00, -1.2475e+00, -1.4923e+00, -6.1905e-01, -8.0723e-01,
        -1.1967e+00, -6.2441e-01, -9.1557e-01, -9.0744e-01, -5.6056e-01,
        -2.2907e-01, -9.4897e-01, -6.5496e-01, -5.7857e-01, -4.8202e-02,
        -2.3074e+00, -3.9685e-01, -3.4401e-01, -1.2092e+00, -1.8193e+00,
        -3.7244e-01, -2.2259e+00, -7.3979e-01, -1.2737e+00, -2.0360e-01,
        -3.6645e-01, -2.0038e+00,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
