====================l1=========================
CMM train_err=0.0, err=12.065000534057617
[ 1.00000000e+00 -4.45777907e-13  1.72206033e-12  1.12673421e-12
 -3.07485559e-13  4.06984588e-13  8.59870916e-13  5.37327606e-13
  6.50002117e-14  3.75148322e-13 -1.09305187e-12  1.71300374e-13
  6.66396011e-13 -7.26831667e-13  4.88366744e-13 -6.82169057e-13
  3.17200736e-13  1.05724611e-12 -1.29986543e-13  1.75075355e-13
 -9.58736078e-13  4.97649454e-14  1.12028734e-13 -2.76130938e-13
 -2.51360132e-13 -7.72826422e-13 -3.22688512e-13  6.95258333e-13
 -5.39909596e-13 -4.55287536e-13  1.11054771e-12  2.05063802e-12
  2.35689737e-14 -1.32146627e-12  2.81914364e-13 -4.97568917e-13
 -9.45514633e-13  6.94175869e-14 -3.60658530e-13 -6.25780971e-13
 -2.31449026e-13  1.24918299e-12 -6.20463675e-13 -3.65476489e-13
  2.36532177e-13 -7.78920139e-13]
[ 1.00000000e+00  4.61551742e-13  2.21298225e-12  7.74576986e-13
  4.08500321e-13  4.23488316e-13  5.91203090e-13  1.37843998e-13
  9.60606697e-13  5.92328382e-13  8.49150399e-13  1.44793521e-13
  6.40800425e-13  6.36996048e-13  3.29805575e-13  4.71225671e-13
  5.94756844e-13  9.17115574e-13  4.34931769e-13  5.90524079e-13
  9.35460640e-13  5.29496369e-13  4.47518200e-13  4.31687732e-13
  6.39258656e-13  6.88159722e-13  5.93445656e-13  4.31307731e-13
  7.25116006e-13  4.97269409e-13  1.15052800e-12  3.95886541e-13
  8.99898378e-13  1.09214254e-12  8.13211949e-13  5.30304781e-13
  7.74221331e-13  4.09775862e-13  6.01005875e-13 -2.07313661e-13
  6.06941708e-13  7.96147347e-13 -6.63505980e-13  5.67156458e-13
  7.34098292e-13]
tensor([ 5.4412e-13, -9.0733e-13, -4.9092e-13,  3.5216e-13, -7.1599e-13,
        -1.6504e-14,  2.6867e-13,  3.9948e-13, -8.9561e-13, -2.1718e-13,
        -1.9422e-12,  2.6507e-14,  2.5596e-14, -1.3638e-12,  1.5856e-13,
        -1.1534e-12, -2.7756e-13,  1.4013e-13, -5.6492e-13, -4.1545e-13,
        -1.8942e-12, -4.7973e-13, -3.3549e-13, -7.0782e-13, -8.9062e-13,
        -1.4610e-12, -9.1613e-13,  2.6395e-13, -1.2650e-12, -9.5256e-13,
        -3.9980e-14,  1.6548e-12, -8.7633e-13, -2.4136e-12, -5.3130e-13,
        -1.0279e-12, -1.7197e-12, -3.4036e-13, -9.6166e-13, -4.1847e-13,
        -8.3839e-13,  4.5304e-13,  4.3042e-14, -9.3263e-13, -4.9757e-13,
        -1.4381e-12, -2.0000e+00, -1.5774e-14, -3.9350e-12, -1.9013e-12,
        -1.0101e-13, -8.3047e-13, -1.4511e-12, -6.7517e-13, -1.0256e-12,
        -9.6748e-13,  2.4390e-13, -3.1609e-13, -1.3072e-12,  8.9836e-14,
        -8.1817e-13,  2.1094e-13, -9.1196e-13, -1.9744e-12, -3.0495e-13,
        -7.6560e-13,  2.3275e-14, -5.7926e-13, -5.5955e-13, -1.5556e-13,
        -3.8790e-13,  8.4667e-14, -2.7076e-13, -1.1266e-12, -1.8521e-13,
        -4.1982e-14, -2.2611e-12, -2.4465e-12, -9.2347e-13,  2.2932e-13,
        -1.0951e-12, -3.2736e-14,  1.7129e-13, -4.7919e-13, -2.4035e-13,
         8.3309e-13, -3.7549e-13, -2.0453e-12,  1.2840e-12, -2.0168e-13,
        -9.7063e-13,  1.1976e-13, -7.5444e-01, -2.0581e+00, -1.3385e-01,
        -2.8747e-01, -9.5507e-01, -9.4482e-01, -1.3554e+00, -1.0838e+00,
        -5.3295e-01, -1.3864e-01, -1.7715e-01, -8.2775e-01, -4.5318e-01,
        -6.6633e-01, -4.8169e-01, -8.1885e-01, -1.6004e+00, -2.3657e+00,
        -9.0351e-01, -5.0970e-01, -3.4686e-01, -5.2012e-01, -7.2966e-01,
        -6.0713e-01, -2.7076e-01, -1.9038e+00, -3.8821e-01, -7.8785e-01,
        -9.6923e-02, -3.3303e-01, -1.4205e-01, -1.2153e+00, -2.2593e-02,
        -1.3795e+00, -9.8467e-01, -1.4410e-01, -2.2404e-01, -3.0401e-01,
        -4.2461e-01, -1.8728e-02, -9.7093e-01, -3.1786e-01, -7.0738e-01,
        -2.2305e+00, -6.6777e-01, -3.8100e-01, -2.9298e-01, -1.1813e-01,
        -3.3945e-01, -6.3394e-01, -1.7764e+00, -1.2154e+00, -3.4613e-01,
        -6.6603e-01, -1.6140e+00, -5.2717e-01, -1.7306e-01, -3.5361e-01,
        -6.6554e-01, -1.6371e+00, -1.3626e-01, -1.0935e+00, -1.4483e+00,
        -9.8497e-01, -9.1743e-01, -1.0251e+00, -1.0216e+00, -5.9605e-01,
        -6.0974e-01, -1.4443e+00, -2.3169e-02, -1.1028e+00, -5.2208e-02,
        -2.6079e-01, -1.0545e-01, -3.7363e-01, -2.0909e-01, -4.9125e-01,
        -7.5512e-01, -1.3290e+00, -6.8830e-01, -1.3170e-02, -1.4582e+00,
        -6.1109e-01, -1.5189e+00, -1.4627e+00, -3.0132e-01, -9.9839e-01,
        -5.5385e-01, -1.4096e-01, -3.2970e-01, -2.4562e-01, -5.0132e-01,
        -1.2213e+00, -3.6203e-01, -4.1282e-01, -1.2147e+00, -5.9086e-01,
        -3.3028e-01, -9.8787e-02,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
