CMM train_err=0.0, err=47.04500198364258
====================l1=========================
CMM train_err=0.0, err=49.9900016784668
tensor([-6.5903e-12,  6.9879e-13, -1.1819e-12, -4.6091e-13, -2.3997e-02,
        -8.5696e-13, -3.7708e-13,  1.2679e-12, -4.2697e-13,  1.2772e-13,
         2.1652e-12, -2.9002e-13,  2.8062e-13,  6.2081e-12, -2.9212e-12,
        -3.2566e-12, -1.4893e-14, -6.8973e-14, -3.1985e-13,  2.2870e-12,
         2.8623e-13, -7.2105e-13, -4.0967e-13, -3.3383e-13, -2.0110e-12,
        -3.9878e-12, -2.6504e-13,  9.5075e-12,  4.2976e-13, -7.5620e-13,
        -3.5966e-13,  2.3837e-13,  8.8740e-13,  4.0954e-12,  6.0585e-13,
         5.5752e-13, -3.6219e-13, -6.6108e-13,  1.3544e-12,  2.9455e-13,
         1.3245e-12, -6.3303e-13, -2.1113e-12, -3.0826e-12, -1.6515e-12,
         1.2263e-12,  3.8422e-13,  3.5008e-12,  1.4845e-12, -2.0098e-12,
         1.9022e-13, -1.1578e-13, -4.1715e-13,  4.2718e-14, -2.0390e-14,
         6.3824e-13, -5.2653e-13,  4.3148e-13, -8.0486e-13, -6.6170e-14,
         1.5275e-12, -1.2695e-13,  7.6348e-13, -4.6583e-13,  1.6080e-01,
        -1.8796e-13,  1.7419e-13, -1.6901e-13,  1.1644e-13, -4.2439e-13,
        -4.6182e-13, -3.9926e-14, -9.1808e-13, -2.0367e-12, -6.9170e-13,
         1.0205e-12, -6.0480e-13,  5.5016e-14, -3.1054e-13, -9.3929e-14,
        -3.9002e-14, -9.6157e-13,  5.3806e-13, -1.9644e-13, -2.0476e-13,
        -1.2709e-12, -6.1499e-13,  3.3125e-13, -2.2555e-13,  1.0419e-12,
         3.4947e-12, -1.5729e-13, -9.6337e-13, -5.0448e-14, -5.0804e-13,
        -2.7273e-14,  3.4263e-13,  2.3619e-13, -2.4159e-13,  6.8366e-13,
         3.3078e-13, -2.0150e-14,  3.3248e-13, -1.1737e-12,  8.1150e-13,
         1.7458e-13,  5.9356e-13,  7.3361e-13, -3.3369e-13, -4.4417e-13,
        -1.7029e-03, -4.6288e-12,  7.1706e-13, -1.7360e-12,  3.7109e-13,
        -3.8245e-12, -4.3238e-13,  1.1560e-13, -3.2152e-12, -7.7111e-13,
         1.1248e-14, -1.3084e-12, -3.0651e-12,  2.6452e-14, -1.8247e-13,
         2.3071e-13,  1.0862e-12, -2.0369e-13,  1.4297e-12, -1.0236e-12,
         8.6372e-13, -5.3287e-13,  3.8455e-14, -1.1550e-11, -1.4001e-13,
         2.4056e-13,  2.3365e-13, -1.0135e-12,  1.3105e-12, -1.8920e-13,
        -1.4648e-12, -7.2103e-13,  6.0747e-13,  8.4592e-12,  3.8784e-13,
         3.4532e-14,  5.5835e-13,  5.1656e-13, -4.3303e-13,  8.0033e-13,
        -3.2267e-13,  1.5015e-12, -6.2758e-13,  5.9649e-13,  1.9499e-13,
        -2.6755e-13,  1.4781e-13, -2.5319e-12,  2.2278e-13, -2.7912e-11,
         1.1660e-12,  3.4669e-13, -3.9030e-13,  2.6693e-12,  6.8674e-13,
        -3.4348e-13,  5.6023e-13,  1.6864e-14,  1.0458e-13,  8.5041e-14,
         3.6529e-13,  5.6977e-13, -2.0758e-12, -1.6019e-13, -1.4435e-13,
        -1.8140e-12, -1.3445e-12, -8.6207e-13, -5.5914e-13,  1.1190e-13,
        -3.7094e-13,  2.4908e-14, -2.6976e-12,  2.2445e-12,  1.6011e-11,
         8.9636e-14,  1.6903e-12,  1.3441e-12,  1.8044e-12, -1.7412e-13,
        -2.5779e-13, -3.0591e-13,  3.2609e-13, -1.6000e-12, -8.7391e-13,
        -1.0089e-12, -8.3074e-13,  8.0065e-13, -1.6031e-13, -5.6456e-14,
         2.9543e-12, -6.6716e-13,  1.5543e-12,  1.9042e-12, -9.4001e-14,
         7.0369e-13, -3.3765e-14,  1.1969e-13,  3.0744e-13, -8.0820e-14,
         1.7267e-13,  5.1767e-13,  3.8867e-13, -1.2321e-13, -2.6073e-15,
         3.9237e-13, -6.2393e-13, -3.4054e-13, -9.2873e-13,  2.4961e-14,
        -1.5313e-12, -2.7624e-14, -3.9695e-14,  2.7583e-13, -3.0041e-13,
         2.0966e-13, -3.7410e-15, -9.9966e-12, -8.6791e-13, -5.1837e-14,
         6.6897e-13, -2.0348e-13, -2.4774e-12,  1.3198e-12, -1.8093e-12,
         1.7623e-13, -7.6005e-13, -9.7032e-14, -5.9425e-13,  1.3074e-11,
         5.5883e-14,  7.8987e-13,  1.3998e-12,  1.7849e-13,  1.2446e-12,
         6.5610e-13,  1.6867e-14, -2.9471e-13, -1.5747e-13, -6.9861e-12,
        -3.2660e-13,  3.6152e-13, -1.3558e-12,  1.1270e-12,  5.9983e-13,
        -1.5261e-12,  1.0303e-12, -1.3499e-12,  1.0345e-12, -8.8076e-13,
        -8.2731e-13, -3.3648e-13,  3.2423e-13,  5.3315e-13, -9.7972e-13,
        -1.1291e-12, -9.3640e-13, -2.0121e-13,  2.4901e-14,  3.8758e-14,
         2.7669e-13,  8.8139e-13,  2.8715e-13, -7.6664e-13,  2.9069e-13,
         6.0070e-13,  3.2419e-13, -1.6509e-12, -3.8835e-12, -2.5106e-13,
         1.0796e-13,  7.6936e-13, -1.1302e-12,  2.7966e-12, -5.9271e-13,
        -1.8156e-12, -1.9734e-13,  5.2139e-01,  8.7211e-14,  2.8030e-13,
         1.2094e-01,  4.9608e-12,  1.5560e-13, -3.4322e-13, -1.4140e-13,
         4.4575e-13,  1.1663e-13,  2.2505e-13,  1.4002e-12,  1.3506e-13,
         1.2836e-12,  1.7984e-13, -4.5474e-13,  6.2468e-13,  5.7801e-13,
         1.1492e-14,  1.4059e-12,  1.3293e-13, -4.3499e-13,  1.8541e-13,
         9.6927e-13, -1.7405e-12, -4.3367e-13, -1.8583e-13, -3.4399e-13,
        -3.5018e-14,  1.0176e-13, -9.9459e-14, -2.5871e-13, -2.5770e-12,
         1.2230e-12, -1.7113e-12,  2.8915e-13, -1.0762e-13,  2.0193e-12,
         3.0629e-13,  1.1852e-12,  1.4727e-12,  2.7401e-12, -1.1362e-12,
         1.0167e-12, -3.6991e-13, -9.2789e-13, -3.1134e-12,  2.6811e-12,
        -2.7931e-13,  1.3326e-12, -7.3055e-13, -8.4575e-13,  6.7886e-12,
        -1.1766e-13, -5.4530e-11,  4.5701e-13,  4.2747e-13,  1.7310e-13,
        -3.5955e-13,  1.0181e-12,  7.2428e-13, -5.8300e-15, -1.8575e-12,
         1.4589e-12, -1.1022e-12,  1.4813e-13, -9.2352e-14, -1.1712e-13,
        -5.8300e-13,  5.8060e-13,  4.3432e-14, -4.6901e-13, -5.9853e-13,
         4.8654e-14, -9.6052e-13,  6.0242e-14, -3.1189e-13, -7.9878e-14,
         1.9021e-12,  5.2753e-12, -2.4106e-13,  7.4609e-13, -2.4754e-13,
        -1.4240e-12, -2.4360e-12,  1.8609e-13, -4.9665e-13,  1.1901e-12,
        -8.5508e-12,  5.3478e-13,  5.5549e-14,  3.9113e-13,  1.3413e-12,
         3.2134e-13, -3.3018e-12,  9.4961e-14,  3.3788e-14,  2.9385e-12,
        -4.3166e-13, -2.6284e-14, -6.5105e-13,  8.7324e-13, -1.8705e-13,
        -1.2409e-12,  2.7216e-12,  6.4911e-13,  3.5380e-13, -2.6184e-13,
        -1.1395e-13,  4.1106e-13,  6.1070e-13, -1.8857e-12,  7.6866e-13,
        -1.0018e-12, -9.0108e-14, -1.5050e-13,  7.2670e-13,  2.4339e-12,
         4.6129e-12,  3.6591e-13, -7.8822e-14, -3.7023e-13,  5.2211e-13,
         1.8672e-13, -5.7433e-12, -9.4733e-14, -9.0842e-13, -1.4123e-13,
        -8.8160e-14, -1.7209e-12, -2.1137e-13, -3.4746e-13, -3.7663e-13,
