CMM train_err=0.0, err=27.505001068115234
====================l1=========================
CMM train_err=0.0, err=3.2699997425079346
tensor([-9.9442e-01, -1.8911e-16, -3.9576e-15, -3.0213e-03,  1.0164e-15,
        -3.7626e-16,  5.4320e-16,  1.5919e-02,  6.2559e-16,  2.9558e-16,
        -1.9651e-15,  3.8622e-03,  7.9347e-15, -1.7228e-16, -8.0400e-03,
         1.1474e-15,  1.5102e-15, -1.1614e-14,  8.3347e-16, -1.9867e-16,
        -8.5460e-17, -2.1514e-02,  3.3318e-15, -4.2951e-15, -7.3579e-03,
        -6.4417e-16, -7.4302e-03, -1.8818e-15,  1.5154e-15, -6.8761e-16,
        -2.1014e-03, -5.8167e-14, -3.6845e-16,  1.8526e-15,  6.8666e-03,
        -4.3733e-03,  4.3081e-15, -5.2054e-16,  4.2321e-03,  9.9777e-17,
         2.5491e-03,  2.7349e-03,  2.1054e-16,  1.4746e-15, -6.0504e-17,
         1.7175e-03,  3.1922e-15, -4.9997e-16,  7.3101e-16,  4.8133e-16,
        -5.4858e-16, -1.4476e-16,  6.1099e-16,  9.8451e-03,  2.7109e-16,
        -4.1915e-17,  2.2462e-15,  2.1970e-03,  2.0726e-16, -1.2196e-15,
        -1.5757e-16,  5.7182e-16,  3.2937e-15,  2.1466e-16, -1.3082e-16,
        -1.5009e-15, -5.7488e-03, -8.4769e-15,  6.0231e-16,  6.7810e-03,
         5.0916e-14, -2.4883e-16,  2.7575e-16, -1.0915e-15,  3.3687e-16,
        -1.1734e-15, -2.4503e-15, -1.9413e-15,  2.2481e-13,  1.1077e-16,
        -5.7314e-17,  2.8696e-16, -9.9668e-16,  8.2965e-16,  3.0429e-03,
        -7.9323e-15,  3.7296e-16, -8.2052e-16,  1.3244e-16,  2.1788e-15,
        -7.8317e-16,  2.7901e-03, -4.1347e-16, -5.6130e-04, -4.4768e-03,
        -2.3569e-16,  1.9157e-15,  2.9770e-15,  1.1841e-15,  1.9956e-16,
        -6.3645e-16, -5.6406e-16, -4.6338e-16,  5.8001e-17,  4.1211e-15,
        -1.7765e-17,  4.2483e-16,  3.2482e-16, -1.3380e-15,  1.6590e-15,
         2.2368e-15, -1.1736e-15,  3.2754e-03,  5.6981e-19, -2.8752e-15,
         1.9823e-03, -7.9626e-17,  1.0417e-16,  2.0412e-15,  6.1519e-16,
         4.1463e-03, -5.9798e-16, -5.5795e-03,  3.3251e-16,  1.9844e-15,
         2.8861e-15,  5.3455e-16,  1.5955e-03,  4.4774e-16, -9.0952e-16,
        -2.8197e-03,  6.1720e-15, -2.1437e-15,  4.4846e-16,  1.0706e-15,
        -5.3581e-16,  1.8142e-15, -3.8367e-16,  7.3549e-16, -2.2024e-03,
         5.9909e-16, -1.3850e-15,  1.6825e-16, -2.4337e-15,  1.0125e-03,
         4.6982e-14, -7.1364e-16, -7.6395e-16, -3.9862e-15,  1.2850e-14,
        -7.8252e-16,  1.9202e-15, -5.2424e-03,  1.5357e-15, -1.6465e-02,
        -2.7885e-16,  2.8793e-16,  1.4556e-13, -1.5485e-15, -1.7789e-16,
         7.7918e-16,  4.9629e-16, -1.5350e-15,  1.5554e-16,  1.3641e-16,
        -1.6044e-15, -7.0961e-16, -5.5380e-16, -8.1030e-15, -3.1305e-15,
        -6.6219e-17, -1.0444e-16, -1.8846e-15,  1.4853e-02, -5.6666e-04,
         4.9628e-03, -1.9723e-16, -1.7798e-13, -1.8322e-17, -2.7986e-16,
         1.9333e-15,  1.4259e-15,  1.2899e-02,  3.2604e-03,  1.0610e-15,
         3.0338e-03, -6.4261e-16, -1.2960e-14, -1.1230e-15, -6.1979e-16,
        -2.2479e-17,  4.1477e-16, -3.0786e-16, -6.1883e-16, -2.0204e-17,
         5.2637e-16,  1.3714e-15, -1.8510e-03, -2.9026e-15, -6.8807e-16,
        -6.3287e-16,  5.6917e-16, -7.8893e-16,  7.7666e-16, -5.2554e-03,
         1.1041e-16, -2.5304e-15, -2.3916e-03, -3.1187e-16, -1.8988e-15,
        -6.8940e-16, -2.3463e-16, -2.9659e-16, -1.8067e-16,  5.4246e-16,
         9.7717e-16,  7.8024e-05, -6.1869e-16,  3.4136e-16,  4.5132e-15,
        -1.5268e-16,  1.7568e-15, -1.3300e-15, -1.5030e-15, -2.4822e-04,
         1.6142e-16,  1.1327e-02,  5.5550e-16,  1.7061e-17,  6.8996e-16,
        -7.3960e-16, -1.1665e-15, -9.5646e-16,  5.6004e-15,  1.4950e-03,
         1.0119e-03,  8.1911e-16,  1.0790e-02,  1.1690e-16, -1.2045e-02,
        -5.9405e-16,  5.0184e-16,  8.7381e-16,  3.1401e-16, -3.2147e-15,
        -8.8487e-16,  3.1755e-03, -4.3343e-03, -1.2055e-14,  4.8862e-16,
         5.3185e-04,  1.2083e-15,  2.0981e-15,  3.4794e-16, -8.4667e-14,
        -9.8912e-17,  3.4011e-16, -2.2428e-03,  9.9012e-03, -1.9638e-15,
        -2.2944e-03, -1.0605e-16,  3.3654e-15,  2.2367e-16,  1.6750e-15,
         9.5801e-17,  1.2671e-15,  6.3383e-17, -2.3495e-04, -1.3769e-15,
         7.9577e-04,  1.9235e-16, -7.3114e-16,  3.0835e-03, -8.3527e-17,
         3.9474e-03,  2.3862e-16, -6.6798e-03,  4.6589e-17, -9.6223e-03,
        -6.3569e-15, -1.2247e-15, -1.0487e-15,  1.2732e-03,  5.0737e-16,
        -1.2426e-14,  7.3950e-04,  9.4685e-16,  3.3662e-03,  6.8846e-16,
        -5.7466e-03,  1.8202e-16,  1.5238e-15,  1.1964e-15, -2.2751e-15,
        -2.7551e-14, -2.4378e-16,  2.7721e-16, -2.0185e-16, -1.9622e-13,
        -5.1355e-04,  2.7036e-03,  1.1331e-15, -7.2802e-16, -6.7864e-17,
        -2.5326e-16,  6.2411e-16,  1.6589e-15, -4.1010e-16,  2.3135e-16,
        -4.0381e-03,  2.4898e-15,  5.9650e-16, -4.0582e-15, -9.7977e-16,
         9.0613e-17,  2.2465e-03,  3.3447e-03, -2.5757e-16,  4.4644e-16,
         1.5454e-15,  1.7039e-15, -8.5023e-19, -2.8615e-16,  7.5904e-04,
        -8.8279e-03, -2.1101e-16, -1.0447e-03, -3.8770e-16, -4.5059e-03,
        -7.1943e-03, -2.3224e-15,  2.3579e-15,  7.2117e-03,  4.0079e-16,
         2.6101e-16,  3.8717e-03,  7.4208e-16,  3.8117e-16, -8.9532e-16,
         5.3258e-03,  1.1913e-15, -1.8700e-02,  2.9267e-04,  2.4733e-17,
         9.3954e-16, -1.4532e-02,  4.7231e-16, -8.1498e-16, -1.0236e-15,
        -4.3854e-16,  9.4583e-17,  7.9998e-16, -8.9494e-15, -1.3381e-03,
        -5.1658e-16, -7.6153e-15,  4.8476e-16,  6.0934e-16, -6.5504e-16,
         1.2213e-16, -2.1543e-16, -1.0318e-17,  3.0680e-15, -1.0023e-02,
        -1.7194e-15,  8.5499e-03, -1.4104e-16,  1.3827e-15,  5.0961e-16,
         3.1194e-03, -6.8434e-16,  4.9925e-16,  1.9492e-16,  2.6790e-16,
         1.7781e-15, -7.4792e-16, -5.2235e-03, -2.5553e-16,  1.9179e-15,
         2.9880e-03, -8.3026e-16,  2.9443e-16, -5.5094e-03, -1.0718e-15,
         7.6906e-16, -3.2599e-16,  3.8471e-16,  1.9965e-04,  6.0504e-17,
         7.3543e-16, -1.4631e-15, -7.9597e-16, -1.3008e-15,  3.4596e-15,
         1.2646e-02,  6.2542e-16,  3.0673e-16,  8.9595e-16,  1.2957e-15,
        -8.3644e-16,  6.0921e-16,  1.0803e-15, -7.0023e-03,  9.4766e-16,
         2.1021e-16, -4.3957e-16,  5.7229e-16, -1.1034e-15, -1.0351e-02,
        -2.4200e-16,  7.4495e-03, -1.0371e-16, -5.9183e-17,  1.3895e-03,
         3.1850e-15, -2.5661e-16,  1.0446e-15, -2.0210e-16, -1.0999e-02,
        -4.1930e-16, -3.4896e-14, -1.1756e-16,  4.9575e-16, -2.5891e-15,
