====================l1=========================
CMM train_err=0.0, err=9.90999984741211
tensor([ 9.6895e-14,  9.8727e-14,  9.9087e-14,  9.8699e-14,  1.0097e-13,
        -1.4136e-13, -2.6029e-13, -8.2040e-14, -1.4050e-13, -1.6925e-13,
        -2.7784e-13, -1.2488e-13, -2.6954e-14, -2.9826e-13, -7.5491e-13,
        -1.7166e-13, -3.2066e-12, -1.4451e-15, -7.7875e-13, -3.2714e-13,
        -4.3303e-13, -3.6447e-01, -2.8852e-01, -5.0858e-01, -3.9687e-01,
        -4.4156e-01, -2.7257e-13, -1.4301e-13, -3.6776e-13, -2.6115e-13,
        -2.0145e-13, -1.2278e-13, -2.5464e-13, -6.1570e-13, -1.1452e-13,
         2.9282e-14, -2.1966e-13,  6.4496e-14, -6.6380e-13, -5.4474e-15,
        -6.7986e-14, -4.4986e-14, -3.9844e-01, -1.8084e-01, -1.7745e-01,
        -9.6586e-01, -3.1474e-01, -4.7657e-01, -3.0545e-01, -5.7192e-01,
        -3.6840e-01, -2.7640e-01, -8.0336e-02, -5.2217e-01, -2.1403e-01,
        -4.5614e-01, -1.6289e-01, -5.4157e-02, -4.6618e-01, -3.5387e-01,
        -2.8763e-01, -5.9300e-01, -4.1694e-01, -1.6714e-01, -2.0339e-01,
        -1.0000e-07, -2.8904e-01, -1.2450e+00, -3.8434e-01, -1.0680e+00,
        -3.9533e-01, -5.3184e-01, -4.0433e-01, -1.5962e-01, -7.9094e-02,
        -1.0000e-07, -9.1687e-02, -2.3533e-01, -4.2697e-03, -1.0625e-01,
        -7.2137e-01, -5.8739e-01, -7.6234e-02, -1.4129e-01, -1.5583e-01,
        -3.4380e-01, -5.7903e-02, -3.5749e-01, -6.0233e-01, -7.0648e-01,
        -5.2947e-01, -8.9734e-01, -3.8596e-01, -2.5935e-01, -3.4783e-01,
        -4.3619e-01, -2.1384e-01, -1.0000e-07, -6.0752e-01, -2.7390e-01,
        -3.8213e-01, -5.0560e-01, -7.2597e-01, -4.9247e-01, -3.9258e-01,
        -7.5647e-02, -1.6176e-01, -5.9348e-01, -2.7470e-01, -1.3568e-01,
        -2.8151e-02, -3.1683e-01, -5.8515e-02, -3.3727e-01, -9.4276e-02,
        -7.5270e-01, -6.3601e-01, -2.6872e-01, -4.3356e-01, -1.4216e-01,
        -2.1150e-02, -7.4810e-01, -6.8590e-01, -3.8025e-01, -6.7845e-01,
        -5.8197e-01, -4.6549e-01, -1.1814e-01, -1.3786e-01, -4.6630e-02,
        -1.0670e-02, -7.6739e-02, -5.7970e-02, -2.2106e-01, -5.0291e-01,
        -4.2628e-01, -3.7273e-01, -7.8195e-01, -1.0005e-07, -3.0330e-01,
        -1.3795e-01, -1.2756e-02,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=5.679999828338623
