====================l1=========================
CMM train_err=0.0, err=49.84000015258789
tensor([-9.9840e-11, -9.9889e-11, -1.0016e-10, -9.9889e-11, -1.0072e-10,
        -1.0008e-10, -1.0002e-10, -9.9936e-11, -1.0008e-10, -1.0006e-10,
        -1.0017e-10, -9.9994e-11, -1.0031e-10, -9.9877e-11, -9.9893e-11,
        -1.0004e-10, -1.0020e-10, -1.0018e-10, -9.9961e-11, -9.9896e-11,
        -1.0016e-10, -1.0007e-10, -1.0010e-10, -9.9957e-11, -1.0002e-10,
        -9.9982e-11, -1.0003e-10, -1.0005e-10, -9.9984e-11, -1.0043e-10,
        -1.0001e-10, -9.9955e-11, -9.9907e-11, -9.9952e-11, -1.0002e-10,
        -1.0022e-10, -1.0000e-10, -1.0006e-10, -9.9971e-11, -1.0003e-10,
        -9.9897e-11, -1.0003e-10, -1.0026e-10, -9.9981e-11, -9.9938e-11,
        -9.9904e-11, -1.0007e-10, -1.0019e-10, -9.9995e-11, -1.0026e-10,
        -1.0003e-10, -9.9902e-11, -9.9920e-11, -9.9986e-11, -1.0004e-10,
        -1.0071e-10, -9.9944e-11, -1.0013e-10, -1.0007e-10, -1.0004e-10,
        -9.9945e-11, -9.9963e-11, -9.9834e-11, -1.0002e-10, -9.9925e-11,
        -1.0001e-10, -9.9988e-11, -9.9902e-11, -9.9917e-11, -9.9846e-11,
        -9.9914e-11, -1.0014e-10, -9.9938e-11, -9.9837e-11, -9.9937e-11,
        -1.0019e-10, -1.0001e-10, -9.9965e-11, -9.9908e-11, -1.0006e-10,
        -1.0005e-10, -9.9959e-11, -1.0017e-10, -9.9957e-11, -1.0056e-10,
        -9.9996e-11, -9.9866e-11, -1.0046e-10, -1.0057e-10, -1.0007e-10,
        -9.9965e-11, -1.0006e-10, -1.0010e-10, -1.0047e-10, -1.0074e-10,
        -1.0022e-10, -1.0036e-10, -1.0002e-10, -1.0015e-10, -1.0005e-10,
        -4.7253e-01, -1.0054e-10, -9.9940e-11, -1.0037e-10, -9.9856e-11,
        -9.9967e-11, -9.9998e-11, -1.0016e-10, -9.9967e-11, -9.9977e-11,
        -9.9931e-11, -1.0003e-10, -9.9901e-11, -1.0057e-10, -1.0040e-10,
        -9.9996e-11, -9.9923e-11, -9.9934e-11, -1.0009e-10, -1.0036e-10,
        -9.9938e-11, -9.9974e-11, -9.9951e-11, -1.0012e-10, -1.0001e-10,
        -1.0006e-10, -9.9994e-11, -9.9986e-11, -1.0006e-10, -9.9891e-11,
        -1.0002e-10, -1.0009e-10, -1.0029e-10, -1.0011e-10, -1.0001e-10,
        -9.9918e-11, -1.0003e-10, -9.9947e-11, -1.0008e-10, -9.9997e-11,
        -1.0031e-10, -9.9999e-11, -9.9910e-11, -1.0006e-10, -1.0015e-10,
        -1.0027e-10, -9.9976e-11, -9.9929e-11, -1.0004e-10, -9.9916e-11,
        -1.0000e-10, -1.0040e-10, -1.0025e-10, -1.0004e-10, -9.9996e-11,
        -9.9866e-11, -1.0015e-10, -9.9946e-11, -9.9970e-11, -9.9998e-11,
        -1.0009e-10, -1.0009e-10, -1.5275e+00, -1.0001e-10, -1.0020e-10,
        -1.0003e-10, -1.0005e-10, -1.0034e-10, -1.0022e-10, -1.0158e-10,
        -1.0026e-10, -9.9938e-11, -1.0015e-10, -1.0237e-10, -1.0016e-10,
        -9.9925e-11, -1.0002e-10, -1.0009e-10, -1.0021e-10, -9.9978e-11,
        -9.9980e-11, -1.0010e-10, -9.9931e-11, -1.0010e-10, -9.9872e-11,
        -1.0004e-10, -1.0068e-10, -9.9873e-11, -9.9878e-11, -9.9973e-11,
        -1.0009e-10, -9.9979e-11, -9.9957e-11, -9.9882e-11, -9.9873e-11,
        -9.9914e-11, -9.9900e-11, -1.0001e-10, -9.9944e-11, -9.9988e-11,
        -1.4112e+00, -6.1465e-01, -3.4298e-01, -1.1692e+00, -1.4113e+00,
        -1.3802e+00, -7.9672e-01, -6.7331e-01, -1.0215e-10, -1.5800e+00,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=40.23500061035156
