====================l1=========================
CMM train_err=0.0, err=13.369999885559082
[ 1.00000000e+00  1.11356715e-12 -9.44879546e-13  9.89825625e-13
 -2.17311305e-12 -2.78686496e-12 -4.90445436e-12  1.59649173e-12
  1.91680030e-12  1.66739237e-12 -9.02309022e-12 -3.05607234e-13
 -2.32829111e-12 -4.32407753e-12 -2.52499444e-12  3.82930267e-12
 -4.56320636e-12 -1.43401019e-13 -2.04403827e-12  1.42676195e-12
 -4.51362385e-12  1.14225151e-12  6.07070671e-12 -3.46460721e-14
  1.02605563e-12 -8.92455149e-12  3.41180461e-12  2.88598528e-12
 -4.90200113e-13  3.07521180e-12 -1.32423499e-12 -6.81633848e-12
 -4.49737992e-12  1.84828282e-12 -6.50035502e-13 -2.89082411e-12
  2.24742781e-12 -2.66474594e-12 -9.39101723e-12 -7.47899175e-12
 -3.94513386e-13 -1.80413939e-12  5.49430196e-12  2.12349782e-12
 -1.92452300e-12 -1.42476482e-12]
[ 1.00000000e+00  2.72135483e-12  1.67866171e-12  1.64854723e-12
  2.87806932e-12  2.55415387e-12  2.92611023e-12 -1.45660105e-12
  9.34263668e-13  8.63451859e-13  7.58751915e-12  2.44965010e-13
  6.44407804e-12  1.40307859e-12  2.99512918e-12  2.64161147e-12
  2.77761668e-13  1.90276099e-12  3.63631850e-12 -1.22390289e-12
  3.39480341e-12  1.40241253e-12  3.79600119e-12  6.29369291e-12
  2.87798193e-12  5.90201105e-12  3.31745515e-12  3.07481182e-12
  2.77734314e-12  1.89923076e-12  2.37285516e-12  4.00815662e-12
  2.32533129e-12  3.80901495e-12  1.74545069e-12  2.34628413e-12
  1.24324835e-12  2.24110604e-12  4.58573798e-12  4.14494030e-12
  2.17363810e-12 -3.87988766e-13  1.84766665e-12 -1.01711163e-13
  1.66184750e-12]
tensor([ 2.6164e-12, -1.6078e-12, -2.6235e-12, -6.5872e-13, -5.0512e-12,
        -5.3410e-12, -7.8306e-12,  3.0531e-12,  9.8254e-13,  8.0394e-13,
        -1.6611e-11, -5.5057e-13, -8.7724e-12, -5.7272e-12, -5.5201e-12,
         1.1877e-12, -4.8410e-12, -2.0462e-12, -5.6804e-12,  2.6507e-12,
        -7.9084e-12, -2.6016e-13,  2.2747e-12, -6.3283e-12, -1.8519e-12,
        -1.4827e-11,  9.4349e-14, -1.8883e-13, -3.2675e-12,  1.1760e-12,
        -3.6971e-12, -1.0824e-11, -6.8227e-12, -1.9607e-12, -2.3955e-12,
        -5.2371e-12,  1.0042e-12, -4.9059e-12, -1.3977e-11, -1.1624e-11,
        -2.5682e-12, -1.4162e-12,  3.6466e-12,  2.2252e-12, -3.5864e-12,
        -3.5467e-12, -2.0000e+00, -3.8349e-12, -7.3378e-13, -2.6384e-12,
        -7.0496e-13,  2.3271e-13,  1.9783e-12, -1.3989e-13, -2.8511e-12,
        -2.5308e-12,  1.4356e-12,  6.0642e-14, -4.1158e-12,  2.9210e-12,
        -4.7013e-13, -6.4709e-12,  4.2854e-12, -1.7594e-12, -1.5923e-12,
        -2.0286e-13,  1.1188e-12, -2.5447e-12, -9.8667e-12, -6.2590e-12,
        -3.9040e-12,  3.0225e-12, -6.7293e-12, -5.9608e-12, -2.2871e-12,
        -4.9744e-12, -1.0486e-12,  2.8082e-12,  2.1720e-12, -5.6573e-12,
        -1.0954e-12,  5.4454e-13, -3.4907e-12,  4.2364e-13,  4.8053e-12,
         3.3341e-12, -1.7791e-12,  2.1921e-12, -7.3420e-12, -2.0218e-12,
         2.6268e-13, -6.9715e-13, -1.0804e+00, -5.7341e-01, -1.1291e+00,
        -8.4775e-01, -2.9810e-01, -8.5559e-01, -1.5778e+00, -1.6521e+00,
        -1.3013e+00, -9.5160e-01, -8.2301e-01, -7.2990e-01, -1.2756e-01,
        -2.8018e+00, -2.1645e+00, -4.7968e-01, -2.1733e-01, -1.8690e+00,
        -1.2104e+00, -1.2501e+00, -9.2815e-01, -3.8410e-01, -7.8254e-01,
        -4.2123e-01, -1.1116e+00, -1.5591e+00, -4.6462e-01, -1.8365e+00,
        -8.8740e-01, -1.9725e+00, -1.1532e+00, -2.2950e+00, -2.2638e-01,
        -1.1685e+00, -1.4113e+00, -1.1319e+00, -2.8877e-03, -4.1226e-01,
        -6.2144e-02, -9.2687e-01, -9.8562e-01, -2.4874e-01, -1.7968e-01,
        -4.4445e-01, -2.8686e-01, -2.7936e+00, -1.5582e+00, -2.1473e-01,
        -8.0303e-01, -1.5398e+00, -4.0972e-02, -1.5522e+00, -1.5069e-01,
        -9.8207e-01, -1.5017e-01, -1.3863e-01, -3.6592e-01, -3.8184e-01,
        -1.4612e+00, -2.9436e-01, -2.4033e-01, -1.2507e-02, -6.5374e-01,
        -2.0929e+00, -8.1644e-02, -3.0539e-01, -1.7648e-01, -1.4514e+00,
        -4.0497e-01, -5.3207e-01, -6.4742e-01, -1.9821e+00, -2.4231e-01,
        -1.2587e+00, -9.2918e-01, -5.3808e-01, -8.7533e-01, -1.6418e+00,
        -1.2933e+00, -5.8403e-01, -2.0796e-03, -6.6542e-01, -9.8155e-02,
        -2.5468e+00, -1.4197e+00, -9.4271e-01, -1.0245e+00, -1.1842e+00,
        -1.5697e+00, -6.1769e-01, -7.7508e-01, -9.3804e-01, -3.2913e-02,
        -1.0385e+00, -1.2222e+00, -7.5357e-01, -1.9283e-01, -1.1857e-01,
        -1.2609e+00, -3.5649e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
