====================l1=========================
CMM train_err=0.0, err=38.28499984741211
tensor([-1.0002e-10, -1.0001e-10, -9.9977e-11, -9.9992e-11, -1.0003e-10,
        -1.0001e-10, -1.0002e-10, -9.9994e-11, -1.0001e-10, -9.9996e-11,
        -9.9983e-11, -9.9983e-11, -9.9990e-11, -9.9993e-11, -1.0000e-10,
        -9.9982e-11, -9.9996e-11, -9.9994e-11, -9.9983e-11, -1.0001e-10,
        -9.9978e-11, -9.9998e-11, -1.0002e-10, -9.9995e-11, -1.0005e-10,
        -1.0001e-10, -9.9996e-11, -1.0002e-10, -9.9982e-11, -9.9991e-11,
        -1.0000e-10, -1.0001e-10, -1.0001e-10, -1.0001e-10, -9.9996e-11,
        -9.9987e-11, -1.0000e-10, -1.0001e-10, -9.9990e-11, -1.0002e-10,
        -9.9975e-11, -1.0000e-10, -9.9975e-11, -9.9990e-11, -9.9987e-11,
        -9.9987e-11, -9.9974e-11, -9.9983e-11, -1.0002e-10, -9.9989e-11,
        -9.9994e-11, -9.9981e-11, -9.9991e-11, -1.0001e-10, -1.0002e-10,
        -1.0004e-10, -1.0001e-10, -9.9961e-11, -1.0001e-10, -1.0005e-10,
        -9.9954e-11, -1.0003e-10, -1.0000e-10, -9.9991e-11, -1.0001e-10,
        -9.9983e-11, -1.0003e-10, -9.9991e-11, -9.9992e-11, -9.9947e-11,
        -9.9996e-11, -9.9974e-11, -1.0003e-10, -1.0006e-10, -9.9988e-11,
        -1.0002e-10, -1.0000e-10, -1.0000e-10, -1.0002e-10, -1.0001e-10,
        -1.0002e-10, -9.9982e-11, -1.0001e-10, -1.0000e-10, -9.9989e-11,
        -1.0003e-10, -1.0000e-10, -1.0003e-10, -9.9993e-11, -1.0003e-10,
        -9.9986e-11, -9.9991e-11, -9.9984e-11, -1.0002e-10, -9.9975e-11,
        -1.0002e-10, -9.9979e-11, -1.0000e-10, -9.9990e-11, -9.9992e-11,
        -9.9996e-11, -1.0003e-10, -1.0001e-10, -9.9991e-11, -1.0000e-10,
        -9.9986e-11, -9.9992e-11, -9.9993e-11, -9.9969e-11, -9.9975e-11,
        -9.9990e-11, -9.9997e-11, -1.0002e-10, -9.9991e-11, -1.0003e-10,
        -1.0003e-10, -1.0001e-10, -9.9993e-11, -1.0001e-10, -9.9989e-11,
        -1.0002e-10, -9.9949e-11, -9.9994e-11, -9.9981e-11, -1.0002e-10,
        -1.0002e-10, -1.0001e-10, -1.0000e-10, -1.0001e-10, -9.9999e-11,
        -9.9979e-11, -1.0002e-10, -1.0001e-10, -9.9990e-11, -9.9904e-11,
        -1.0000e-10, -1.0002e-10, -1.0002e-10, -1.0002e-10, -9.9997e-11,
        -1.0002e-10, -1.0000e-10, -9.9980e-11, -9.9981e-11, -1.0002e-10,
        -9.9986e-11, -1.0000e-10, -9.9996e-11, -9.9996e-11, -9.9977e-11,
        -1.0001e-10, -9.9980e-11, -1.0001e-10, -9.9992e-11, -1.0001e-10,
        -9.9974e-11, -9.9978e-11, -9.9967e-11, -1.0003e-10, -9.9963e-11,
        -1.0000e-10, -9.9976e-11, -1.0001e-10, -9.9987e-11, -1.0000e-10,
        -1.0000e-10, -1.0003e-10, -1.0004e-10, -1.0003e-10, -1.0002e-10,
