====================l1=========================
CMM train_err=0.0, err=11.71500015258789
[ 1.00000000e+00  5.27118511e-13  2.18130954e-13  5.24158747e-13
 -7.67934556e-14  3.13084058e-13  4.44456682e-13  1.79427022e-13
  1.47617537e-13 -1.71693530e-13  2.55985615e-13 -2.67583276e-13
  1.95350463e-13  4.92640114e-13  2.40941605e-13  2.32333488e-13
 -4.52718509e-13 -3.43005915e-14  3.23193925e-13 -3.72423115e-14
 -7.36794244e-13  2.36782925e-13 -1.24837977e-13 -1.32934527e-13
 -6.78969111e-14 -1.32077216e-13  1.74810462e-13  5.45010873e-13
 -3.05499636e-14 -1.48102252e-13  3.02819840e-14 -1.28222400e-13
 -4.58132102e-13  1.01801245e-13  3.30584827e-14  2.97768464e-13
  4.58020530e-13  1.08120855e-13  1.47543811e-14  1.16532132e-13
 -2.42580971e-13 -1.19545490e-13 -1.33403037e-13 -8.51701423e-14
 -1.09143619e-14  4.02336498e-14]
[1.00000000e+00 4.94576735e-13 4.55514456e-13 1.06651079e-12
 3.92560997e-13 5.03357120e-13 4.91481405e-13 2.42327864e-13
 4.25973592e-13 4.61185904e-13 3.63504740e-13 4.31243293e-13
 4.56601888e-13 7.09103012e-13 4.25645461e-13 6.66171523e-13
 6.15409869e-13 5.75995292e-13 3.26253411e-13 5.23854684e-13
 5.34835067e-13 5.42603831e-13 4.25159267e-13 5.23669284e-13
 4.26384794e-13 4.33881691e-13 4.55454154e-13 5.29335748e-13
 8.88154751e-13 5.18309711e-13 4.89960352e-13 4.94490375e-13
 4.85077902e-13 4.47981078e-13 6.81108742e-14 4.41328135e-13
 6.71479120e-13 3.30556597e-13 5.06830378e-13 2.11577954e-13
 5.04564113e-13 6.71848039e-13 3.06279697e-13 3.97493882e-13
 3.71477832e-13]
tensor([ 1.1835e-13,  3.2542e-14, -2.3738e-13, -5.4235e-13, -4.6935e-13,
        -1.9027e-13, -4.7025e-14, -6.2901e-14, -2.7836e-13, -6.3288e-13,
        -1.0752e-13, -6.9883e-13, -2.6125e-13, -2.1646e-13, -1.8470e-13,
        -4.3384e-13, -1.0681e-12, -6.1030e-13, -3.0595e-15, -5.6110e-13,
        -1.2716e-12, -3.0582e-13, -5.5000e-13, -6.5660e-13, -4.9428e-13,
        -5.6596e-13, -2.8064e-13,  1.5675e-14, -9.1870e-13, -6.6641e-13,
        -4.5968e-13, -6.2271e-13, -9.4321e-13, -3.4618e-13, -3.5052e-14,
        -1.4356e-13, -2.1346e-13, -2.2244e-13, -4.9208e-13, -9.5046e-14,
        -7.4715e-13, -7.9139e-13, -4.3968e-13, -4.8266e-13, -3.8239e-13,
        -3.8955e-13, -2.0000e+00, -1.0217e-12, -6.7365e-13, -1.5907e-12,
        -3.1577e-13, -8.1644e-13, -9.3594e-13, -4.2175e-13, -5.7359e-13,
        -2.8949e-13, -6.1949e-13, -1.6366e-13, -6.5195e-13, -1.2017e-12,
        -6.6659e-13, -8.9851e-13, -1.6269e-13, -5.4169e-13, -6.4945e-13,
        -4.8661e-13,  2.0196e-13, -7.7939e-13, -3.0032e-13, -3.9073e-13,
        -3.5849e-13, -3.0180e-13, -6.3026e-13, -1.0743e-12, -8.5760e-13,
        -3.7021e-13, -5.2024e-13, -3.6627e-13, -2.6946e-14, -5.4978e-13,
        -1.0117e-13, -7.3910e-13, -1.1295e-12, -4.3868e-13, -5.2158e-13,
        -3.2811e-13, -2.6198e-13, -5.5230e-13, -1.7288e-13, -3.1232e-13,
        -3.6056e-13, -4.7002e-13, -2.2476e-02, -4.6161e-01, -6.6694e-01,
        -1.8088e+00, -9.4222e-02, -3.6124e-01, -8.8118e-01, -4.0123e-01,
        -4.5221e-01, -7.5044e-01, -1.2403e+00, -8.6491e-01, -1.4516e+00,
        -1.2510e+00, -9.6992e-01, -7.1830e-02, -5.5545e-01, -3.4523e-01,
        -7.4664e-02, -6.0182e-01, -5.0929e-01, -3.7178e-01, -2.6383e+00,
        -2.0634e+00, -1.6889e+00, -5.1587e-01, -2.0283e+00, -8.9405e-01,
        -2.6436e-01, -1.2093e+00, -3.9963e-01, -7.7526e-01, -1.7509e-01,
        -6.7049e-01, -1.8781e-01, -5.3193e-01, -6.9006e-01, -4.0061e-01,
        -5.1771e-01, -1.2563e+00, -8.5245e-01, -9.0952e-01, -1.0932e+00,
        -1.0620e+00, -7.0623e-01, -1.0641e-01, -1.2227e+00, -1.2247e+00,
        -1.8668e+00, -1.1781e+00, -4.7666e-01, -3.6129e-01, -3.2448e-01,
        -2.1413e-02, -5.8671e-02, -4.3190e-01, -4.1903e-01, -1.4094e+00,
        -1.0246e+00, -2.7170e+00, -1.9534e+00, -7.0011e-01, -1.2466e+00,
        -4.0314e-01, -1.5134e+00, -9.0542e-01, -2.0766e-01, -5.3893e-01,
        -8.2653e-01, -4.2639e-01, -8.6271e-01, -8.1422e-01, -4.8929e-01,
        -8.8675e-01, -7.8426e-01, -2.4919e+00, -7.1715e-01, -2.0513e-02,
        -3.1779e-01, -2.8312e-01, -6.8728e-01, -2.5156e-01, -1.4759e+00,
        -5.5859e-02, -1.6759e+00, -4.2763e-01, -1.6052e+00, -1.8036e+00,
        -1.2022e+00, -1.6569e-01, -1.1630e+00, -6.9398e-01, -6.1559e-01,
        -2.0369e+00, -5.3973e-02, -3.3119e-01, -1.2543e+00, -1.2070e-01,
        -9.0482e-01, -7.4414e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
