====================l1=========================
CMM train_err=0.0, err=4.909999847412109
tensor([ 6.8306e-14,  6.4809e-14,  8.6764e-14,  7.9894e-14,  5.5400e-14,
         5.3494e-14,  8.1638e-14, -5.7803e-02,  9.5287e-15, -9.6276e-13,
        -3.0480e-01, -4.4979e-01, -5.4262e-01, -1.9180e-01, -4.2741e-01,
        -2.4644e-02, -1.6105e-12,  1.6428e-13, -1.1336e-03,  1.4794e-13,
        -2.4072e-01, -3.0436e-01, -2.7410e-02, -3.4817e-01, -1.9319e-02,
        -4.8304e-01, -5.1430e-02, -1.5125e-01, -1.2885e-01, -3.8387e-01,
        -5.1414e-01, -3.3143e-01, -8.6839e-01, -4.4791e-01, -3.8123e-01,
        -3.3456e-01, -6.7327e-01, -2.0706e-01, -5.1769e-01, -3.6753e-01,
        -5.5090e-01, -3.3980e-01, -1.7988e-01, -2.9342e-01, -5.1704e-01,
        -4.3460e-01, -8.2917e-01, -2.1126e-02, -7.1447e-01, -7.3500e-01,
        -1.7054e-01, -4.2553e-02, -4.5009e-01, -1.6528e-01, -1.2899e-01,
        -2.8992e-01, -1.8182e-01, -1.0000e-07, -1.0627e+00, -8.0665e-01,
        -1.8157e-01, -2.3730e-01, -4.9206e-01, -3.9431e-01, -1.1759e-01,
        -5.8185e-02, -1.6303e-01, -1.8889e-01, -1.0034e+00, -3.3944e-02,
        -6.4652e-01, -6.7520e-01, -4.2935e-01, -2.2752e-01, -8.8813e-01,
        -1.8846e-01, -3.6241e-01, -6.6614e-01, -2.7541e-01, -2.3796e-01,
        -4.1253e-01, -1.0000e-07, -5.7785e-02, -3.2882e-01, -1.0000e-07,
        -3.0836e-01, -5.0485e-01, -1.3188e-01, -1.2045e-01, -1.0000e-07,
        -5.5679e-01, -1.0000e-07, -1.0001e-07, -8.8619e-01, -3.7453e-01,
        -2.4008e-01, -8.1439e-01, -5.5265e-01, -1.5288e-01, -6.0137e-01,
        -8.4769e-01, -1.0000e-07, -1.9763e-01, -3.2901e-01, -2.7509e-01,
        -1.0483e+00, -1.2358e-01, -4.5268e-01, -1.7130e-01, -2.4694e-01,
        -4.9975e-01, -6.9018e-01, -3.5992e-01, -1.1286e-01, -1.4673e-01,
        -3.4426e-01, -3.7623e-01, -4.2099e-01, -5.9461e-01, -3.5164e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=10.260000228881836
