====================l1=========================
CMM train_err=0.0, err=20.565000534057617
tensor([-9.9962e-11, -1.0001e-10, -1.0010e-10, -9.9979e-11, -1.0003e-10,
        -1.0000e-10, -9.9955e-11, -1.0002e-10, -1.0005e-10, -9.9996e-11,
        -9.9954e-11, -1.0015e-10, -1.0002e-10, -9.9988e-11, -1.0000e-10,
        -1.0003e-10, -1.0000e-10, -1.0002e-10, -1.0000e-10, -1.0000e-10,
        -9.9990e-11, -1.0008e-10, -9.9962e-11, -9.9994e-11, -1.0010e-10,
        -1.0003e-10, -9.9991e-11, -1.0002e-10, -1.0002e-10, -1.0004e-10,
        -9.9999e-11, -1.0007e-10, -1.0007e-10, -1.0008e-10, -1.0002e-10,
        -1.0003e-10, -9.9995e-11, -1.0004e-10, -1.0004e-10, -9.9960e-11,
        -1.0010e-10, -1.0007e-10, -9.9982e-11, -1.0011e-10, -1.0003e-10,
        -1.0006e-10, -1.0005e-10, -9.9996e-11, -1.0009e-10, -9.9931e-11,
        -9.9988e-11, -9.9982e-11, -1.0005e-10, -9.9980e-11, -1.0001e-10,
        -1.0004e-10, -1.0002e-10, -9.9995e-11, -1.0002e-10, -1.0006e-10,
        -1.0003e-10, -1.0002e-10, -1.0009e-10, -1.0007e-10, -1.0000e-10,
        -1.0001e-10, -1.0005e-10, -1.0001e-10, -1.0001e-10, -9.9950e-11,
        -9.9968e-11, -1.0003e-10, -1.0002e-10, -1.0001e-10, -1.0003e-10,
        -1.0010e-10, -1.0003e-10, -1.0005e-10, -1.0009e-10, -9.9991e-11,
        -1.0004e-10, -1.0003e-10, -1.0006e-10, -1.0004e-10, -9.9999e-11,
        -9.9983e-11, -1.0004e-10, -1.0003e-10, -1.0000e-10, -1.0004e-10,
        -1.0006e-10, -9.9982e-11, -1.0002e-10, -1.0003e-10, -9.9985e-11,
        -1.0004e-10, -1.0003e-10, -1.0000e-10, -1.0004e-10, -1.0006e-10,
        -2.0000e+00, -1.0003e-10, -9.9986e-11, -1.0005e-10, -1.0002e-10,
        -1.0000e-10, -1.0010e-10, -1.0006e-10, -9.9990e-11, -1.0006e-10,
        -1.0008e-10, -9.9966e-11, -1.0009e-10, -1.0009e-10, -1.0008e-10,
        -1.0002e-10, -1.0003e-10, -1.0001e-10, -9.9980e-11, -1.0005e-10,
        -1.0003e-10, -1.0000e-10, -1.0011e-10, -1.0005e-10, -9.9987e-11,
        -1.0003e-10, -1.0006e-10, -1.0007e-10, -1.0002e-10, -1.0000e-10,
        -1.0007e-10, -1.0000e-10, -9.9964e-11, -9.9996e-11, -1.0003e-10,
        -1.0002e-10, -1.0005e-10, -9.9977e-11, -1.0002e-10, -1.0002e-10,
        -9.9975e-11, -9.9968e-11, -1.0004e-10, -9.9940e-11, -1.0001e-10,
        -9.9990e-11, -9.9961e-11, -1.0004e-10, -9.9982e-11, -1.0009e-10,
        -1.0006e-10, -1.0003e-10, -1.0000e-10, -1.0014e-10, -1.0005e-10,
        -1.0004e-10, -1.0005e-10, -1.0008e-10, -1.0009e-10, -9.9976e-11,
        -9.9992e-11, -1.0001e-10, -9.9981e-11, -1.0006e-10, -9.9999e-11,
        -1.0005e-10, -1.0001e-10, -1.0005e-10, -1.0001e-10, -1.0008e-10,
        -1.0010e-10, -1.0004e-10, -1.0000e-10, -1.0005e-10, -9.9911e-11,
        -9.9954e-11, -1.0003e-10, -1.0018e-10, -9.9973e-11, -1.0004e-10,
        -1.0002e-10, -1.0001e-10, -9.9993e-11, -9.9994e-11, -1.0005e-10,
        -1.0006e-10, -1.0003e-10, -9.9992e-11, -1.0002e-10, -9.9979e-11,
        -1.0000e-10, -1.0007e-10, -1.0003e-10, -1.0002e-10, -1.0007e-10,
        -1.0001e-10, -1.0002e-10, -1.0005e-10, -1.0002e-10, -9.9970e-11,
        -7.9558e-01, -5.9383e-01, -1.4124e+00, -8.5316e-01, -7.1825e-01,
        -9.4576e-01, -9.3458e-01, -1.6202e+00, -1.1424e+00, -1.6482e-01,
        -2.8693e-01, -1.1271e+00, -2.1908e+00, -6.5914e-01, -5.1657e-01,
        -1.5786e-01, -3.5802e-01, -6.1161e-01, -1.3133e-01, -4.7669e-01,
        -7.6569e-01, -1.5639e-01, -3.5862e-01, -1.8261e-01, -6.6218e-01,
        -3.2812e-02, -3.0188e-01, -7.0907e-01, -1.3763e+00, -1.0231e+00,
        -8.3203e-02, -9.3744e-01, -6.5767e-01, -7.9127e-01, -1.1714e+00,
        -1.6048e+00, -5.1769e-01, -1.1839e+00, -1.5281e+00, -8.7638e-01,
        -1.4761e+00, -2.3476e+00, -1.2970e+00, -1.5905e-01, -2.6230e-01,
        -3.1649e-01, -1.7210e+00, -1.6022e+00, -1.7221e+00, -6.7934e-01,
        -8.2605e-01, -5.9100e-01, -8.5043e-01, -2.7307e-01, -2.8896e-01,
        -1.3207e+00, -9.2026e-01, -2.8995e-01, -2.4558e-01, -7.8924e-01,
        -1.4079e+00, -7.4163e-01, -1.2507e+00, -8.8675e-01, -2.7897e-01,
        -1.3936e+00, -5.1947e-01, -7.8141e-01, -3.0413e-01, -4.5896e-01,
        -1.2240e-01, -1.7114e+00, -7.9497e-01, -1.7455e+00, -1.4559e+00,
        -1.6278e+00, -6.3220e-01, -9.5747e-01, -2.7383e-01, -6.9988e-02,
