====================l1=========================
CMM train_err=0.0, err=8.835000038146973
tensor([ 3.4409e-13,  3.2713e-13,  3.4187e-13,  3.2277e-13,  3.4167e-13,
        -2.5991e-12, -1.8006e-12, -3.4823e-13, -5.7807e-13, -2.0475e-13,
        -4.6955e-13, -3.1029e-14, -9.0308e-14, -4.9227e-13, -3.5089e-14,
        -3.9999e-14, -2.1220e-12, -1.1172e-12,  4.5500e-14, -1.3016e-12,
        -9.4495e-14, -3.7540e-01, -4.1327e-01, -3.8713e-01, -3.0744e-01,
        -5.1676e-01, -5.8162e-14,  2.8918e-15, -8.7998e-13, -6.0359e-13,
        -1.1675e-12, -4.8376e-13, -1.5122e-12, -1.4664e-12, -1.0885e-12,
        -1.9332e-12, -1.5364e-12, -3.6097e-13, -2.5129e-13, -2.1701e-12,
        -1.2446e-13, -1.9059e-12, -2.6072e-01, -1.0003e-07, -3.3877e-01,
        -2.0460e-01, -4.4314e-01, -4.4208e-01, -6.9201e-01, -6.2430e-01,
        -1.0001e-07, -6.1876e-01, -2.1020e-01, -2.7913e-01, -2.5066e-01,
        -2.8533e-01, -6.1364e-01, -2.2070e-01, -6.0663e-01, -4.3952e-01,
        -2.7630e-01, -5.0045e-01, -6.1027e-01, -5.7388e-01, -2.4255e-01,
        -2.3354e-01, -1.6030e-01, -3.2088e-01, -3.1560e-01, -6.4898e-01,
        -1.4241e-01, -3.5026e-01, -6.9088e-02, -4.3927e-01, -1.9141e-01,
        -4.2515e-01, -1.9835e-01, -1.4576e-01, -2.6529e-01, -3.1526e-01,
        -9.2993e-01, -1.0173e+00, -3.5457e-01, -6.2346e-02, -8.1706e-01,
        -1.2372e-01, -3.2504e-01, -4.9341e-01, -5.6153e-01, -4.2154e-01,
        -1.0651e-01, -5.4750e-01, -1.4771e-01, -7.8216e-02, -9.9809e-01,
        -2.5304e-01, -1.1639e-01, -1.0868e+00, -7.7510e-02, -4.2406e-01,
        -3.4190e-01, -6.8945e-01, -4.5163e-01, -4.3226e-01, -1.0017e-07,
        -3.5934e-01, -2.5595e-01, -2.5952e-01, -3.0155e-01, -5.3027e-01,
        -6.7829e-01, -1.0001e-07, -5.9800e-01, -7.8648e-01, -7.6463e-01,
        -4.8406e-01, -3.2761e-01, -8.3492e-02, -7.5815e-01, -5.7311e-01,
        -1.9026e-01, -2.6208e-01, -9.3288e-01, -2.3039e-01, -1.8831e-01,
        -4.9606e-01, -3.4966e-01, -3.1890e-01, -2.9485e-01, -2.6116e-01,
        -4.8902e-01, -2.5668e-02, -4.3729e-01, -3.4282e-01, -1.7392e-01,
        -8.9547e-01, -8.3541e-01, -5.3379e-01, -3.0934e-01, -1.4132e-01,
        -2.7310e-01, -6.0216e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=5.299999713897705
