====================l1=========================
CMM train_err=0.0, err=6.869999885559082
[ 1.00000000e+00 -2.33109485e-11 -2.33642316e-12  1.26072173e-11
 -4.46126122e-12  6.51534277e-12  3.41637950e-13 -2.40566561e-12
 -2.90202483e-12  2.07195021e-13  2.54781845e-12  8.02813387e-12
 -7.53849357e-12 -1.12180900e-12  6.35696846e-12 -4.55776891e-12
 -9.09968563e-13  4.72439621e-12 -1.21418030e-12 -1.01284371e-11
  1.27110064e-11]
[1.00000000e+00 1.70758044e-11 9.48704936e-12 4.52183622e-12
 5.49336066e-12 8.33397407e-12 3.21160206e-12 7.78289443e-12
 5.54715180e-12 8.99643899e-12 3.10054336e-13 9.46043637e-12
 6.76553002e-12 9.74217547e-12 7.63953203e-12 6.86718234e-12
 8.42505377e-12 5.85570994e-12 1.03740900e-11 1.13463861e-11]
tensor([ 8.4588e-13, -4.0387e-11, -1.1823e-11,  8.0854e-12, -9.9546e-12,
        -1.8186e-12, -2.8700e-12, -1.0189e-11, -8.4492e-12, -8.7892e-12,
         2.2378e-12, -1.4323e-12, -1.4304e-11, -1.0864e-11, -1.2826e-12,
        -1.1425e-11, -9.3350e-12, -1.1313e-12, -1.1588e-11, -2.1475e-11,
         3.8956e-12, -2.0000e+00,  6.2351e-12, -7.1506e-12, -1.7129e-11,
        -1.0321e-12, -1.4849e-11, -3.5532e-12, -5.3772e-12, -2.6451e-12,
        -9.2036e-12, -2.8579e-12, -1.7489e-11,  7.7296e-13, -8.6204e-12,
        -1.3997e-11, -2.3094e-12, -7.5151e-12, -1.0580e-11, -9.1599e-12,
        -1.2179e-12, -2.1526e-11, -1.8694e-01, -1.4883e+00, -4.7279e-01,
        -2.2641e-01, -2.2243e-01, -1.2899e+00, -9.6430e-01, -1.6155e+00,
        -8.3506e-01, -6.1569e-01, -1.2656e+00, -1.5198e+00, -9.7861e-01,
        -7.1083e-01, -5.7491e-01, -1.8408e-01, -1.0011e+00, -1.4890e+00,
        -7.7139e-01, -2.2052e+00, -5.3448e-01, -3.1225e-03, -1.5303e+00,
        -1.9909e-01, -5.0784e-01, -1.8990e+00, -1.4965e+00, -1.5729e+00,
        -4.7666e-01, -4.5625e-01, -3.0959e+00, -9.4393e-01, -1.2920e+00,
        -6.1063e-01, -1.3362e-01, -9.7315e-01, -2.1706e-01, -1.2625e+00,
        -1.2474e+00, -3.4244e-01, -1.1937e+00, -2.2322e-01, -6.3749e-01,
        -1.1045e+00, -1.2258e+00, -1.0789e+00, -7.4641e-01, -4.3905e-02,
        -8.8644e-01, -9.1438e-02, -8.3446e-01, -1.3337e+00, -2.5297e+00,
        -6.5022e-01, -1.9095e-01, -6.5747e-02, -1.2123e-01, -4.7822e-01,
        -6.7937e-02, -8.2983e-01, -1.2936e+00, -1.5253e+00, -1.9614e-02,
        -2.3596e+00, -1.1283e+00, -9.6767e-01, -1.8677e+00, -1.2127e+00,
        -2.9964e+00, -8.9912e-01, -2.2712e-02, -2.1339e-01, -5.6152e-02,
        -3.7567e-01, -2.8602e-01, -2.9090e-01, -1.8087e+00, -5.7597e-02,
        -1.3580e+00, -1.3513e+00, -1.2441e+00, -3.1082e-01, -4.7038e-01,
        -4.0339e-01, -6.3950e-01, -7.6908e-01, -9.6465e-01, -8.7580e-01,
        -6.0485e-01, -1.2820e+00, -1.8527e+00, -6.5320e-01, -1.0033e+00,
        -4.1506e-01, -7.9737e-01, -7.6649e-01, -6.3773e-01, -2.8989e-01,
        -1.2685e+00, -7.6887e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
