====================l1=========================
CMM train_err=0.0, err=14.449999809265137
tensor([-9.9920e-11, -1.0003e-10, -1.0006e-10, -1.0002e-10, -1.0001e-10,
        -1.0004e-10, -9.9999e-11, -9.9972e-11, -9.9992e-11, -9.9958e-11,
        -1.0004e-10, -1.0006e-10, -1.0005e-10, -1.0001e-10, -1.0005e-10,
        -9.9974e-11, -9.9987e-11, -1.0005e-10, -1.0012e-10, -1.0004e-10,
        -1.0022e-10, -1.0004e-10, -1.0001e-10, -1.0010e-10, -9.9967e-11,
        -1.0002e-10, -1.0006e-10, -9.9978e-11, -9.9939e-11, -9.9968e-11,
        -9.9954e-11, -1.0003e-10, -9.9984e-11, -9.9991e-11, -1.0004e-10,
        -1.0001e-10, -1.0001e-10, -9.9997e-11, -9.9983e-11, -1.0008e-10,
        -1.0015e-10, -1.0012e-10, -9.9977e-11, -1.0007e-10, -1.0005e-10,
        -1.0008e-10, -1.0002e-10, -1.0010e-10, -1.0019e-10, -1.0015e-10,
        -1.0001e-10, -9.9973e-11, -1.0004e-10, -1.0004e-10, -1.0022e-10,
        -1.0014e-10, -1.0004e-10, -9.9996e-11, -9.9930e-11, -1.0012e-10,
        -9.9993e-11, -1.0014e-10, -9.9961e-11, -9.9924e-11, -1.0003e-10,
        -1.0007e-10, -9.9963e-11, -1.0002e-10, -1.0001e-10, -1.0003e-10,
        -1.0001e-10, -9.9974e-11, -9.9994e-11, -1.0004e-10, -1.0002e-10,
        -9.9936e-11, -9.9985e-11, -1.0003e-10, -9.9978e-11, -9.9960e-11,
        -1.0003e-10, -1.0009e-10, -1.0002e-10, -1.0002e-10, -1.0013e-10,
        -1.0001e-10, -1.0012e-10, -1.0004e-10, -1.0011e-10, -1.0001e-10,
        -1.0020e-10, -1.0011e-10, -1.0002e-10, -9.9859e-11, -9.9945e-11,
        -1.0006e-10, -9.9978e-11, -9.9950e-11, -1.0003e-10, -1.0002e-10,
        -2.0000e+00, -1.0008e-10, -9.9999e-11, -1.0008e-10, -1.0004e-10,
        -1.0005e-10, -1.0008e-10, -1.0011e-10, -1.0007e-10, -1.0013e-10,
        -9.9992e-11, -9.9991e-11, -1.0002e-10, -1.0006e-10, -1.0002e-10,
        -1.0064e-10, -1.0012e-10, -1.0002e-10, -9.9981e-11, -1.0004e-10,
        -9.9974e-11, -1.0003e-10, -1.0004e-10, -1.0003e-10, -1.0007e-10,
