====================l1=========================
CMM train_err=0.0, err=1.3299999237060547
[ 1.00000000e+00  4.88403819e-12  6.77478788e-12  2.76666034e-12
  8.03215339e-12 -2.81792758e-12 -2.32307551e-12 -2.93872865e-12
  1.29238864e-12 -1.88181231e-12]
[ 1.00000000e+00  5.60449889e-12  5.16234233e-12  4.16430317e-12
  6.15062514e-12 -2.60490221e-12  4.12843741e-12  2.09308013e-12
 -3.52765262e-12]
tensor([-9.8332e-13, -7.2046e-13,  1.6124e-12, -1.3976e-12,  1.8815e-12,
        -2.1303e-13, -6.4515e-12, -5.0318e-12,  4.8200e-12, -5.8409e-12,
        -2.0000e+00, -1.0489e-11, -1.1937e-11, -6.9310e-12, -1.4183e-11,
         5.4228e-12, -1.8054e-12,  8.4565e-13,  2.2353e-12, -2.0773e-12,
        -1.7395e-01, -7.8925e-02, -4.9464e-01, -4.1481e-02, -5.5448e-01,
        -1.6026e-01, -1.8246e+00, -6.9759e-01, -1.0852e+00, -9.2234e-01,
        -1.2183e+00, -3.8468e-01, -8.4321e-01, -2.3682e-01, -9.1037e-01,
        -2.0550e+00, -1.3414e+00, -1.0398e+00, -8.8794e-01, -1.2063e+00,
        -2.3561e-01, -4.1045e-01, -5.5026e-01, -1.3155e+00, -1.0624e+00,
        -1.7062e+00, -1.3808e-01, -2.6331e-01, -1.8199e+00, -6.5246e-01,
        -4.9245e-01, -7.0086e-02, -8.5886e-02, -1.5940e+00, -3.8658e-01,
        -9.3343e-01, -5.5700e-01, -7.7766e-01, -4.5945e-01, -1.0727e+00,
        -7.5632e-01, -1.0886e+00, -1.2706e+00, -4.3689e-02, -2.9278e-01,
        -7.7158e-01, -6.1134e-01, -1.5400e-02, -8.3464e-01, -5.1078e-01,
        -7.6165e-01, -4.1004e-01, -2.1425e+00, -4.2172e-01, -1.4817e-01,
        -1.7244e+00, -3.3498e-01, -1.3022e+00, -9.2497e-01, -2.8660e+00,
        -1.2809e+00, -2.2120e-01, -7.3152e-02, -1.3485e+00, -7.5835e-01,
        -3.6758e-01, -1.7900e+00, -4.2178e-01, -8.9336e-01, -9.3811e-01,
        -1.5000e+00, -1.6414e+00, -4.9122e-01, -1.8680e-01, -1.5030e-01,
        -1.1424e+00, -1.6166e+00, -3.6090e-01, -4.7727e-01, -7.3161e-02,
        -5.6073e-02, -1.9384e-01, -2.3313e-01, -1.0193e+00, -8.5732e-01,
        -8.6887e-01, -1.9377e-01, -4.7616e-01, -4.1383e-01, -5.3363e-01,
        -6.9957e-01, -1.1965e+00, -2.9464e-01, -1.9035e+00, -6.7900e-01,
        -6.5335e-01, -1.2299e+00, -7.9781e-01, -2.3042e-01, -8.2390e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
