tensor([ 9.7512e-02, -5.5912e-03, -4.6978e-03,  2.1963e-02, -2.7047e-02,
         1.6115e-02, -4.0563e-03, -2.0013e-02, -4.2080e-03, -6.8528e-03,
         1.2552e-02, -3.7079e-02,  1.6374e-02, -4.1805e-03,  1.4259e-02,
         1.9431e-02, -6.3492e-03, -1.0532e-02,  6.4069e-04, -1.0924e-02,
         1.5082e-02, -8.7396e-03, -1.8404e-03,  1.9108e-02,  1.1781e-02,
         1.0562e-02,  8.8881e-03,  2.5335e-03,  4.3191e-03,  6.1896e-03,
        -1.3572e-02,  2.6336e-03,  5.7818e-03,  9.5526e-04,  1.6600e-03,
         2.8216e-02,  6.3591e-03,  6.9269e-03, -2.9589e-03, -9.6305e-03,
         1.1862e-02, -1.8369e-02,  1.0694e-03,  1.8460e-02,  4.5549e-03,
        -1.4576e-03, -6.6191e-03, -4.4801e-03,  2.7215e-03,  3.2611e-03,
         4.5002e-03,  1.6591e-02,  1.6944e-02,  2.2200e-02, -2.1027e-02,
         2.1517e-03, -4.6865e-04,  7.6602e-03,  2.9398e-02,  4.7297e-03,
         2.1893e-02,  3.0759e-02,  1.9940e-02, -7.2454e-03,  2.5553e-04,
         9.2445e-03, -3.9933e-03, -2.7273e-02, -1.9257e-03, -1.9446e-03,
        -3.8308e-03,  4.9988e-03,  1.6589e-02, -1.8015e-02, -1.2636e-02,
         4.3870e-03,  6.1171e-03,  2.6434e-03,  1.5697e-02,  3.6439e-03,
         2.1524e-02, -1.2268e-02, -3.4922e-03,  8.9930e-03, -8.1351e-03,
         5.9300e-03, -1.6933e-02, -2.9063e-03,  1.9353e-02,  3.1827e-02,
        -8.4629e-03, -1.9643e-02,  2.0474e-03,  7.9146e-03,  1.6345e-03,
        -1.9316e-03, -1.4871e-02,  4.8929e-03, -1.1222e-03, -1.8989e-02,
         1.1408e-03, -2.6674e-02,  6.3453e-03,  2.3253e-02,  2.9333e-03,
        -2.0347e-03, -7.4799e-03,  7.8451e-03,  6.0980e-03, -6.3232e-03,
         3.6497e-03,  1.6587e-02, -2.0066e-02, -2.4288e-02, -2.5224e-02,
        -3.0103e-03,  1.2514e-02, -1.4855e-02, -8.4084e-03, -1.9287e-02,
         2.8816e-03, -1.3583e-02, -1.8860e-02, -2.5338e-02, -4.3142e-03,
         7.4240e-03, -1.5297e-02, -1.8621e-02,  8.7408e-03,  1.7979e-02,
        -2.7546e-02,  7.9035e-03,  1.6929e-02, -2.5703e-03,  3.1282e-03,
        -2.1314e-03,  4.2971e-03, -8.5951e-03, -7.0511e-03,  2.5341e-02,
        -1.8915e-02, -1.4285e-02, -1.2892e-03, -2.5943e-02,  1.0446e-02,
        -9.5905e-04,  2.5569e-03, -3.9169e-03, -5.9827e-03,  2.3042e-03,
         8.4681e-03, -3.0188e-03, -4.8408e-03,  1.8067e-02,  9.1225e-03,
         1.6683e-02, -1.7922e-02, -5.9776e-04, -9.3404e-03, -1.5299e-03,
        -1.4563e-03,  2.9837e-03,  1.4721e-02,  2.0023e-02,  2.4965e-03,
         4.0178e-03,  6.2968e-03, -1.1007e-02, -2.0227e-02, -1.4297e-02,
         7.5950e-03,  1.7868e-02, -6.0642e-03, -2.2629e-02,  3.8291e-02,
         2.7565e-02,  6.4196e-03,  2.8900e-02,  1.4414e-02, -1.8911e-02,
        -2.0083e-03, -1.0023e-02,  1.2941e-02, -8.2288e-03,  1.9761e-02,
        -1.5255e-03, -2.6997e-03, -1.9138e-02, -1.1128e-02, -2.4143e-02,
         9.6770e-04,  9.9785e-03, -1.8582e-02, -1.0936e-02, -8.0302e-03,
         1.1288e-02, -1.0382e-02, -9.2089e-05, -4.9171e-03,  6.3290e-03,
        -1.0658e-02, -1.2201e-02, -3.2508e-04,  1.0053e-02,  2.8442e-03,
        -1.0376e-02,  1.0541e-02, -7.7302e-03, -2.0924e-03,  1.7007e-02,
         3.0275e-03,  3.4804e-03,  1.3886e-02,  6.2090e-03, -1.2432e-02,
        -1.2208e-02, -1.8513e-02,  1.0654e-02,  1.3414e-03,  4.4278e-03,
        -1.1634e-03,  2.5341e-02,  5.4967e-03, -1.6198e-02,  1.3039e-02,
        -6.0745e-03, -9.8106e-03,  3.5354e-03,  2.2453e-04,  1.2271e-02,
        -1.5736e-02,  1.8127e-02,  8.2638e-03,  5.5243e-03,  8.2530e-03,
         9.8445e-03, -4.5512e-03,  2.4966e-02, -1.0151e-02,  5.4740e-03,
         8.0239e-03,  1.2689e-02,  3.1366e-03, -1.1407e-02, -2.0674e-02,
         9.0728e-03,  1.1475e-02, -4.5520e-03, -2.0582e-02, -2.0112e-02,
        -1.2934e-02,  5.2358e-03,  3.9782e-04,  1.1174e-02, -1.5808e-02,
         8.2022e-04,  1.4578e-03, -1.6072e-02,  3.2858e-02,  4.5493e-03,
        -2.4804e-02,  3.4173e-03, -1.3610e-02, -2.2646e-03, -1.2868e-03,
        -2.3721e-02, -2.9328e-02, -1.1016e-02, -2.5795e-03, -2.9948e-02,
         1.2386e-02,  1.1837e-02, -6.7807e-03, -2.8610e-03,  7.4145e-03,
         1.5532e-02, -7.5069e-03, -2.4205e-02, -5.2329e-03, -1.4360e-02,
         6.1471e-04, -9.7161e-03,  5.2276e-03, -9.7983e-03,  7.3174e-03,
        -1.2540e-02, -1.2333e-03,  1.9401e-03, -1.0826e-02,  1.5036e-02,
         1.1638e-02, -1.0763e-02,  7.8472e-03,  8.1080e-03,  8.5874e-03,
        -7.2660e-03, -3.7961e-03, -1.1353e-02,  2.1388e-03,  9.4540e-03,
        -1.5613e-02, -2.4264e-02,  1.0715e-02, -7.7778e-03, -6.7734e-03,
         6.8867e-04,  9.7727e-03,  7.9112e-03,  3.5930e-03,  5.2759e-03,
         1.7734e-02, -1.2117e-02, -1.8226e-02, -9.7861e-03,  1.0148e-02,
        -1.0264e-02, -1.9375e-02, -1.4987e-02,  3.9551e-03, -8.6977e-03,
         2.3361e-02,  2.5486e-03, -2.8867e-02,  5.6753e-03,  4.8897e-03,
         2.8128e-03,  2.5789e-02, -3.4902e-03,  2.1958e-02,  1.4396e-03,
         1.2179e-02, -6.6886e-03, -8.3922e-03, -1.5582e-02, -1.9460e-02,
        -1.1489e-02, -1.4913e-03, -3.6110e-03, -3.2540e-05,  4.9186e-03,
