====================l1=========================
CMM train_err=0.0, err=27.639999389648438
tensor([-9.9410e-11, -9.8386e-11, -1.0387e-10, -9.9380e-11, -9.9561e-11,
        -1.0065e-10, -1.0272e-10, -1.0008e-10, -9.9216e-11, -1.0109e-10,
        -1.0142e-10, -9.9864e-11, -1.0002e-10, -9.9439e-11, -1.0087e-10,
        -1.0012e-10, -9.9966e-11, -1.0106e-10, -1.0082e-10, -1.0083e-10,
        -1.0108e-10, -9.8831e-11, -1.0073e-10, -1.0038e-10, -1.0084e-10,
        -9.8034e-11, -1.0133e-10, -9.6462e-11, -9.9501e-11, -1.0139e-10,
        -9.9260e-11, -1.0476e-10, -9.9760e-11, -1.0136e-10, -9.9820e-11,
        -1.0047e-10, -1.0208e-10, -9.8985e-11, -1.0003e-10, -1.0113e-10,
        -9.9939e-11, -1.0035e-10, -1.0174e-10, -9.6249e-11, -1.0087e-10,
        -9.9211e-11, -1.0006e-10, -9.9793e-11, -9.9116e-11, -1.0036e-10,
        -9.7231e-11, -1.0193e-10, -1.0209e-10, -9.9082e-11, -9.8371e-11,
        -1.0085e-10, -1.0033e-10, -1.0118e-10, -1.0139e-10, -9.9712e-11,
        -9.8359e-11, -1.0005e-10, -1.0415e-10, -1.0188e-10, -9.9788e-11,
        -1.0229e-10, -1.0292e-10, -1.0281e-10, -1.0030e-10, -1.0172e-10,
        -9.9408e-11, -9.9629e-11, -1.0368e-10, -1.0208e-10, -1.0401e-10,
        -9.8926e-11, -1.0105e-10, -9.9363e-11, -1.0480e-10, -1.0073e-10,
        -9.9895e-11, -9.8499e-11, -9.9728e-11, -1.0320e-10, -1.0211e-10,
        -9.8987e-11, -1.0024e-10, -9.9147e-11, -9.9266e-11, -1.0059e-10,
        -1.0204e-10, -1.0070e-10, -1.0067e-10, -1.0168e-10, -9.8446e-11,
        -1.0210e-10, -1.0190e-10, -1.0285e-10, -9.9687e-11, -1.0063e-10,
        -2.0000e+00, -1.0382e-10, -9.9687e-11, -1.0190e-10, -1.0069e-10,
        -1.0048e-10, -9.8397e-11, -1.0184e-10, -1.0256e-10, -1.0044e-10,
        -1.0076e-10, -1.0144e-10, -1.0140e-10, -1.0134e-10, -1.0057e-10,
        -1.0108e-10, -1.0100e-10, -1.0453e-10, -1.0018e-10, -1.0024e-10,
        -1.0087e-10, -1.0287e-10, -9.9928e-11, -9.9864e-11, -1.0081e-10,
        -1.0313e-10, -1.0041e-10, -1.0182e-10, -1.0107e-10, -1.0029e-10,
