====================l1=========================
CMM train_err=0.0, err=29.17500114440918
tensor([-9.9895e-11, -9.9869e-11, -1.0020e-10, -1.0006e-10, -1.0018e-10,
        -9.9958e-11, -9.9879e-11, -1.0001e-10, -1.0029e-10, -1.0038e-10,
        -9.9911e-11, -9.9974e-11, -1.0019e-10, -9.9967e-11, -1.0006e-10,
        -1.0038e-10, -1.0012e-10, -1.0003e-10, -9.9809e-11, -1.0011e-10,
        -1.0029e-10, -1.0083e-10, -1.0025e-10, -1.0008e-10, -9.9935e-11,
        -1.0005e-10, -9.9933e-11, -9.9777e-11, -1.0015e-10, -9.9956e-11,
        -9.9897e-11, -1.0039e-10, -1.0007e-10, -1.0014e-10, -9.9996e-11,
        -9.9885e-11, -1.0012e-10, -1.0018e-10, -9.9877e-11, -9.9960e-11,
        -1.0016e-10, -1.0046e-10, -1.0001e-10, -9.9932e-11, -9.9754e-11,
        -1.0025e-10, -9.9760e-11, -1.0020e-10, -1.0029e-10, -1.0042e-10,
        -9.9956e-11, -1.0014e-10, -1.0001e-10, -1.0023e-10, -9.9966e-11,
        -1.0028e-10, -9.9576e-11, -9.9851e-11, -1.0005e-10, -9.9846e-11,
        -9.9819e-11, -1.0022e-10, -9.9813e-11, -1.0004e-10, -1.0028e-10,
        -1.0025e-10, -9.9753e-11, -9.9654e-11, -1.0011e-10, -1.0000e-10,
        -1.0005e-10, -9.9774e-11, -9.9957e-11, -9.9999e-11, -1.0031e-10,
        -1.0042e-10, -1.0048e-10, -1.0000e-10, -1.0055e-10, -9.9868e-11,
        -9.9977e-11, -9.9932e-11, -1.0030e-10, -1.0011e-10, -1.0005e-10,
        -1.0041e-10, -1.0015e-10, -1.0008e-10, -1.0014e-10, -9.9527e-11,
        -9.9984e-11, -1.0028e-10, -1.0013e-10, -9.9949e-11, -1.0005e-10,
        -9.9929e-11, -9.9862e-11, -1.0012e-10, -9.9989e-11, -1.0022e-10,
        -2.0000e+00, -1.0052e-10, -9.9927e-11, -1.0010e-10, -9.9959e-11,
        -1.0015e-10, -1.0043e-10, -1.0013e-10, -9.9845e-11, -9.9775e-11,
        -1.0013e-10, -1.0021e-10, -9.9928e-11, -1.0017e-10, -1.0003e-10,
        -9.9825e-11, -1.0011e-10, -1.0032e-10, -1.0039e-10, -9.9817e-11,
        -9.9851e-11, -9.9705e-11, -9.9842e-11, -1.0010e-10, -1.0017e-10,
        -1.0009e-10, -1.0023e-10, -1.0025e-10, -9.9973e-11, -1.0029e-10,
        -1.0022e-10, -9.9832e-11, -1.0012e-10, -9.9914e-11, -1.0018e-10,
        -1.0009e-10, -1.0000e-10, -1.0000e-10, -1.0056e-10, -1.0022e-10,
        -9.9989e-11, -9.9694e-11, -1.0017e-10, -1.0016e-10, -1.0013e-10,
        -1.0038e-10, -1.0030e-10, -9.9763e-11, -9.9977e-11, -9.9914e-11,
        -1.0011e-10, -1.0001e-10, -1.0018e-10, -9.9871e-11, -1.0010e-10,
        -9.9811e-11, -1.0015e-10, -1.0020e-10, -1.0012e-10, -1.0038e-10,
        -1.0044e-10, -9.9874e-11, -1.0016e-10, -1.0012e-10, -9.9934e-11,
        -9.9645e-11, -1.0012e-10, -1.0027e-10, -1.0001e-10, -1.0015e-10,
        -1.0009e-10, -1.0019e-10, -1.0016e-10, -1.0030e-10, -9.9900e-11,
        -9.9845e-11, -9.9783e-11, -1.0010e-10, -9.9623e-11, -1.0022e-10,
        -1.0017e-10, -1.0019e-10, -9.9985e-11, -1.0002e-10, -1.0002e-10,
        -9.9779e-11, -9.9940e-11, -9.9954e-11, -9.9795e-11, -1.0022e-10,
