====================l1=========================
CMM train_err=0.0, err=2.375
tensor([-1.0017e-10, -1.0068e-10, -1.0029e-10, -9.9971e-11, -9.9717e-11,
        -1.0078e-10, -1.0097e-10, -9.9932e-11, -1.0088e-10, -1.0072e-10,
        -2.0000e+00, -1.0047e-10, -1.0157e-10, -1.0010e-10, -1.0069e-10,
        -1.0033e-10, -1.0053e-10, -1.0088e-10, -1.0030e-10, -1.0049e-10,
        -9.2091e-01, -4.2852e-01, -1.5021e+00, -2.3569e+00, -2.3040e-01,
        -1.0453e+00, -2.7904e+00, -6.0059e-01, -2.3239e-01, -5.6519e-02,
        -1.0683e-02, -1.3906e+00, -4.7163e-01, -6.9473e-02, -8.4459e-02,
        -1.4988e-01, -1.2539e+00, -1.9637e+00, -6.4618e-01, -3.3779e-02,
        -6.2214e-01, -1.1094e+00, -6.1726e-01, -1.2045e-01, -1.4493e+00,
        -1.7915e+00, -6.7077e-01, -1.0480e-01, -7.3953e-01, -3.2563e-01,
        -1.9580e-01, -7.4465e-01, -5.4908e-01, -1.8846e-01, -1.5608e+00,
        -2.2124e+00, -1.0006e-01, -4.8559e-01, -5.7635e-01, -7.0608e-01,
        -2.1980e-01, -6.8025e-01, -5.9319e-01, -1.7810e+00, -9.3650e-01,
        -1.1879e+00, -1.3507e+00, -1.6166e-01, -3.4791e-01, -4.9217e-01,
        -9.3948e-01, -1.3512e-01, -2.3157e-01, -1.1177e+00, -1.0645e+00,
        -6.1539e-01, -3.2095e-01, -1.6329e-01, -1.3833e+00, -1.3058e-01,
        -2.3650e-02, -1.0486e+00, -8.1821e-01, -1.0596e+00, -1.1039e+00,
        -1.5330e-01, -1.6355e+00, -4.9587e-01, -1.8986e+00, -1.9563e+00,
        -1.0315e+00, -5.3824e-01, -3.1883e-01, -5.8565e-01, -2.6424e-01,
        -7.9838e-01, -1.0991e+00, -9.0988e-01, -6.5731e-01, -9.0793e-01,
        -9.6152e-01, -1.3395e+00, -5.2179e-02, -2.0162e-01, -6.5296e-01,
        -5.8534e-01, -3.7233e-01, -7.1584e-01, -1.5606e-01, -3.8448e-01,
        -1.0218e+00, -2.6633e-01, -3.0166e-01, -2.2651e+00, -1.2317e+00,
        -1.1974e-01, -9.3602e-01, -7.2513e-01, -2.6763e-01, -1.1607e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
