CMM train_err=0.0, err=41.51499938964844
====================l1=========================
CMM train_err=0.0, err=8.375
tensor([-9.6636e-01, -9.3422e-13, -3.0561e-12,  1.4520e-12,  1.6545e-12,
        -4.0000e-13, -4.2425e-14,  5.0515e-12,  1.6274e-13, -1.4947e-12,
        -9.6363e-13,  1.8412e-13,  1.1754e-13,  6.3168e-13, -7.5323e-13,
        -1.5270e-12, -3.4202e-13,  6.5257e-13,  2.2282e-13, -6.1966e-13,
        -1.4450e-13,  9.8297e-14, -4.7906e-13,  3.0889e-13, -1.4104e-12,
         4.0556e-13, -1.6997e-13, -3.6762e-14,  1.7632e-12,  2.4881e-13,
        -4.9316e-13,  4.6495e-13, -6.9216e-13, -4.5070e-13,  8.2339e-03,
        -9.1507e-04, -1.3188e-13,  2.2525e-13, -5.9238e-14,  1.2542e-13,
        -2.6041e-12,  1.1464e-13,  9.1058e-14,  3.7787e-13, -5.0066e-13,
        -9.3802e-13,  2.3031e-12, -2.3924e-02,  4.1928e-13, -1.0732e-13,
         1.9198e-12,  4.1054e-13, -3.6572e-13,  1.6157e-15, -6.2204e-14,
        -3.7303e-14,  4.2638e-02, -1.8049e-12, -6.7801e-13,  2.5073e-14,
         1.8173e-12,  3.5458e-13,  1.0626e-13, -2.3957e-13, -5.0392e-14,
        -7.6172e-11,  2.4534e-02,  7.7412e-13, -3.0229e-13, -1.6442e-13,
         5.1461e-14,  9.1068e-14,  2.4165e-13, -2.0921e-13,  6.9556e-13,
         1.3066e-14,  2.0223e-13,  6.9353e-14,  1.3378e-12, -5.7922e-13,
        -3.5619e-13, -2.6028e-12,  2.0105e-02,  2.0207e-12, -3.1132e-13,
         6.5078e-13,  2.2733e-02, -7.8813e-02,  3.6376e-13, -6.2766e-13,
         1.0592e-12,  9.2777e-13, -6.3915e-13, -4.2653e-13,  1.5576e-13,
        -3.1821e-12, -5.1369e-03, -3.6150e-13, -3.6390e-11, -1.9924e-13,
