====================l1=========================
CMM train_err=0.0, err=3.615000009536743
tensor([ 1.2090e-12,  1.0876e-12,  1.3153e-12,  8.7255e-13,  1.2764e-12,
        -3.5278e-13, -1.4992e-11, -3.3074e-12, -6.2049e-12, -4.5354e-13,
        -3.8342e-01, -3.5805e-01, -4.0898e-01, -4.7703e-01, -3.7251e-01,
        -1.4682e-11, -1.3411e-12, -4.2047e-12, -3.7755e-12, -2.5371e-11,
        -4.2465e-01, -1.9428e-01, -1.6689e-01, -6.9367e-02, -5.5507e-01,
        -2.7291e-02, -2.9479e-01, -1.0154e-01, -9.7039e-01, -4.7214e-01,
        -5.4550e-01, -1.0415e+00, -1.8657e-01, -1.0003e-07, -7.1724e-02,
        -3.0327e-01, -2.1696e-01, -5.6333e-02, -7.5345e-01, -6.6695e-01,
        -8.4676e-01, -9.0827e-01, -1.5398e-01, -3.8898e-01, -1.0704e-01,
        -1.7582e-01, -3.4084e-01, -9.4838e-01, -1.9655e-02, -6.5033e-01,
        -5.3034e-01, -1.2507e-01, -4.1016e-01, -5.1089e-01, -3.9241e-01,
        -1.0632e+00, -2.2090e-01, -5.8932e-01, -1.2100e-01, -7.0703e-01,
        -9.9595e-01, -4.6860e-01, -1.0536e+00, -6.8142e-02, -4.9612e-01,
        -4.5287e-01, -4.3522e-01, -1.5075e-01, -3.6072e-01, -3.6410e-01,
        -3.3650e-01, -8.5456e-01, -3.7676e-01, -1.8606e-02, -1.0177e+00,
        -1.1276e-01, -3.0843e-01, -1.8526e-01, -1.0419e-01, -3.9667e-01,
        -1.0366e-01, -6.2235e-01, -7.4481e-01, -3.2688e-01, -1.0000e-07,
        -3.7512e-01, -4.6926e-02, -2.0582e-01, -9.0525e-01, -8.0331e-01,
        -7.4502e-01, -3.1484e-01, -4.7990e-01, -5.1918e-01, -2.7073e-02,
        -1.1913e-01, -1.5860e-01, -1.2356e-01, -1.0002e-07, -4.9420e-01,
        -5.4343e-01, -8.7431e-01, -2.6805e-01, -2.7918e-01, -1.2053e-01,
        -1.8442e-01, -1.7348e-01, -7.5621e-01, -8.2107e-02, -7.7831e-01,
        -1.2479e-01, -6.8584e-01, -3.8797e-01, -4.1143e-01, -1.0002e-07,
        -1.4040e-01, -3.0833e-01, -5.0251e-01, -4.6603e-01, -5.5450e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=3.3399999141693115
