====================l1=========================
CMM train_err=0.0, err=12.479999542236328
tensor([ 7.6111e-13,  7.2425e-13,  7.2331e-13,  7.3716e-13,  7.7080e-13,
        -9.9907e-13, -4.5462e-13,  1.7967e-13, -7.1534e-13, -9.4043e-14,
        -7.5402e-13, -1.4400e-12,  4.2018e-13,  1.2483e-13,  4.7908e-14,
        -2.0098e-12, -9.5670e-13, -1.1724e-12, -6.1087e-13, -1.2810e-12,
        -1.5094e-12, -5.1637e-13, -1.4394e-12, -1.3414e-12, -1.7472e-12,
         4.8549e-13, -2.3549e-12, -4.8331e-13, -6.0121e-13, -6.8263e-12,
        -1.5007e-11, -1.5433e-12,  4.3022e-13, -8.4568e-13, -9.7440e-14,
        -1.4688e-12, -1.7369e-12, -8.0711e-13,  6.1161e-13, -4.6524e-13,
        -9.9074e-13, -4.3899e-13,  7.6358e-13, -3.2143e-12, -1.2648e-12,
        -9.7069e-13, -5.0790e-01, -3.2992e-01, -3.1687e-01, -4.1089e-01,
        -4.0224e-01, -4.9582e-13, -1.0241e-12, -2.8477e-12, -5.9452e-13,
        -1.5359e-12, -6.1581e-13, -1.5055e-13, -4.7538e-12, -2.3680e-12,
        -2.2862e-12,  4.2430e-14, -4.3028e-13, -2.4514e-13, -6.9502e-13,
        -2.2619e-13, -1.3043e-13, -9.2184e-13, -1.0565e-13, -2.0441e-13,
         6.5393e-14, -6.1191e-12,  8.6434e-14, -8.9032e-13, -6.7424e-13,
         5.0437e-13,  6.5938e-13, -3.2647e-13, -4.6525e-12, -5.0757e-13,
        -1.5615e-12, -1.1558e-13, -4.4910e-14, -5.3808e-13, -1.1124e-11,
        -8.1527e-13, -6.9410e-13, -1.0758e-12, -3.2181e-02,  2.6321e-13,
        -2.0866e-13, -3.9225e-13, -4.0649e-01, -1.3497e-01, -3.3055e-01,
        -2.8473e-01, -9.3010e-01, -3.4422e-02, -6.0574e-01, -1.7850e-01,
        -9.8544e-02, -1.1484e-01, -6.2686e-01, -4.0274e-01, -1.0773e-02,
        -1.2594e-01, -7.2705e-02, -4.5660e-01, -1.4016e-01, -2.6143e-01,
        -2.8098e-01, -2.4729e-01, -1.2501e-01, -1.6494e-01, -3.1613e-01,
        -3.0140e-01, -1.2074e-01, -4.4041e-01, -2.0207e-01, -9.7516e-01,
        -3.8651e-01, -1.6234e-01, -1.0010e-07, -1.0340e-02, -3.1345e-01,
        -1.2756e+00, -5.6230e-01, -4.3229e-01, -1.8841e-02, -2.1290e-01,
        -1.0000e-07, -4.5497e-01, -2.6795e-01, -6.6812e-01, -1.2935e-01,
        -2.0636e-01, -7.0009e-01, -7.9022e-01, -1.3167e-01, -5.0629e-01,
        -6.7382e-01, -4.3979e-01, -2.5210e-01, -4.2416e-01, -1.8013e-01,
        -9.6714e-02, -7.8312e-02, -4.2460e-01, -1.4714e-01, -1.5660e-02,
        -6.1558e-01, -9.6178e-02, -6.0235e-01, -7.3306e-01, -9.2685e-01,
        -5.9103e-01, -1.7236e-01, -2.5164e-01, -4.7448e-01, -3.7178e-01,
        -5.4872e-01, -3.9217e-01, -8.5548e-02, -1.6604e-01, -8.5143e-01,
        -2.6728e-01, -1.0000e-07, -1.2940e-01, -4.2843e-01, -6.1891e-01,
        -3.1425e-01, -1.0001e-07, -1.5903e-01, -5.6300e-01, -5.9358e-01,
        -6.0555e-01, -3.4028e-01, -1.1419e-01, -3.2491e-01, -2.3237e-01,
        -5.9633e-01, -1.4705e-01, -1.6994e-01, -2.7903e-01, -1.1315e-01,
        -3.1062e-01, -4.0443e-01, -2.8835e-01, -2.8556e-01, -1.0001e-07,
        -4.6361e-01, -2.8362e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=5.759999752044678
