====================l1=========================
CMM train_err=0.0, err=48.93000030517578
tensor([-9.9261e-11, -9.9639e-11, -9.9855e-11, -9.9797e-11, -9.9879e-11,
        -1.0015e-10, -1.0051e-10, -1.0014e-10, -9.9574e-11, -9.9737e-11,
        -1.0059e-10, -9.9911e-11, -9.9986e-11, -1.0043e-10, -9.9723e-11,
        -1.0001e-10, -9.9592e-11, -1.0015e-10, -9.9872e-11, -9.9772e-11,
        -1.0065e-10, -1.0085e-10, -9.9744e-11, -1.0005e-10, -1.0022e-10,
        -9.9968e-11, -1.0023e-10, -1.0026e-10, -9.9999e-11, -9.9730e-11,
        -1.0010e-10, -1.0006e-10, -9.9900e-11, -9.9906e-11, -1.0048e-10,
        -9.9759e-11, -9.9938e-11, -1.0030e-10, -1.0123e-10, -9.9950e-11,
        -1.0107e-10, -1.0001e-10, -1.0001e-10, -1.0025e-10, -1.0018e-10,
        -1.0012e-10, -9.9733e-11, -1.0013e-10, -9.9721e-11, -1.0013e-10,
        -9.9708e-11, -1.0046e-10, -1.0070e-10, -1.0067e-10, -1.0019e-10,
        -9.9881e-11, -1.0077e-10, -1.0022e-10, -1.0006e-10, -1.0168e-10,
        -1.0031e-10, -9.9974e-11, -1.0015e-10, -9.9877e-11, -9.9785e-11,
        -1.0022e-10, -9.9875e-11, -1.0028e-10, -9.9804e-11, -9.9334e-11,
        -1.0004e-10, -1.0012e-10, -9.9580e-11, -1.0014e-10, -1.0069e-10,
        -9.9725e-11, -9.9707e-11, -1.0003e-10, -1.0070e-10, -9.9533e-11,
        -9.9833e-11, -1.0017e-10, -1.0107e-10, -9.9720e-11, -1.0018e-10,
        -1.0067e-10, -9.9686e-11, -9.9730e-11, -1.0044e-10, -9.9717e-11,
        -9.9665e-11, -9.9636e-11, -9.9777e-11, -1.0013e-10, -9.9702e-11,
        -9.9624e-11, -1.0054e-10, -9.9707e-11, -9.9875e-11, -1.0017e-10,
        -2.0000e+00, -1.0073e-10, -1.0046e-10, -1.0030e-10, -1.0001e-10,
        -9.9920e-11, -9.9561e-11, -9.9850e-11, -1.0043e-10, -1.0048e-10,
        -9.9049e-11, -1.0021e-10, -1.0002e-10, -9.9769e-11, -1.0049e-10,
        -1.0003e-10, -1.0068e-10, -9.9924e-11, -1.0009e-10, -9.9959e-11,
        -9.9597e-11, -9.9591e-11, -1.0008e-10, -9.9873e-11, -9.9733e-11,
        -9.9933e-11, -9.9874e-11, -9.9825e-11, -9.8852e-11, -1.0021e-10,
        -9.9870e-11, -9.9972e-11, -1.0019e-10, -1.0016e-10, -9.9758e-11,
        -1.0029e-10, -9.9913e-11, -9.9754e-11, -9.9491e-11, -1.0026e-10,
        -9.9588e-11, -1.0011e-10, -1.0003e-10, -9.9848e-11, -9.9906e-11,
        -9.9711e-11, -1.0045e-10, -9.9843e-11, -1.0045e-10, -9.9937e-11,
        -9.9871e-11, -9.9744e-11, -9.9605e-11, -9.9668e-11, -9.9903e-11,
        -1.0070e-10, -9.9566e-11, -9.9831e-11, -1.0006e-10, -9.9470e-11,
        -9.9570e-11, -9.9804e-11, -9.9937e-11, -1.0029e-10, -1.0037e-10,
        -9.9309e-11, -9.9971e-11, -9.9845e-11, -1.0020e-10, -9.9955e-11,
        -1.0004e-10, -9.9510e-11, -1.0081e-10, -9.9915e-11, -9.9636e-11,
        -1.0002e-10, -1.0054e-10, -1.0000e-10, -9.9609e-11, -1.0004e-10,
        -1.0009e-10, -9.9917e-11, -9.9536e-11, -1.0023e-10, -9.9992e-11,
        -9.9602e-11, -1.0090e-10, -1.0058e-10, -9.9726e-11, -1.0064e-10,
        -1.0009e-10, -1.0006e-10, -9.9931e-11, -9.9881e-11, -1.0059e-10,
        -1.0028e-10, -9.9669e-11, -1.0039e-10, -1.0023e-10, -9.9604e-11,
        -1.0224e+00, -6.5176e-01, -2.2661e+00, -1.7252e-01, -1.3021e+00,
        -1.0809e+00, -1.0771e+00, -7.4549e-01, -1.9865e-01, -9.6449e-01,
        -7.8694e-01, -7.6865e-01, -5.4360e-01, -1.5138e-01, -2.4908e-01,
        -7.8596e-02, -6.8769e-01, -3.9466e-01, -1.6033e+00, -1.3230e+00,
        -5.4111e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
