====================l1=========================
CMM train_err=0.0, err=10.5
[ 2.03548080e-01  2.18186022e-01  1.89950704e-01  1.97201381e-01
  1.91113803e-01  4.98383685e-14 -4.63043884e-13 -3.93301426e-12
  1.77417053e-13 -6.81005765e-14  9.34637315e-13  3.80651413e-13
 -1.56251860e-12 -5.42002075e-13 -7.94159443e-13  3.08979931e-14
 -7.87021162e-13 -1.45788615e-12  5.29606781e-13  1.41627230e-12
 -3.21400563e-13  5.62342391e-13 -6.35241149e-14 -1.11486366e-12
  3.84441235e-13 -1.77710939e-13  2.98255560e-13 -4.19299632e-13
 -1.20826462e-12 -4.27624584e-13 -3.73039992e-13  9.18898539e-13
 -8.36978330e-13 -4.51689003e-12 -9.60915269e-13 -5.30843460e-13
  6.86727012e-13 -4.97202430e-13  6.33740466e-13  1.22191119e-12
 -2.01643022e-14  2.54318069e-13  2.94397872e-13  3.52625721e-14
 -8.84882869e-13  4.02918531e-13 -5.12407465e-13 -6.52415629e-13
 -4.88445924e-13  1.29185641e-14 -2.81032613e-13 -7.55083859e-13
 -1.91025566e-12  1.77800235e-13 -1.10472134e-12 -6.41641915e-14
  1.56009837e-13 -4.95063791e-13  3.33111662e-13 -1.30860030e-12
 -3.15537691e-13  9.28941348e-13  6.27627581e-13 -4.60079557e-12
 -1.44996700e-12 -1.17149112e-12 -1.34645559e-12 -1.90379432e-12
  2.63735104e-13 -9.74988050e-13 -4.66615800e-14 -1.80100752e-12
 -2.11365966e-13 -1.62062506e-13  1.52410235e-13  7.47466019e-13
 -3.31103209e-13 -8.99842932e-14  2.27243712e-12 -1.36476873e-12
 -6.25951567e-13  4.82303983e-13  3.24852039e-14 -1.08142887e-12
 -8.91466528e-13  1.24335842e-13 -6.04284988e-13 -2.62862542e-13
 -2.32775898e-14  5.59996531e-13  1.07214910e-12  7.84516092e-13
  9.10535810e-13 -6.79358706e-13 -1.28400157e-12  5.23953317e-13
 -1.29121269e-12  4.48023362e-13 -5.19178177e-13 -2.74723389e-12]
[2.03548080e-01 2.18186022e-01 1.89950704e-01 1.97201381e-01
 1.91113803e-01 1.00611652e-10 1.00663717e-10 1.03423666e-10
 1.00633087e-10 1.00571391e-10 1.00901681e-10 1.00627483e-10
 1.01287421e-10 1.00727830e-10 1.00831875e-10 1.00562266e-10
 1.00746331e-10 1.01163122e-10 1.00660778e-10 1.01119518e-10
 1.00675514e-10 1.00770741e-10 1.00651798e-10 1.00951218e-10
 1.00634387e-10 1.00576590e-10 1.00580104e-10 1.00732502e-10
 1.00999959e-10 1.00673944e-10 1.00610583e-10 1.00843605e-10
 1.00780713e-10 1.03961500e-10 1.00875940e-10 1.00682914e-10
 1.00761772e-10 1.00685384e-10 1.00758168e-10 1.00997165e-10
 1.00657124e-10 1.00576911e-10 1.00635540e-10 1.00567430e-10
 1.00797668e-10 1.00653679e-10 1.00659759e-10 1.00690354e-10
 1.00651633e-10 1.00574221e-10 1.00628130e-10 1.00762246e-10
 1.01553437e-10 1.00699598e-10 1.01026839e-10 1.00564588e-10
 1.00615302e-10 1.00629314e-10 1.00660059e-10 1.01048987e-10
 1.00630432e-10 1.00847326e-10 1.00715345e-10 1.03934607e-10
 1.01182972e-10 1.00997684e-10 1.01100533e-10 1.01486311e-10
 1.00660176e-10 1.00893130e-10 1.00634974e-10 1.01449711e-10
 1.00610572e-10 1.00576938e-10 1.00564181e-10 1.00895460e-10
 1.00602872e-10 1.00647505e-10 1.01797423e-10 1.01090979e-10
 1.00697981e-10 1.00657658e-10 1.00545815e-10 1.01024339e-10
 1.00814913e-10 1.00624666e-10 1.00705094e-10 1.00651797e-10
 1.00666474e-10 1.00715749e-10 1.00940641e-10 1.00800248e-10
 1.00925536e-10 1.00752751e-10 1.01096502e-10 1.00659008e-10
 1.01111462e-10 1.00653791e-10 1.00742741e-10]
tensor([-9.9108e-11, -9.9105e-11, -9.9104e-11, -9.9103e-11, -9.9100e-11,
        -1.0056e-10, -1.0113e-10, -1.0736e-10, -1.0046e-10, -1.0064e-10,
        -9.9967e-11, -1.0025e-10, -1.0285e-10, -1.0127e-10, -1.0163e-10,
        -1.0053e-10, -1.0153e-10, -1.0262e-10, -1.0013e-10, -9.9703e-11,
        -1.0100e-10, -1.0021e-10, -1.0072e-10, -1.0207e-10, -1.0025e-10,
        -1.0075e-10, -1.0028e-10, -1.0115e-10, -1.0221e-10, -1.0110e-10,
        -1.0098e-10, -9.9925e-11, -1.0162e-10, -1.0848e-10, -1.0184e-10,
        -1.0121e-10, -1.0008e-10, -1.0118e-10, -1.0012e-10, -9.9775e-11,
        -1.0068e-10, -1.0032e-10, -1.0034e-10, -1.0053e-10, -1.0168e-10,
        -1.0025e-10, -1.0117e-10, -1.0134e-10, -1.0114e-10, -1.0056e-10,
        -1.0091e-10, -1.0152e-10, -1.0346e-10, -1.0052e-10, -1.0213e-10,
        -1.0063e-10, -1.0046e-10, -1.0112e-10, -1.0033e-10, -1.0236e-10,
        -1.0095e-10, -9.9918e-11, -1.0009e-10, -1.0854e-10, -1.0263e-10,
        -1.0217e-10, -1.0245e-10, -1.0339e-10, -1.0040e-10, -1.0187e-10,
        -1.0068e-10, -1.0325e-10, -1.0082e-10, -1.0074e-10, -1.0041e-10,
        -1.0015e-10, -1.0093e-10, -1.0074e-10, -9.9525e-11, -1.0246e-10,
        -1.0132e-10, -1.0018e-10, -1.0051e-10, -1.0211e-10, -1.0171e-10,
        -1.0050e-10, -1.0131e-10, -1.0091e-10, -1.0069e-10, -1.0016e-10,
        -9.9868e-11, -1.0002e-10, -1.0002e-10, -1.0143e-10, -1.0238e-10,
        -1.0014e-10, -1.0240e-10, -1.0021e-10, -1.0126e-10, -1.0498e-10,
        -4.0710e-01, -4.3637e-01, -3.7990e-01, -3.9440e-01, -3.8223e-01,
        -1.0066e-10, -1.0020e-10, -9.9491e-11, -1.0081e-10, -1.0050e-10,
        -1.0184e-10, -1.0101e-10, -9.9725e-11, -1.0019e-10, -1.0004e-10,
        -1.0059e-10, -9.9959e-11, -9.9705e-11, -1.0119e-10, -1.0254e-10,
        -1.0035e-10, -1.0133e-10, -1.0059e-10, -9.9836e-11, -1.0102e-10,
        -1.0040e-10, -1.0088e-10, -1.0031e-10, -9.9792e-11, -1.0025e-10,
        -1.0024e-10, -1.0176e-10, -9.9944e-11, -9.9445e-11, -9.9915e-11,
        -1.0015e-10, -1.0145e-10, -1.0019e-10, -1.0139e-10, -1.0222e-10,
        -1.0064e-10, -1.0083e-10, -1.0093e-10, -1.0060e-10, -9.9913e-11,
        -1.0106e-10, -1.0015e-10, -1.0004e-10, -1.0016e-10, -1.0059e-10,
        -1.0035e-10, -1.0001e-10, -9.9643e-11, -1.0088e-10, -9.9922e-11,
        -1.0050e-10, -1.0077e-10, -1.0013e-10, -1.0099e-10, -9.9740e-11,
        -1.0031e-10, -1.0178e-10, -1.0134e-10, -9.9334e-11, -9.9733e-11,
        -9.9826e-11, -9.9754e-11, -9.9583e-11, -1.0092e-10, -9.9918e-11,
        -1.0059e-10, -9.9649e-11, -1.0040e-10, -1.0041e-10, -1.0072e-10,
        -1.0164e-10, -1.0027e-10, -1.0056e-10, -1.0407e-10, -9.9726e-11,
        -1.0007e-10, -1.0114e-10, -1.0058e-10, -9.9943e-11, -9.9923e-11,
        -1.0075e-10, -1.0010e-10, -1.0039e-10, -1.0064e-10, -1.0128e-10,
        -1.0201e-10, -1.0158e-10, -1.0184e-10, -1.0007e-10, -9.9812e-11,
        -1.0118e-10, -9.9820e-11, -1.0110e-10, -1.0022e-10, -9.9483e-11,
        -4.8230e-02, -3.1345e-01, -6.0031e-01, -2.0581e-01, -9.1550e-01,
        -7.9825e-01, -6.5449e-01, -2.4929e-01, -4.2156e-01, -1.9842e-01,
        -9.3301e-02, -8.5132e-01, -4.3675e-01, -3.9476e-01, -4.8050e-02,
        -5.5806e-01, -4.8678e-01, -3.3487e-01, -5.3273e-02, -4.1236e-01,
        -1.2999e-01, -1.6482e-01, -7.6631e-01, -4.5271e-01, -1.7981e-01,
        -4.2789e-01, -3.5138e-02, -4.6449e-01, -4.3576e-01, -2.0845e-01,
        -5.8212e-01, -3.0745e-02, -2.8524e-01, -1.0083e-01, -6.5768e-02,
        -4.6520e-01, -5.0553e-01, -7.6741e-02, -1.7108e-01, -3.1897e-01,
        -2.5855e-01, -1.5175e-02, -3.0168e-01, -8.8495e-01, -3.0616e-01,
        -3.3403e-02, -4.6867e-02, -3.0377e-02, -3.4289e-01, -3.2570e-02,
        -2.7889e-01, -3.6173e-01, -1.3071e-01, -3.9192e-01, -8.2623e-01,
        -2.2746e-01, -3.0431e-02, -1.0243e+00, -3.3959e-01, -1.8555e-01,
        -8.0576e-02, -5.4283e-01, -3.9557e-01, -3.0605e-01, -7.8125e-01,
        -2.2903e-01, -2.1341e-01, -2.5283e-01, -4.0112e-01, -3.8347e-03,
        -3.1168e-01, -6.1836e-01, -3.5580e-01, -6.9693e-01, -5.2770e-01,
        -4.9257e-01, -2.0009e-01, -1.3307e-01, -3.6005e-01, -2.9205e-01,
        -2.2632e-01, -4.6755e-01, -1.8258e-01, -1.2355e-01, -2.0051e-01,
        -2.9837e-02, -1.6375e-01, -6.1398e-01, -9.3740e-02, -3.0524e-01,
        -7.8457e-01, -3.8996e-02, -1.9029e-01, -1.9622e-01, -6.9121e-01,
        -1.5600e-01, -6.1423e-01, -1.5699e-01, -3.6415e-01, -2.4660e-01,
        -1.3323e-01, -1.5964e-01, -4.3209e-01, -9.6513e-01, -4.2884e-01,
        -6.4632e-01, -5.8414e-01, -3.3949e-01, -1.9591e-01, -7.0701e-02,
        -4.1557e-01, -6.1374e-02, -6.4157e-02, -1.1891e-01, -5.9897e-01,
        -4.3187e-01, -8.8416e-01, -3.2550e-01, -1.3223e-01, -5.9880e-01,
        -7.5474e-01, -3.3708e-01, -1.9342e-01, -4.6681e-01, -3.5915e-01,
        -8.0865e-01, -2.1439e-01, -1.0550e+00, -3.4312e-01, -5.9794e-01,
        -6.3837e-01, -1.5378e-01, -5.4425e-02, -4.7040e-01, -4.0660e-01,
