====================l1=========================
CMM train_err=0.0, err=7.1050004959106445
tensor([-1.0097e-10, -1.0535e-10, -1.0269e-10, -1.0488e-10, -1.0298e-10,
        -1.0137e-10, -1.0584e-10, -1.0551e-10, -1.0211e-10, -1.0290e-10,
        -2.0000e+00, -9.9634e-11, -1.1515e-10, -1.0251e-10, -1.0246e-10,
        -1.0623e-10, -1.0290e-10, -1.0379e-10, -1.0181e-10, -1.0297e-10,
        -3.7359e-01, -4.6434e-01, -1.0842e+00, -4.9600e-02, -1.0762e+00,
        -3.7612e-01, -2.0226e-01, -1.6459e+00, -6.3788e-01, -1.3294e+00,
        -7.1657e-02, -3.2862e-01, -7.7250e-01, -2.1382e+00, -4.0940e-02,
        -1.0095e+00, -4.9938e-01, -6.1776e-01, -5.5943e-01, -1.1654e+00,
        -3.0211e-01, -3.9420e-01, -1.9714e-01, -4.5972e-01, -4.9959e-01,
        -2.7130e-01, -1.2201e+00, -6.8419e-01, -1.4148e+00, -4.6620e-01,
        -2.3678e-02, -3.1519e-01, -7.1832e-01, -6.3292e-01, -6.1071e-03,
        -4.8018e-02, -2.7196e-01, -5.6137e-01, -9.3109e-02, -6.4904e-01,
        -1.6388e+00, -4.0248e-01, -1.9018e-02, -4.6078e-01, -1.0595e+00,
        -2.6455e-01, -4.7916e-01, -1.9827e+00, -9.5639e-01, -4.6755e-01,
        -8.2776e-01, -1.9092e-01, -1.9804e-01, -8.8735e-01, -1.3595e+00,
        -1.9585e+00, -1.1737e+00, -3.9564e-01, -6.2045e-02, -1.9199e+00,
        -7.3888e-01, -7.3369e-01, -6.0181e-01, -6.0718e-02, -4.3401e-01,
        -8.8634e-01, -1.1482e+00, -9.8362e-01, -1.0039e-01, -9.6183e-02,
        -1.5363e+00, -3.4219e-01, -1.7130e+00, -5.7248e-01, -5.7579e-01,
        -1.0054e+00, -1.3098e+00, -1.9846e+00, -8.2128e-01, -5.8639e-01,
        -1.2269e+00, -1.7374e+00, -3.8969e-02, -1.2188e+00, -6.8331e-01,
        -1.0131e+00, -8.8478e-01, -5.2917e-01, -6.1066e-01, -1.0399e+00,
        -8.6685e-01, -1.1236e+00, -1.2525e+00, -5.7277e-01, -1.4378e+00,
        -4.1432e-01, -6.4481e-01, -5.4848e-01, -7.8580e-01, -1.6371e+00,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
