CMM train_err=0.0, err=25.514999389648438
====================l1=========================
CMM train_err=0.0, err=3.7250001430511475
tensor(-3.9725)
tensor([ 7.7646e-01,  1.7091e+00,  8.9558e-01,  2.3362e+00,  2.6136e-01,
         1.4658e+00,  1.1786e+00,  1.9858e-01,  8.8411e-02,  7.8756e-02,
         1.3827e+00,  2.8159e-01,  8.2191e-01,  1.3952e-01,  8.5911e-01,
         7.0521e-02,  4.6091e-01,  1.0866e+00,  2.8800e-01,  1.0461e+00,
         2.8074e-01,  2.1763e-01,  5.3606e-01,  2.0173e-01,  6.8621e-01,
         1.2889e+00,  1.9018e+00,  1.0895e+00,  1.3029e+00,  1.1299e-03,
         1.3228e+00,  2.4126e-01,  1.0049e+00,  1.2468e+00,  2.6611e-01,
         1.2237e+00,  1.1963e+00,  1.9455e+00,  1.8562e-01,  3.9862e-02,
         2.6559e-01,  4.3870e-01,  1.4576e+00,  1.0050e+00,  7.0148e-01,
         5.7059e-01,  1.8840e+00,  1.6585e+00,  2.4082e+00,  1.8029e+00,
         2.3297e+00,  1.3032e+00,  6.1167e-02,  5.8505e-01,  1.7587e+00,
         5.7178e-01,  1.0316e-02,  9.1688e-01,  1.1560e+00,  6.0719e-01,
         4.0803e-02,  7.9316e-01,  3.7067e-02,  9.1829e-01,  4.4578e-01,
         9.7852e-01,  2.3469e+00,  7.1862e-01,  2.2765e+00,  5.9331e-01,
         3.1895e-01,  4.0166e-01,  1.6729e-01,  1.1607e+00,  2.8991e-02,
         8.0575e-01,  1.8680e+00,  4.6602e-01,  6.9074e-01,  1.3538e+00,
         2.5305e-01,  1.2520e+00,  2.6833e-01,  2.0151e-01,  2.0530e-01,
         1.8857e-01,  3.5486e-02,  3.3792e-01,  1.0592e+00,  8.0233e-02,
         8.9919e-01,  8.8173e-01,  2.9870e-01,  5.3204e-01,  3.9301e-01,
         3.4600e-01,  1.5764e+00,  6.7990e-01,  1.5180e+00,  4.4639e-01,
         7.3076e-01,  4.4528e-01,  8.4521e-01,  8.0210e-01,  1.1350e+00,
         6.0725e-01,  2.2109e+00,  3.1172e-01,  2.1161e+00,  2.1172e+00,
         2.0998e+00,  5.3624e-01,  2.9931e-01,  1.8986e+00,  3.8622e-02,
         1.6490e-01,  1.7286e+00,  1.0038e+00,  2.2000e+00,  1.8132e+00,
         5.5447e-01,  1.1712e+00,  8.8207e-01,  6.5407e-02,  1.4101e+00,
         4.7751e-01,  1.8005e-01,  8.7178e-01,  8.2130e-01,  7.0045e-02,
         1.2632e+00,  2.2096e+00,  2.1682e+00,  1.3479e+00,  5.4361e-01,
         1.3228e-01,  1.5115e+00,  8.5115e-01,  1.6373e+00,  1.6160e+00,
         5.3329e-02,  7.2155e-01,  4.2254e-01,  5.4221e-01,  7.1888e-01,
         1.0682e+00,  4.0325e-02,  7.8704e-01,  5.7160e-01,  1.4678e+00,
         7.4419e-01,  8.4351e-01,  5.3474e-01,  1.7035e+00,  1.6230e-01,
         8.6014e-01,  4.9265e-01,  6.0969e-01,  1.2481e+00,  1.5670e-01,
         6.6942e-02,  3.8521e-01,  2.6374e-01,  2.5219e-02,  1.2977e+00,
         5.4929e-01,  1.4732e-02,  2.3225e+00,  5.3881e-01,  1.2700e+00,
         2.4788e-01,  1.6521e-01,  5.9001e-01,  1.1247e+00,  2.0305e+00,
