====================l1=========================
CMM train_err=0.0, err=10.475000381469727
tensor([-9.9939e-11, -9.9939e-11, -9.9939e-11, -9.9939e-11, -9.9940e-11,
        -1.0018e-10, -1.0074e-10, -9.9932e-11, -1.0007e-10, -1.0081e-10,
        -1.0002e-10, -1.0022e-10, -9.9936e-11, -1.0011e-10, -1.0004e-10,
        -1.0088e-10, -1.0002e-10, -1.0146e-10, -1.0009e-10, -1.0016e-10,
        -1.0057e-10, -3.9607e-01, -4.4653e-01, -4.1591e-01, -3.7402e-01,
        -3.4204e-01, -1.0010e-10, -9.9975e-11, -1.0002e-02, -1.0021e-10,
        -9.9965e-11, -1.0038e-10, -1.0006e-10, -1.5418e-02, -1.0012e-10,
        -1.0028e-10, -9.9966e-11, -1.0038e-10, -9.9954e-11, -1.0019e-10,
        -1.0013e-10, -9.9990e-11, -1.4246e-01, -2.0576e-01, -4.5334e-01,
        -3.3010e-01, -1.2425e+00, -1.1860e-01, -1.8512e-01, -5.2737e-01,
        -3.6262e-01, -1.8850e-01, -9.6678e-01, -3.4408e-01, -2.2708e-02,
        -6.7401e-01, -2.3073e-01, -8.5196e-02, -2.6452e-01, -5.4062e-01,
        -6.7032e-01, -4.5121e-01, -9.8636e-02, -4.0823e-01, -1.0619e+00,
        -2.8972e-01, -7.9704e-01, -1.1436e-01, -1.7346e-01, -7.5212e-01,
        -8.1398e-02, -2.9286e-01, -1.0934e-10, -6.4166e-01, -5.9536e-01,
        -7.5208e-01, -2.9567e-01, -4.2668e-01, -9.3778e-01, -1.6102e-02,
        -6.7969e-02, -4.7950e-01, -4.1926e-02, -1.0620e+00, -4.4941e-01,
        -4.3685e-01, -6.7645e-01, -4.1464e-02, -2.1565e-01, -7.2711e-01,
        -1.5572e-01, -6.8449e-01, -8.2734e-01, -2.5837e-02, -4.7324e-01,
        -1.1754e-01, -2.1254e-01, -6.3803e-01, -1.6349e-01, -1.3258e-01,
        -1.0303e-10, -9.8176e-02, -1.0766e-01, -2.5475e-02, -1.0329e-01,
        -4.2301e-01, -1.0362e-02, -2.7606e-01, -1.9092e-01, -4.8443e-02,
        -2.0051e-01, -3.8978e-01, -2.8400e-01, -5.7165e-01, -4.9994e-01,
        -1.7767e-01, -2.2810e-01, -1.0429e-01, -1.2638e-01, -3.4869e-01,
        -1.0077e-10, -8.1988e-01, -4.8719e-01, -1.1811e-10, -1.0023e-10,
        -4.1790e-01, -7.5754e-01, -6.2457e-01, -6.9475e-02, -4.1034e-01,
        -4.1496e-01, -1.0160e-10, -7.7623e-02, -3.9441e-02, -6.0913e-02,
        -7.0149e-02, -4.1962e-01, -1.7757e-01, -2.6442e-01, -8.1975e-02,
        -4.9940e-01, -2.6318e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=2.0, err=2.8949999809265137
