====================l1=========================
CMM train_err=0.0, err=39.54499816894531
tensor([-9.9797e-11, -9.9969e-11, -9.9961e-11, -1.0012e-10, -1.0004e-10,
        -1.0038e-10, -9.9941e-11, -9.9974e-11, -9.9921e-11, -1.0050e-10,
        -1.0001e-10, -1.0024e-10, -1.0002e-10, -1.0009e-10, -1.0029e-10,
        -9.9922e-11, -9.9965e-11, -1.0002e-10, -9.9881e-11, -9.9974e-11,
        -1.0007e-10, -1.0015e-10, -1.0005e-10, -1.6390e+00, -1.0015e-10,
        -1.0001e-10, -9.9996e-11, -9.9918e-11, -9.9968e-11, -1.0004e-10,
        -1.0028e-10, -1.0036e-10, -1.0013e-10, -1.0022e-10, -1.0003e-10,
        -9.9999e-11, -1.0006e-10, -9.9856e-11, -9.9855e-11, -9.9791e-11,
        -9.9869e-11, -1.0004e-10, -1.0019e-10, -9.9860e-11, -1.0030e-10,
        -1.0018e-10, -1.0001e-10, -9.9898e-11, -1.0011e-10, -1.0015e-10,
        -1.0042e-10, -1.0027e-10, -9.9931e-11, -1.0012e-10, -1.0006e-10,
        -1.0057e-10, -9.9990e-11, -1.0028e-10, -9.9809e-11, -9.9915e-11,
        -1.0055e-10, -1.0013e-10, -9.9953e-11, -9.9982e-11, -1.0007e-10,
        -9.9908e-11, -9.9764e-11, -1.0007e-10, -1.0002e-10, -9.9850e-11,
        -9.9830e-11, -1.0008e-10, -1.0002e-10, -1.0002e-10, -9.9990e-11,
        -9.9972e-11, -1.0051e-10, -1.0015e-10, -1.0108e-10, -9.9992e-11,
        -9.9958e-11, -1.0007e-10, -9.9950e-11, -1.0008e-10, -9.9871e-11,
        -9.9967e-11, -9.9897e-11, -1.0002e-10, -1.0005e-10, -1.0011e-10,
        -1.0009e-10, -9.9805e-11, -9.9888e-11, -9.9920e-11, -3.6103e-01,
        -9.9981e-11, -1.0033e-10, -1.0015e-10, -9.9863e-11, -1.0032e-10,
        -1.0138e-10, -1.0007e-10, -1.0006e-10, -9.9973e-11, -1.0000e-10,
        -9.9862e-11, -1.0013e-10, -1.0007e-10, -1.0017e-10, -9.9868e-11,
        -1.0003e-10, -9.9923e-11, -9.9986e-11, -1.0000e-10, -9.9886e-11,
        -1.0018e-10, -1.0008e-10, -1.0000e-10, -1.0042e-10, -1.0006e-10,
        -1.0001e-10, -9.9924e-11, -9.9988e-11, -9.9689e-11, -9.9937e-11,
        -1.0003e-10, -9.9968e-11, -1.0025e-10, -1.0008e-10, -1.0001e-10,
        -9.9904e-11, -9.9884e-11, -9.9989e-11, -9.9917e-11, -1.0001e-10,
        -1.0005e-10, -9.9991e-11, -1.0059e-10, -1.0079e-10, -1.0174e-10,
        -1.0044e-10, -9.9983e-11, -9.9902e-11, -1.0040e-10, -9.9898e-11,
        -9.9920e-11, -1.0002e-10, -1.0030e-10, -9.9954e-11, -9.9919e-11,
        -9.9885e-11, -9.9884e-11, -1.0008e-10, -9.9944e-11, -9.9985e-11,
        -9.9863e-11, -1.0004e-10, -9.9904e-11, -1.0072e-10, -1.0024e-10,
        -9.9856e-11, -9.9941e-11, -1.0010e-10, -1.0005e-10, -9.9975e-11,
        -1.0025e-10, -1.0507e-10, -9.9970e-11, -1.0001e-10, -1.0064e-10,
        -1.0061e-10, -9.9965e-11, -1.0002e-10, -1.0002e-10, -1.0006e-10,
        -1.0011e-10, -9.9849e-11, -9.9933e-11, -9.9808e-11, -1.0005e-10,
        -1.0010e-10, -9.9867e-11, -1.0009e-10, -9.9976e-11, -1.0058e-10,
        -1.0008e-10, -1.0026e-10, -1.0002e-10, -9.9987e-11, -9.9949e-11,
        -9.9951e-11, -1.0085e-10, -1.0021e-10, -1.0020e-10, -9.9750e-11,
        -1.0005e-10, -9.9897e-11, -9.9950e-11, -1.0028e-10, -9.9908e-11,
        -4.7710e-01, -1.6933e+00, -5.9434e-01, -2.1151e+00, -1.0481e-10,
        -9.7447e-02, -4.9597e-01, -1.4908e+00, -1.9302e+00, -2.4943e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=49.85499954223633
