====================l1=========================
CMM train_err=0.0, err=11.559999465942383
tensor([ 1.8494e-12,  2.1484e-12,  1.7933e-12,  1.9666e-12,  2.1615e-12,
        -1.3631e-11, -4.6203e-12,  1.5856e-12, -5.1544e-12, -2.1459e-13,
        -3.0245e-13, -3.2336e-12,  8.1880e-13,  2.7885e-12, -2.6366e-11,
        -2.3114e-12,  2.0244e-12,  1.0584e-12,  1.9491e-12, -3.4685e-12,
        -7.3256e-10, -4.2391e-01, -4.9749e-01, -4.1548e-01, -3.5391e-01,
        -3.0922e-01,  2.2045e-12, -2.8619e-13, -1.2733e-11,  3.0882e-13,
        -5.4815e-12,  3.2231e-12,  1.3000e-12, -3.7825e-12, -5.2004e-12,
         2.6117e-12, -1.5221e-12,  5.5347e-13, -1.4437e-11, -7.3332e-12,
        -2.0428e-12,  3.4634e-12, -7.9898e-01, -1.0002e-07, -2.5311e-01,
        -3.5340e-01, -4.8408e-01, -9.2960e-01, -1.0002e-07, -3.7791e-01,
        -5.1755e-02, -1.0005e-07, -2.0862e-01, -8.0275e-01, -5.2945e-01,
        -1.5517e-01, -3.7231e-01, -3.0883e-01, -2.7159e-01, -1.0001e-07,
        -4.7238e-01, -4.3147e-01, -1.2420e-01, -8.2554e-02, -2.8455e-02,
        -1.0263e+00, -5.5407e-01, -7.5590e-01, -5.7064e-01, -1.2224e-01,
        -9.1591e-02, -6.5368e-02, -7.9915e-02, -5.4486e-01, -3.2182e-01,
        -2.1861e-01, -7.2686e-01, -1.4878e+00, -5.9749e-03, -1.0950e+00,
        -2.9252e-01, -6.1018e-02, -2.7257e-01, -7.8627e-02, -2.2458e-02,
        -2.9234e-01, -7.1047e-01, -4.1679e-02, -3.5443e-01, -7.2072e-01,
        -1.0065e+00, -2.3631e-01, -5.1059e-02, -1.5795e-01, -1.0447e-01,
        -3.2223e-01, -6.9548e-01, -5.3361e-01, -3.8898e-01, -6.4768e-01,
        -1.7798e-01, -3.3464e-01, -4.7463e-01, -1.9985e-01, -3.0642e-01,
        -1.0251e-01, -1.0816e+00, -1.2638e-01, -5.2385e-01, -4.0805e-01,
        -2.1483e-01, -3.7271e-01, -9.2062e-01, -5.2916e-01, -2.9062e-01,
        -3.6337e-01, -3.2377e-01, -3.6584e-01, -1.9769e-02, -1.3471e-01,
        -2.1010e-01, -3.5535e-01, -3.7024e-01, -1.7327e-01, -2.1373e-01,
        -1.8766e-01, -1.0323e-01, -1.5913e-01, -5.8866e-01, -2.9287e-01,
        -3.0801e-01, -4.1470e-01, -7.9378e-01, -5.0878e-01, -4.3808e-01,
        -3.2244e-01, -5.2434e-01, -3.4349e-01, -2.3649e-01, -3.1272e-01,
        -1.3994e+00, -1.1764e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=5.079999923706055
