====================l1=========================
CMM train_err=0.0, err=17.685001373291016
tensor([ 3.4259e-13,  3.4044e-13,  3.3920e-13,  3.3845e-13,  3.3934e-13,
        -2.5664e-13, -1.4947e-13, -7.1054e-13, -9.2926e-13, -1.3927e-02,
        -2.1927e-13, -2.7432e-12, -3.2574e-13, -2.2157e-13, -8.6000e-02,
         1.9774e-13,  3.3973e-13,  6.8530e-14, -1.1012e-12,  3.4067e-13,
        -1.0302e-12, -1.8639e-13, -1.7026e-12,  3.4161e-13, -3.0494e-12,
        -4.4766e-13, -3.9703e-13, -1.2367e-13,  1.7756e-13, -2.4119e-13,
        -2.8522e-13, -1.8175e-12, -1.1426e-13, -1.7134e-12, -2.1902e-12,
        -1.7522e-13, -2.1974e-13, -5.7366e-13,  8.5863e-15, -6.2992e-14,
        -3.6893e-14, -4.4336e-13, -2.3110e-13, -2.7167e-14, -9.4634e-13,
        -7.3209e-13, -4.7850e-01, -3.8136e-02, -4.6134e-01, -3.5280e-01,
        -4.1041e-01, -3.3094e-13, -4.6516e-13, -3.6036e-15,  3.2606e-14,
         3.3708e-13, -3.6073e-13,  2.1895e-13, -2.5658e-13, -3.6549e-13,
         3.4012e-13, -2.3174e-12, -1.2642e-01, -1.0983e-12,  4.4162e-14,
        -2.5980e-11,  5.3698e-14, -4.3353e-13,  1.4425e-13, -3.2466e-02,
         2.1905e-13, -1.5953e-13, -1.7854e-13, -5.0471e-13, -1.9961e-12,
        -4.2256e-13, -3.0036e-13,  1.4084e-13, -5.2236e-13,  1.4997e-13,
         1.8489e-13, -4.2546e-13, -3.5535e-13, -9.8330e-14, -8.9255e-13,
        -6.1669e-13, -7.6566e-13, -1.5998e-13, -3.4923e-13, -7.3381e-13,
         2.8224e-14, -3.2326e-14, -1.7527e-02, -3.0204e-01, -2.7945e-01,
        -1.6575e-01, -3.0354e-01, -5.0463e-01, -4.1059e-01, -3.3412e-01,
        -2.1386e-01, -1.0001e-07, -5.0356e-01, -5.0945e-02, -4.4582e-01,
        -7.2422e-01, -3.8836e-01, -1.0146e-07, -5.9084e-01, -2.7569e-01,
        -4.1683e-01, -2.3099e-01, -4.4244e-01, -1.0538e-01, -1.2361e+00,
        -1.0000e-07, -5.7879e-02, -9.8609e-02, -1.0147e+00, -3.6404e-01,
        -6.4329e-02, -1.0408e+00, -3.0452e-01, -1.9265e-01, -3.3418e-01,
        -1.0001e-07, -1.8818e-01, -4.9183e-01, -8.1822e-01, -8.4619e-01,
        -5.1847e-01, -3.1003e-01, -4.8080e-01, -3.7286e-01, -1.0001e-07,
        -2.4431e-02, -3.6236e-02, -6.7019e-01, -2.6399e-01, -6.7787e-01,
        -2.7538e-01, -1.2685e-01, -2.6173e-01, -1.8464e-01, -2.8167e-01,
        -5.7825e-01, -2.8774e-01, -4.8162e-01, -9.2335e-01, -1.0003e-07,
        -2.0693e-01, -3.1216e-01, -6.2320e-01, -3.7399e-01, -4.2335e-01,
        -7.5518e-01, -4.7173e-01, -6.1422e-01, -3.1747e-01, -4.9049e-01,
        -2.2695e-01, -2.7843e-01, -1.0001e-07, -9.9533e-02, -4.5252e-02,
        -2.3841e-01, -2.7774e-01, -7.3599e-02, -1.9122e-01, -8.5519e-01,
        -3.2729e-01, -3.6652e-01, -1.0001e-07, -6.7257e-01, -2.6731e-01,
        -6.4003e-01, -8.0802e-01, -6.3521e-01, -9.3825e-02, -5.1323e-01,
        -3.7007e-01, -2.9477e-01, -6.1068e-01, -6.3497e-01, -3.6632e-01,
        -7.3038e-02, -2.4775e-01, -2.6283e-01, -8.0507e-01, -4.8255e-01,
        -3.8007e-01, -2.4879e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=14.574999809265137
