tensor([ 4.0320e-01, -7.2104e-03, -1.4498e-02, -6.6129e-02,  1.5694e-01,
         5.1245e-03, -1.2491e-03, -7.5286e-02, -2.4970e-03,  6.3900e-03,
        -5.8514e-02,  4.4198e-02, -4.6886e-02,  1.7544e-02, -1.1931e-02,
         9.3847e-03, -6.8438e-04,  4.5101e-03, -7.9086e-02,  6.8884e-02,
        -2.9115e-02, -6.8794e-02,  4.9292e-03, -8.5156e-03, -7.0219e-02,
        -6.9961e-02,  1.9111e-02, -2.4966e-02,  5.1406e-02,  9.5999e-02,
         2.7015e-03, -6.9659e-02, -1.9664e-02, -8.4491e-02, -3.6752e-02,
        -2.8154e-02,  2.0805e-03, -4.5645e-02, -9.7524e-03,  3.1218e-02,
         2.6585e-02,  7.8328e-02,  4.5747e-02, -5.7562e-02,  8.7531e-04,
         1.3694e-02, -4.1687e-02, -3.7424e-02, -8.2257e-03, -3.6470e-02,
        -2.7787e-02, -5.1770e-02,  1.8036e-02, -1.0447e-01, -1.5940e-02,
         1.0017e-02, -3.3265e-02,  3.4128e-02, -2.1306e-02, -9.1260e-02,
         3.0279e-02,  1.6728e-03, -1.7785e-02,  6.2032e-02, -3.4134e-03,
        -4.2698e-02, -2.2774e-02, -1.0999e-02, -6.5451e-02,  3.6737e-02,
        -7.8143e-03,  3.7935e-02,  1.7455e-02,  1.8333e-02, -2.9465e-02,
         3.8358e-02, -1.7992e-02,  6.9075e-02,  1.3215e-02, -2.2635e-02,
         3.6041e-02, -9.1130e-03, -1.6200e-03,  2.3867e-02, -1.9010e-02,
         1.5239e-02, -2.3818e-04,  1.1091e-02,  6.4771e-02, -6.7451e-02,
         4.1208e-02,  5.9090e-02, -1.1274e-02,  9.6426e-02,  2.7782e-02,
        -3.8032e-02,  2.1389e-02, -4.7435e-02,  3.9134e-02, -2.4704e-03,
         3.1005e-02, -2.2976e-02,  7.9570e-02,  1.3239e-02,  5.3805e-02,
         6.9722e-03, -3.8496e-02,  1.2860e-02,  1.2383e-02,  1.6167e-02,
         7.8265e-03,  7.4650e-02, -1.8117e-02, -1.5911e-02,  5.0864e-02,
