====================l1=========================
CMM train_err=0.0, err=33.779998779296875
tensor([-1.0002e-10, -1.0015e-10, -1.0004e-10, -9.9906e-11, -9.9976e-11,
        -1.0003e-10, -1.0003e-10, -1.0005e-10, -9.9980e-11, -9.9980e-11,
        -1.0001e-10, -1.0002e-10, -9.9945e-11, -9.9887e-11, -1.0001e-10,
        -1.0006e-10, -1.0000e-10, -1.0006e-10, -9.9956e-11, -1.0002e-10,
        -9.9941e-11, -1.0001e-10, -1.0012e-10, -1.0012e-10, -9.9947e-11,
        -1.0008e-10, -9.9940e-11, -1.0011e-10, -9.9914e-11, -9.9956e-11,
        -1.0008e-10, -9.9970e-11, -1.0007e-10, -1.0002e-10, -9.9948e-11,
        -9.9993e-11, -9.9996e-11, -9.9872e-11, -1.0002e-10, -9.9987e-11,
        -9.9913e-11, -1.0010e-10, -9.9948e-11, -9.9959e-11, -1.0017e-10,
        -1.0026e-10, -9.9982e-11, -9.9923e-11, -1.0003e-10, -1.0003e-10,
        -1.0001e-10, -9.9994e-11, -9.9962e-11, -1.0014e-10, -1.0002e-10,
        -9.9968e-11, -9.9964e-11, -1.0001e-10, -1.0004e-10, -9.9993e-11,
        -9.9907e-11, -9.9906e-11, -9.9913e-11, -1.0001e-10, -1.0002e-10,
        -1.0001e-10, -1.0003e-10, -9.9961e-11, -9.9998e-11, -1.0007e-10,
        -9.9957e-11, -9.9972e-11, -1.0004e-10, -1.0005e-10, -9.9994e-11,
        -9.9959e-11, -1.0003e-10, -9.9937e-11, -1.0003e-10, -9.9897e-11,
        -1.0004e-10, -1.0009e-10, -9.9929e-11, -1.0002e-10, -1.0006e-10,
        -1.0007e-10, -9.9977e-11, -1.0012e-10, -9.9891e-11, -1.0004e-10,
        -9.9950e-11, -9.9884e-11, -1.0006e-10, -9.9989e-11, -1.0003e-10,
        -1.0001e-10, -1.0010e-10, -9.9986e-11, -1.0011e-10, -1.0005e-10,
        -9.9859e-11, -9.9988e-11, -9.9981e-11, -1.0001e-10, -9.9964e-11,
        -1.0001e-10, -1.0002e-10, -9.9990e-11, -9.9961e-11, -1.0000e-10,
        -1.0008e-10, -9.9973e-11, -1.0003e-10, -9.9978e-11, -9.9977e-11,
        -9.9999e-11, -9.9912e-11, -1.0008e-10, -9.9904e-11, -1.0002e-10,
        -1.0000e-10, -1.0000e-10, -1.0013e-10, -1.0004e-10, -1.0013e-10,
        -1.0013e-10, -9.9947e-11, -1.0009e-10, -1.0006e-10, -1.0003e-10,
        -9.9994e-11, -9.9926e-11, -9.9974e-11, -9.9944e-11, -9.9957e-11,
        -1.0003e-10, -1.0008e-10, -9.9905e-11, -1.0012e-10, -1.0008e-10,
        -9.9969e-11, -9.9930e-11, -1.0010e-10, -1.0002e-10, -1.0008e-10,
        -9.9964e-11, -1.0001e-10, -9.9870e-11, -9.9978e-11, -9.9927e-11,
        -9.9933e-11, -1.0002e-10, -9.9874e-11, -1.0001e-10, -9.9948e-11,
        -1.0008e-10, -9.9941e-11, -1.0013e-10, -9.9858e-11, -1.0002e-10,
        -1.0012e-10, -1.0008e-10, -1.0003e-10, -1.0011e-10, -1.0000e-10,
        -1.0002e-10, -9.9936e-11, -9.9998e-11, -1.0006e-10, -9.9965e-11,
        -1.0012e-10, -9.9979e-11, -1.0006e-10, -9.9957e-11, -9.9752e-11,
        -9.9937e-11, -1.0008e-10, -9.9927e-11, -9.9953e-11, -9.9890e-11,
        -1.0007e-10, -9.9870e-11, -1.0000e-10, -1.0002e-10, -9.9918e-11,
        -9.9985e-11, -9.9987e-11, -1.0000e-10, -1.0012e-10, -1.0017e-10,
        -9.9892e-11, -9.9880e-11, -9.9983e-11, -1.0003e-10, -1.0004e-10,
        -9.9962e-11, -9.9963e-11, -1.0011e-10, -1.0005e-10, -9.9930e-11,
        -1.0001e-10, -1.0005e-10, -1.0002e-10, -1.0011e-10, -1.0006e-10,
        -9.9966e-11, -9.9905e-11, -9.9983e-11, -9.9870e-11, -1.0004e-10,
        -9.9984e-11, -1.0016e-10, -1.0003e-10, -9.9922e-11, -9.9963e-11,
        -2.0000e+00, -9.9909e-11, -1.0001e-10, -1.0013e-10, -1.0003e-10,
        -9.9987e-11, -9.9980e-11, -9.9968e-11, -1.0003e-10, -1.0000e-10,
        -9.9986e-11, -9.9919e-11, -1.0009e-10, -9.9946e-11, -1.0001e-10,
        -9.9956e-11, -9.9998e-11, -9.9915e-11, -9.9979e-11, -9.9979e-11,
        -1.0007e-10, -9.9954e-11, -9.9901e-11, -9.9882e-11, -1.0008e-10,
        -9.9943e-11, -1.0006e-10, -9.9941e-11, -1.0006e-10, -1.0006e-10,
        -9.9960e-11, -1.0001e-10, -9.9953e-11, -9.9992e-11, -1.0005e-10,
        -1.0000e-10, -1.0004e-10, -1.0005e-10, -1.0001e-10, -1.0009e-10,
        -1.0013e-10, -9.9909e-11, -1.0006e-10, -9.9982e-11, -9.9921e-11,
        -9.9820e-11, -1.0003e-10, -1.0007e-10, -9.9968e-11, -9.9975e-11,
        -1.0006e-10, -1.0014e-10, -1.0002e-10, -9.9919e-11, -1.0001e-10,
        -1.0012e-10, -1.0007e-10, -9.9976e-11, -9.9940e-11, -1.0003e-10,
        -1.0019e-10, -1.0011e-10, -1.0011e-10, -1.0001e-10, -9.9990e-11,
