====================l1=========================
CMM train_err=0.0, err=28.209999084472656
[ 1.75388651e-01  2.31780770e-01  2.43479611e-01  1.81184146e-01
  1.68166812e-01 -3.09481767e-14  1.96894951e-13 -7.37218053e-14
  6.34702158e-14  7.77547838e-16  4.60656787e-14 -2.10610615e-14
 -9.60776295e-15 -4.92175345e-14  5.64986875e-14  1.16564435e-13
 -5.70744791e-14 -6.77425106e-14  1.16655887e-13  1.21657615e-13
  7.09689176e-14  1.75368742e-14  5.39377776e-14 -7.33887484e-14
  8.77785632e-15 -4.21940465e-14 -1.76768496e-13 -4.05417198e-13
 -2.59531266e-15 -2.30097455e-14  2.65763776e-14  5.16113593e-14
 -1.10508039e-14 -8.17607104e-14 -4.03222927e-14  7.48394702e-14
 -5.54369137e-13  1.17964552e-14 -8.25283767e-14 -1.33200647e-13
 -2.06068841e-14 -1.87028885e-14  3.46081040e-14  9.16711822e-14
 -3.36759367e-14  6.14357140e-15 -1.16853050e-15  6.89997999e-15
  7.30491085e-15 -1.27289279e-14  2.90958108e-13  5.02752108e-14
 -5.39027036e-14 -2.18302906e-13  6.18622805e-14 -2.35228107e-14
 -7.93663057e-14 -1.06152542e-14 -1.09796347e-14  1.36383446e-13
 -1.56975029e-14  1.61244200e-14  5.55491574e-14 -1.47262374e-15
  1.60245129e-13  4.88019734e-14 -3.27695581e-14  2.42278943e-14
  2.50643076e-14  4.05486520e-13 -4.19477231e-14  9.44054148e-14
 -9.71320869e-14  4.86524164e-14 -1.58665080e-14 -3.82819325e-14
  5.45603871e-15 -2.01535287e-14 -3.04310098e-14 -5.24622811e-16
 -1.44285860e-13  1.19181820e-13  7.56999483e-14  6.15178574e-15
 -5.77683432e-14  3.92074654e-13 -9.79552656e-14 -2.61939869e-13
 -9.81386898e-14 -3.32693223e-13  8.25632749e-14 -4.09884430e-14
 -6.73711332e-14 -3.23794702e-14 -3.15522284e-15  7.35653384e-14
 -1.27281994e-14 -6.31718612e-14 -7.30237168e-14  2.88251005e-14]
[1.75388651e-01 2.31780770e-01 2.43479611e-01 1.81184147e-01
 1.68166812e-01 1.00031375e-10 1.00144992e-10 1.00048934e-10
 1.00043577e-10 1.00026415e-10 1.00035775e-10 1.00027615e-10
 1.00027131e-10 1.00038280e-10 1.00039283e-10 1.00079472e-10
 1.00039131e-10 1.00044757e-10 1.00072277e-10 1.00082393e-10
 1.00049965e-10 1.00027954e-10 1.00041524e-10 1.00050683e-10
 1.00026395e-10 1.00034976e-10 1.00127793e-10 1.00341570e-10
 1.00025857e-10 1.00029425e-10 1.00029990e-10 1.00038297e-10
 1.00024685e-10 1.00056779e-10 1.00033751e-10 1.00050474e-10
 1.00486945e-10 1.00027798e-10 1.00055342e-10 1.00091249e-10
 1.00027986e-10 1.00029688e-10 1.00030798e-10 1.00064065e-10
 1.00034077e-10 1.00026941e-10 1.00027052e-10 1.00026800e-10
 1.00028982e-10 1.00027498e-10 1.00230435e-10 1.00039329e-10
 1.00039339e-10 1.00164032e-10 1.00043774e-10 1.00030143e-10
 1.00054143e-10 1.00027378e-10 1.00027225e-10 1.00095880e-10
 1.00027754e-10 1.00025838e-10 1.00041301e-10 1.00027327e-10
 1.00109857e-10 1.00039236e-10 1.00031199e-10 1.00029434e-10
 1.00026957e-10 1.00342452e-10 1.00033783e-10 1.00063299e-10
 1.00065344e-10 1.00037869e-10 1.00028288e-10 1.00033808e-10
 1.00027874e-10 1.00026215e-10 1.00030993e-10 1.00019304e-10
 1.00099971e-10 1.00082106e-10 1.00051563e-10 1.00025551e-10
 1.00040661e-10 1.00330723e-10 1.00066232e-10 1.00203820e-10
 1.00064897e-10 1.00274310e-10 1.00048026e-10 1.00034607e-10
 1.00045861e-10 1.00030944e-10 1.00026345e-10 1.00051525e-10
 1.00027004e-10 1.00044445e-10 1.00052503e-10]
tensor([-9.9923e-11, -9.9923e-11, -9.9923e-11, -9.9923e-11, -9.9923e-11,
        -1.0006e-10, -9.9948e-11, -1.0012e-10, -9.9980e-11, -1.0003e-10,
        -9.9990e-11, -1.0005e-10, -1.0004e-10, -1.0009e-10, -9.9983e-11,
        -9.9963e-11, -1.0010e-10, -1.0011e-10, -9.9956e-11, -9.9961e-11,
        -9.9979e-11, -1.0001e-10, -9.9988e-11, -1.0012e-10, -1.0002e-10,
        -1.0008e-10, -1.0030e-10, -1.0075e-10, -1.0003e-10, -1.0005e-10,
        -1.0000e-10, -9.9987e-11, -1.0004e-10, -1.0014e-10, -1.0007e-10,
        -9.9976e-11, -1.0104e-10, -1.0002e-10, -1.0014e-10, -1.0022e-10,
        -1.0005e-10, -1.0005e-10, -9.9996e-11, -9.9972e-11, -1.0007e-10,
        -1.0002e-10, -1.0003e-10, -1.0002e-10, -1.0002e-10, -1.0004e-10,
        -9.9939e-11, -9.9989e-11, -1.0009e-10, -1.0038e-10, -9.9982e-11,
        -1.0005e-10, -1.0013e-10, -1.0004e-10, -1.0004e-10, -9.9959e-11,
        -1.0004e-10, -1.0001e-10, -9.9986e-11, -1.0003e-10, -9.9950e-11,
        -9.9990e-11, -1.0006e-10, -1.0001e-10, -1.0000e-10, -9.9937e-11,
        -1.0008e-10, -9.9969e-11, -1.0016e-10, -9.9989e-11, -1.0004e-10,
        -1.0007e-10, -1.0002e-10, -1.0005e-10, -1.0006e-10, -1.0002e-10,
        -1.0024e-10, -9.9963e-11, -9.9976e-11, -1.0002e-10, -1.0010e-10,
        -9.9939e-11, -1.0016e-10, -1.0047e-10, -1.0016e-10, -1.0061e-10,
        -9.9965e-11, -1.0008e-10, -1.0011e-10, -1.0006e-10, -1.0003e-10,
        -9.9978e-11, -1.0004e-10, -1.0011e-10, -1.0013e-10, -1.0000e-10,
        -3.5078e-01, -4.6356e-01, -4.8696e-01, -3.6237e-01, -3.3633e-01,
        -1.0000e-10, -1.0034e-10, -9.9975e-11, -1.0011e-10, -1.0003e-10,
        -1.0008e-10, -1.0001e-10, -1.0002e-10, -9.9989e-11, -1.0010e-10,
        -1.0020e-10, -9.9982e-11, -9.9977e-11, -1.0019e-10, -1.0020e-10,
        -1.0012e-10, -1.0005e-10, -1.0010e-10, -9.9977e-11, -1.0004e-10,
        -9.9993e-11, -9.9951e-11, -9.9936e-11, -1.0002e-10, -1.0001e-10,
        -1.0006e-10, -1.0009e-10, -1.0001e-10, -9.9975e-11, -9.9993e-11,
        -1.0013e-10, -9.9933e-11, -1.0004e-10, -9.9973e-11, -9.9958e-11,
        -1.0001e-10, -1.0001e-10, -1.0007e-10, -1.0016e-10, -1.0000e-10,
        -1.0003e-10, -1.0003e-10, -1.0003e-10, -1.0004e-10, -1.0001e-10,
        -1.0052e-10, -1.0009e-10, -9.9985e-11, -9.9946e-11, -1.0011e-10,
        -1.0001e-10, -9.9975e-11, -1.0002e-10, -1.0002e-10, -1.0023e-10,
        -1.0001e-10, -1.0004e-10, -1.0010e-10, -1.0003e-10, -1.0027e-10,
        -1.0009e-10, -9.9998e-11, -1.0005e-10, -1.0005e-10, -1.0075e-10,
        -9.9992e-11, -1.0016e-10, -9.9968e-11, -1.0009e-10, -1.0001e-10,
        -9.9996e-11, -1.0003e-10, -1.0001e-10, -1.0000e-10, -1.0002e-10,
        -9.9956e-11, -1.0020e-10, -1.0013e-10, -1.0003e-10, -9.9983e-11,
        -1.0072e-10, -9.9968e-11, -9.9942e-11, -9.9967e-11, -9.9942e-11,
        -1.0013e-10, -9.9994e-11, -9.9978e-11, -9.9999e-11, -1.0002e-10,
        -1.0013e-10, -1.0001e-10, -9.9981e-11, -9.9979e-11, -1.0006e-10,
        -4.5454e-01, -3.3185e-01, -1.0078e-10, -3.5821e-01, -1.2668e-02,
        -3.2146e-01, -1.9657e-01, -2.0298e-01, -6.1180e-02, -7.8432e-02,
        -2.5901e-01, -2.6479e-01, -3.3918e-01, -1.2750e+00, -3.3213e-01,
        -3.2148e-01, -1.9077e-01, -3.0494e-01, -1.8506e-01, -2.9228e-01,
        -8.3148e-01, -2.2944e-01, -7.4490e-01, -4.7322e-01, -1.0132e-10,
        -7.1398e-01, -4.1469e-01, -7.0986e-01, -4.4991e-01, -3.4143e-01,
        -8.1013e-01, -3.1149e-01, -5.9416e-01, -4.4264e-02, -2.8108e-01,
        -2.1265e-01, -3.5462e-01, -8.6398e-02, -7.6970e-01, -4.3437e-02,
        -8.9976e-02, -3.4719e-02, -3.2012e-01, -2.3863e-02, -3.0617e-01,
        -2.2402e-01, -9.7901e-02, -1.4317e-01, -6.3977e-01, -2.2721e-01,
        -3.8830e-01, -3.2618e-01, -6.7538e-01, -3.4453e-01, -1.4095e-01,
        -3.7154e-01, -9.4080e-01, -6.9524e-01, -1.3839e-01, -1.9997e-01,
        -4.1523e-01, -2.7739e-01, -5.1073e-02, -3.5571e-02, -6.9618e-02,
