====================l1=========================
CMM train_err=0.0, err=2.755000114440918
[ 1.00000000e+00 -7.41321419e-12 -8.56986131e-12 -2.65356606e-12
 -1.27298119e-11 -3.60857243e-11  8.36425136e-13 -1.65654798e-11
 -1.91035929e-11 -4.81065776e-11]
[1.00000000e+00 4.34985437e-11 3.86959825e-11 2.99367652e-11
 3.18909503e-11 7.73532159e-12 2.45958486e-11 6.55110084e-11
 3.79268985e-11]
tensor([ 6.2325e-12, -5.0912e-11, -4.7266e-11, -3.2590e-11, -4.4621e-11,
        -4.3821e-11, -2.3759e-11, -8.2076e-11, -5.7030e-11, -7.4481e-11,
        -2.0000e+00, -3.6085e-11, -3.0126e-11, -2.7283e-11, -1.9161e-11,
         2.8350e-11, -2.5432e-11, -4.8946e-11, -1.8823e-11,  2.1732e-11,
        -1.8010e-01, -1.5923e+00, -2.7894e+00, -1.4945e+00, -1.1599e-01,
        -8.6596e-01, -1.5515e-01, -2.9064e+00, -1.1911e-01, -1.1975e+00,
        -1.8298e+00, -3.3396e-01, -2.2412e+00, -1.8663e+00, -2.3906e+00,
        -4.4641e-01, -1.3058e-02, -6.4890e-02, -4.1464e-01, -9.7473e-01,
        -8.8417e-01, -1.1969e-01, -8.3249e-01, -2.2835e-01, -4.2488e-02,
        -1.1445e+00, -3.5773e-01, -2.1793e+00, -1.3819e+00, -1.3610e+00,
        -1.0421e+00, -8.8461e-02, -8.9548e-01, -1.4425e+00, -2.2543e-02,
        -9.7686e-01, -1.7660e+00, -8.8686e-01, -5.3103e-01, -2.1645e-01,
        -1.0037e+00, -1.2894e+00, -1.8012e+00, -5.3197e-01, -2.9083e-01,
        -9.4644e-01, -1.9227e+00, -7.8695e-01, -1.3178e+00, -6.6994e-01,
        -1.3829e+00, -2.1874e+00, -1.8008e+00, -2.0536e+00, -1.1133e-02,
        -1.3040e+00, -9.6990e-01, -3.8941e-01, -6.2469e-01, -1.0324e+00,
        -1.2516e+00, -1.2430e+00, -6.7025e-01, -1.4229e+00, -6.7605e-01,
        -3.4662e-01, -1.5426e+00, -3.7466e-01, -1.8226e+00, -1.7329e-01,
        -1.0574e+00, -2.7153e+00, -4.0351e-01, -1.3112e+00, -2.6180e-01,
        -2.1797e-01, -6.6355e-01, -1.7095e+00, -1.1398e+00, -1.3140e+00,
        -1.0394e+00, -2.2246e+00, -2.0701e-01, -2.3309e-01, -7.2722e-01,
        -7.8041e-01, -3.7848e-01, -5.7555e-01, -2.1144e+00, -3.1635e-02,
        -7.0461e-01, -1.2039e+00, -1.5048e+00, -1.4607e-01, -7.0528e-01,
        -3.1206e-01, -7.5597e-01, -9.3620e-01, -8.9263e-01, -8.0742e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
