====================l1=========================
CMM train_err=0.0, err=46.404998779296875
tensor([-9.9794e-11, -9.9984e-11, -9.9891e-11, -1.0011e-10, -1.0022e-10,
        -1.0015e-10, -1.0016e-10, -1.0005e-10, -1.0003e-10, -9.9938e-11,
        -1.0009e-10, -1.0005e-10, -1.0003e-10, -1.0001e-10, -9.9999e-11,
        -1.0015e-10, -9.9888e-11, -1.0022e-10, -1.0001e-10, -9.9919e-11,
        -1.0004e-10, -9.9934e-11, -1.0002e-10, -9.9968e-11, -9.9919e-11,
        -9.9922e-11, -9.9963e-11, -9.9938e-11, -1.0010e-10, -9.9932e-11,
        -1.0004e-10, -1.0006e-10, -1.0002e-10, -9.9929e-11, -1.0016e-10,
        -9.9919e-11, -1.0009e-10, -1.0018e-10, -1.0014e-10, -1.0007e-10,
        -1.0010e-10, -9.9994e-11, -9.9928e-11, -1.0020e-10, -9.9993e-11,
        -1.0007e-10, -1.0008e-10, -9.9972e-11, -1.0003e-10, -9.9934e-11,
        -9.9952e-11, -9.9925e-11, -1.0018e-10, -1.0016e-10, -1.0001e-10,
        -1.0012e-10, -9.9997e-11, -9.9966e-11, -1.0005e-10, -1.0004e-10,
        -1.0017e-10, -9.9900e-11, -1.0007e-10, -9.9966e-11, -1.0004e-10,
        -9.9899e-11, -1.0013e-10, -1.0008e-10, -1.0021e-10, -9.9926e-11,
        -1.0002e-10, -9.9961e-11, -1.0014e-10, -1.0014e-10, -9.9901e-11,
        -1.0011e-10, -1.0005e-10, -9.9855e-11, -9.9712e-11, -9.9948e-11,
        -9.9941e-11, -1.0002e-10, -9.9950e-11, -1.0007e-10, -9.9946e-11,
        -1.0002e-10, -1.0002e-10, -9.9909e-11, -1.0003e-10, -9.9895e-11,
        -9.9973e-11, -9.9898e-11, -9.9967e-11, -9.9962e-11, -9.9924e-11,
        -9.9967e-11, -1.0008e-10, -1.0001e-10, -1.0001e-10, -9.9940e-11,
        -2.0000e+00, -1.0002e-10, -1.0029e-10, -9.9933e-11, -9.9886e-11,
        -9.9898e-11, -9.9924e-11, -9.9981e-11, -1.0001e-10, -1.0009e-10,
        -9.9954e-11, -9.9974e-11, -9.9995e-11, -1.0003e-10, -9.9986e-11,
        -9.9900e-11, -1.0015e-10, -9.9901e-11, -1.0001e-10, -1.0006e-10,
        -9.9981e-11, -9.9787e-11, -1.0001e-10, -1.0018e-10, -1.0058e-10,
        -1.0013e-10, -1.0002e-10, -9.9743e-11, -9.9936e-11, -1.0010e-10,
        -9.9988e-11, -9.9980e-11, -9.9962e-11, -1.0008e-10, -9.9906e-11,
        -1.0007e-10, -9.9934e-11, -9.9916e-11, -9.9929e-11, -9.9963e-11,
        -9.9942e-11, -9.9992e-11, -1.0014e-10, -9.9886e-11, -9.9965e-11,
        -9.9958e-11, -9.9959e-11, -1.0008e-10, -9.9934e-11, -1.0009e-10,
        -1.0009e-10, -9.9994e-11, -9.9877e-11, -9.9961e-11, -1.0002e-10,
        -9.9947e-11, -1.0002e-10, -9.9985e-11, -9.9959e-11, -9.9983e-11,
        -9.9900e-11, -1.0001e-10, -9.9974e-11, -1.0006e-10, -9.9978e-11,
        -1.0007e-10, -9.9921e-11, -9.9925e-11, -9.9895e-11, -9.9876e-11,
        -1.0000e-10, -1.0008e-10, -9.9942e-11, -9.9930e-11, -1.0016e-10,
        -9.9888e-11, -9.9961e-11, -1.0014e-10, -9.9967e-11, -1.0008e-10,
        -1.0005e-10, -9.9973e-11, -1.0009e-10, -9.9942e-11, -1.0006e-10,
        -9.9995e-11, -1.0002e-10, -1.0025e-10, -9.9980e-11, -1.0020e-10,
        -1.0005e-10, -1.0024e-10, -1.0006e-10, -1.0005e-10, -1.0013e-10,
        -1.0006e-10, -9.9939e-11, -1.0001e-10, -1.0001e-10, -1.0003e-10,
        -1.1365e-01, -2.8974e-01, -1.3804e-01, -2.8767e-01, -9.6844e-01,
        -4.4916e-02, -3.6710e-01, -8.0407e-01, -1.5616e+00, -1.0436e+00,
        -1.6512e+00, -1.3675e-01, -1.2286e+00, -1.0845e+00, -4.2312e-01,
        -2.6642e+00, -1.6830e+00, -7.1058e-01, -4.7796e-01, -5.8651e-01,
        -1.3122e-02,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
