====================l1=========================
CMM train_err=0.0, err=3.299999952316284
[ 1.00000000e+00  5.39969864e-13  1.07340017e-11  1.64895122e-13
  1.18673896e-11  2.09948439e-12  3.76961611e-12 -7.72545857e-12
 -3.94110070e-13  5.17428891e-12 -5.92948806e-13 -5.09556057e-12
  3.70354404e-12 -8.69621003e-13 -2.10305042e-12  8.87970403e-13
  8.08775021e-12  6.73363266e-13  3.58866619e-12 -1.09427355e-12
  1.82231859e-12]
[1.00000000e+00 8.98582513e-12 6.79454796e-12 7.15479975e-12
 1.42740178e-12 5.78509622e-12 5.69699895e-12 5.98414287e-12
 6.78183599e-12 8.23406881e-12 8.91005767e-12 4.41003643e-12
 5.49998740e-12 5.72041602e-12 5.18888386e-12 7.38995785e-12
 9.31336787e-12 1.56754293e-11 6.63692071e-12 7.35160306e-12]
tensor([-5.7709e-13, -8.4459e-12,  3.9395e-12, -6.9899e-12,  1.0440e-11,
        -3.6856e-12, -1.9274e-12, -1.3710e-11, -7.1759e-12, -3.0598e-12,
        -9.5030e-12, -9.5056e-12, -1.7964e-12, -6.5900e-12, -7.2919e-12,
        -6.5020e-12, -1.2256e-12, -1.5002e-11, -3.0483e-12, -8.4459e-12,
        -1.7525e-11, -2.0000e+00, -9.5258e-12, -1.7529e-11, -7.3197e-12,
        -1.3295e-11, -7.8846e-12, -9.4666e-12,  1.7413e-12, -6.3877e-12,
        -1.3408e-11, -8.3171e-12,  6.8552e-13, -9.2035e-12, -4.8508e-12,
        -3.0858e-12, -8.2779e-12, -1.7401e-11, -1.6349e-11, -1.0226e-11,
        -6.2573e-12, -2.1170e-11, -1.6190e+00, -7.7154e-01, -8.5753e-01,
        -1.8183e-02, -6.4369e-01, -9.0805e-01, -3.7568e-01, -7.0867e-01,
        -2.5649e+00, -2.2888e+00, -2.4437e+00, -1.0637e+00, -1.8941e-01,
        -1.3658e+00, -8.3863e-01, -1.3464e+00, -2.8538e-01, -6.6669e-01,
        -1.4102e+00, -8.0538e-01, -3.0718e-01, -4.8333e-01, -7.2724e-01,
        -6.9079e-01, -2.5097e-02, -6.6839e-01, -6.3816e-01, -6.0384e-01,
        -5.2822e-02, -2.5722e-01, -7.4059e-01, -1.1885e+00, -1.3193e+00,
        -1.9905e-01, -2.8710e-01, -3.3335e-01, -7.3220e-01, -1.0102e-01,
        -5.9500e-02, -6.1956e-01, -4.5529e-01, -7.3963e-02, -5.3801e-01,
        -6.2783e-01, -4.7206e-01, -1.1763e-01, -4.8534e-01, -8.8871e-02,
        -1.2890e+00, -1.7251e-01, -5.2175e-01, -6.8802e-03, -4.9975e-01,
        -1.4329e+00, -2.5565e-01, -8.8114e-02, -1.0238e+00, -7.5158e-01,
        -9.2458e-01, -6.3763e-01, -4.2997e-01, -4.3175e-01, -8.5507e-01,
        -2.2478e+00, -7.4672e-01, -7.6053e-01, -1.5114e+00, -1.6620e+00,
        -1.0512e+00, -7.6143e-01, -2.0947e+00, -6.4328e-01, -3.3708e-01,
        -1.2779e-01, -1.9907e-01, -3.8674e-01, -5.0279e-01, -9.0106e-01,
        -1.4665e+00, -8.7123e-01, -8.4077e-01, -9.9308e-02, -1.7682e+00,
        -6.2055e-01, -3.7762e-03, -1.2993e-01, -3.3420e-02, -5.0905e-01,
        -1.4762e-01, -8.9732e-01, -4.3894e-01, -4.2631e-01, -6.3128e-01,
        -4.1143e-01, -1.8222e-01, -1.6934e-01, -2.1249e-01, -4.0722e-01,
        -1.0275e+00, -1.5009e+00,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
