====================l1=========================
CMM train_err=0.0, err=8.484999656677246
tensor([ 2.0900e-13,  1.6645e-13,  1.6520e-13,  1.6256e-13,  1.7109e-13,
        -3.8678e-13, -1.0998e-12, -1.8897e-13,  1.4386e-13, -6.6146e-14,
        -2.5455e-13, -4.2070e-13, -3.3916e-12,  2.3700e-13, -7.1313e-13,
        -2.2408e-14, -4.9203e-14, -1.6759e-11, -9.7159e-13, -1.5099e-13,
        -1.2954e-12, -2.0739e-01, -1.7745e-01, -6.0607e-01, -3.8677e-01,
        -6.2232e-01,  2.9491e-13,  3.2214e-14, -1.2267e-13, -8.5493e-13,
        -8.2397e-13, -1.6520e-13, -1.1371e-13,  2.8141e-13, -1.6507e-12,
        -1.6110e-14, -8.4464e-14, -1.9967e-13,  2.0859e-13,  2.1880e-13,
        -3.8283e-13,  2.2854e-13, -3.6393e-01, -4.8143e-01, -1.6757e-01,
        -3.8812e-01, -3.0326e-01, -2.2470e-01, -2.0377e-01, -1.8551e-01,
        -1.6229e-01, -9.6625e-01, -7.4957e-01, -1.6282e-01, -2.7087e-01,
        -7.2207e-01, -2.8266e-01, -6.2893e-01, -7.0454e-01, -6.3395e-01,
        -4.8923e-01, -4.1346e-01, -2.0484e-01, -3.0489e-01, -7.7518e-02,
        -2.7905e-01, -1.3257e-01, -1.0000e-07, -6.1913e-01, -1.6331e-01,
        -5.4585e-01, -3.0769e-01, -3.7363e-01, -5.7364e-01, -3.2641e-01,
        -1.0299e+00, -5.5188e-01, -3.9310e-01, -1.6531e-02, -1.2656e-01,
        -7.0653e-01, -5.3737e-01, -7.3907e-01, -7.5111e-01, -1.5740e-01,
        -2.9338e-01, -7.8446e-01, -3.9241e-01, -3.4157e-01, -6.7205e-02,
        -3.9586e-01, -4.8012e-01, -9.5016e-02, -1.0574e+00, -1.8930e-01,
        -1.0000e-07, -5.3125e-01, -7.3144e-01, -1.1511e+00, -3.7293e-01,
        -7.7023e-01, -8.5788e-01, -1.2109e+00, -3.5073e-01, -4.2777e-01,
        -5.7027e-01, -2.6040e-01, -3.5930e-01, -5.1848e-01, -1.5475e+00,
        -1.1991e+00, -4.8770e-01, -9.9999e-08, -1.1034e-01, -1.8042e-01,
        -2.6188e-01, -2.3802e-01, -5.2484e-01, -4.4184e-01, -8.9918e-01,
        -2.6097e-01, -3.0383e-01, -3.6397e-02, -3.1412e-01, -6.2173e-02,
        -1.1339e+00, -1.0000e-07, -5.9938e-02, -1.9574e-01, -1.0335e-01,
        -3.6698e-01, -1.3806e-01, -5.8150e-01, -1.5807e+00, -7.2504e-01,
        -5.1778e-01, -9.7229e-01, -3.3920e-01, -3.9020e-01, -1.8802e-01,
        -3.8812e-01, -1.0403e+00,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=13.770000457763672
