====================l1=========================
CMM train_err=0.0, err=17.325000762939453
[ 2.46670892e-01  1.83078944e-01  2.10847448e-01  1.50317772e-01
  1.90317059e-01  3.02980413e-12 -4.86241449e-12 -8.84765087e-13
  1.36418498e-13 -3.10408968e-12 -4.88064099e-13 -1.33099595e-12
  1.04888147e-12  2.48614075e-13  1.70944143e-12 -2.59372831e-12
 -1.70256261e-12  8.29021432e-13  5.11025978e-13  2.89511140e-12
 -1.45259216e-12  3.13946764e-13  1.83484292e-12 -2.98745124e-12
  2.96302444e-12 -7.11154331e-13 -1.00021617e-12  9.26878188e-13
 -2.57634294e-12 -1.84163470e-12 -1.13051315e-13 -2.85651577e-12
  1.55851156e-12  2.55845269e-12  2.18390418e-12  1.09752605e-12
 -1.91974749e-13 -1.31159968e-10 -1.66039135e-12  1.64324658e-11
  1.61017914e-12  1.89762952e-13  8.79386826e-13 -8.63529479e-12
 -3.66992842e-12 -1.53757806e-12  1.98881862e-12  2.70152086e-12
 -2.27273192e-12 -4.58527424e-12  6.82307139e-03 -6.71885643e-12
 -2.82440548e-12 -2.99023964e-12  3.94396354e-12 -1.44726126e-12
 -3.47833740e-12 -3.24458344e-12  4.22442386e-13 -4.67990139e-12
 -2.63977007e-12 -6.35480782e-13  3.62036892e-12 -1.88200271e-11
  1.44456943e-12  3.14134521e-12  3.28287670e-12 -1.79168767e-12
  6.99900784e-13  5.28945395e-14 -7.33111512e-13  8.81143856e-12
  2.74153252e-12  1.64540793e-12  5.85462429e-14  1.96895447e-12
  1.68389286e-12  4.29126458e-12  3.40415081e-12  4.24634557e-12
  9.50995746e-12  6.98103686e-12  4.63757659e-13  3.75665514e-13
  1.37985227e-12 -3.51429904e-13 -4.35925432e-12  5.15057823e-12
  8.70151565e-12  4.41588250e-12  1.28682854e-12  7.58861234e-14
  2.63361224e-12 -1.07335004e-12  1.19448032e-02  2.74810715e-12
 -2.48211585e-12  4.08282251e-13 -2.20348313e-12 -3.03359615e-13]
[2.46670892e-01 1.83078944e-01 2.10847448e-01 1.50317772e-01
 1.90317059e-01 1.02159676e-10 1.03589969e-10 1.00975696e-10
 1.00901374e-10 1.02165584e-10 1.01084676e-10 1.00600287e-10
 1.01051830e-10 1.01396675e-10 1.01421791e-10 1.01783290e-10
 1.01301249e-10 1.00976092e-10 1.00978357e-10 1.02164356e-10
 1.01739360e-10 1.01018253e-10 1.01451985e-10 1.02170664e-10
 1.02155782e-10 1.01043155e-10 1.01054559e-10 1.00626314e-10
 1.01833130e-10 1.01522093e-10 1.01283640e-10 1.01999960e-10
 1.01527007e-10 1.01775538e-10 1.01517302e-10 1.01081668e-10
 1.00691098e-10 2.29035907e-10 1.01413473e-10 1.14447419e-10
 1.00982944e-10 1.01382597e-10 1.01007401e-10 1.06995840e-10
 1.02633341e-10 1.01424199e-10 1.01472202e-10 1.01773961e-10
 1.01422999e-10 1.03328225e-10 6.82307149e-03 1.05197375e-10
 1.02001646e-10 1.02090050e-10 1.02906703e-10 1.01255175e-10
 1.02471721e-10 1.02202595e-10 1.00899145e-10 1.03364793e-10
 1.01837080e-10 1.00905160e-10 1.02793908e-10 1.16748620e-10
 1.01240857e-10 1.02526545e-10 1.02370778e-10 1.01556102e-10
 1.01251703e-10 1.00859253e-10 1.00964174e-10 1.07109805e-10
 1.01947315e-10 1.01316114e-10 1.00864749e-10 1.01144133e-10
 1.01563764e-10 1.03056663e-10 1.02229218e-10 1.03191548e-10
 1.07757688e-10 1.05351985e-10 1.01029070e-10 1.00934940e-10
 1.01188487e-10 1.00718099e-10 1.03212649e-10 1.03729032e-10
 1.07043635e-10 1.03026045e-10 1.01109939e-10 1.00981978e-10
 1.01948267e-10 1.00819907e-10 1.19448033e-02 1.02039284e-10
 1.01852777e-10 1.00977233e-10 1.01560894e-10]
tensor([-9.7921e-11, -9.7947e-11, -9.7899e-11, -9.7939e-11, -9.7911e-11,
        -9.9130e-11, -1.0845e-10, -1.0186e-10, -1.0076e-10, -1.0527e-10,
        -1.0157e-10, -1.0193e-10, -1.0000e-10, -1.0115e-10, -9.9712e-11,
        -1.0438e-10, -1.0300e-10, -1.0015e-10, -1.0047e-10, -9.9269e-11,
        -1.0319e-10, -1.0070e-10, -9.9617e-11, -1.0516e-10, -9.9193e-11,
        -1.0175e-10, -1.0205e-10, -9.9699e-11, -1.0441e-10, -1.0336e-10,
        -1.0140e-10, -1.0486e-10, -9.9968e-11, -9.9217e-11, -9.9333e-11,
        -9.9984e-11, -1.0088e-10, -3.6020e-10, -1.0307e-10, -9.8015e-11,
        -9.9373e-11, -1.0119e-10, -1.0013e-10, -1.1563e-10, -1.0630e-10,
        -1.0296e-10, -9.9483e-11, -9.9072e-11, -1.0370e-10, -1.0791e-10,
        -9.7755e-11, -1.1192e-10, -1.0483e-10, -1.0508e-10, -9.8963e-11,
        -1.0270e-10, -1.0595e-10, -1.0545e-10, -1.0048e-10, -1.0804e-10,
        -1.0448e-10, -1.0154e-10, -9.9174e-11, -1.3557e-10, -9.9796e-11,
        -9.9385e-11, -9.9088e-11, -1.0335e-10, -1.0055e-10, -1.0081e-10,
        -1.0170e-10, -9.8298e-11, -9.9206e-11, -9.9671e-11, -1.0081e-10,
        -9.9175e-11, -9.9880e-11, -9.8765e-11, -9.8825e-11, -9.8945e-11,
        -9.8248e-11, -9.8371e-11, -1.0057e-10, -1.0056e-10, -9.9809e-11,
        -1.0107e-10, -1.0757e-10, -9.8578e-11, -9.8342e-11, -9.8610e-11,
        -9.9823e-11, -1.0091e-10, -9.9315e-11, -1.0189e-10, -9.7870e-11,
        -9.9291e-11, -1.0433e-10, -1.0057e-10, -1.0376e-10, -1.0120e-10,
        -4.9334e-01, -3.6616e-01, -4.2169e-01, -3.0064e-01, -3.8063e-01,
        -1.0519e-10, -9.8728e-11, -1.0009e-10, -1.0104e-10, -9.9061e-11,
        -1.0060e-10, -9.9269e-11, -1.0210e-10, -1.0165e-10, -1.0313e-10,
        -9.9190e-11, -9.9599e-11, -1.0181e-10, -1.0149e-10, -1.0506e-10,
        -1.0029e-10, -1.0133e-10, -1.0329e-10, -9.9183e-11, -1.0512e-10,
        -1.0033e-10, -1.0005e-10, -1.0155e-10, -9.9257e-11, -9.9680e-11,
        -1.0117e-10, -9.9143e-11, -1.0309e-10, -1.0433e-10, -1.0370e-10,
        -1.0218e-10, -1.0050e-10, -9.7876e-11, -9.9753e-11, -1.3088e-10,
        -1.0259e-10, -1.0157e-10, -1.0189e-10, -9.8361e-11, -9.8963e-11,
        -9.9887e-11, -1.0346e-10, -1.0448e-10, -9.9150e-11, -9.8743e-11,
        -1.3646e-02, -9.8479e-11, -9.9177e-11, -9.9100e-11, -1.0685e-10,
        -9.9808e-11, -9.8993e-11, -9.8958e-11, -1.0132e-10, -9.8685e-11,
        -9.9197e-11, -1.0027e-10, -1.0641e-10, -9.7929e-11, -1.0269e-10,
        -1.0567e-10, -1.0565e-10, -9.9764e-11, -1.0195e-10, -1.0091e-10,
        -1.0023e-10, -1.1592e-10, -1.0469e-10, -1.0296e-10, -1.0092e-10,
        -1.0311e-10, -1.0325e-10, -1.0735e-10, -1.0563e-10, -1.0744e-10,
        -1.1727e-10, -1.1233e-10, -1.0149e-10, -1.0131e-10, -1.0257e-10,
        -1.0037e-10, -9.8853e-11, -1.0888e-10, -1.1575e-10, -1.0744e-10,
        -1.0240e-10, -1.0106e-10, -1.0458e-10, -9.9747e-11, -2.3890e-02,
        -1.0479e-10, -9.9371e-11, -1.0139e-10, -9.9357e-11, -1.0059e-10,
