====================l1=========================
CMM train_err=0.0, err=49.68000030517578
tensor([-9.9895e-11, -1.0006e-10, -9.9984e-11, -1.0007e-10, -1.0276e-10,
        -1.0003e-10, -9.9954e-11, -1.0001e-10, -9.9971e-11, -1.0001e-10,
        -9.9959e-11, -9.9986e-11, -9.9964e-11, -9.9984e-11, -9.9969e-11,
        -1.0001e-10, -1.0004e-10, -9.9955e-11, -9.9924e-11, -1.0004e-10,
        -1.0007e-10, -9.9973e-11, -1.0007e-10, -9.9933e-11, -1.0007e-10,
        -9.9964e-11, -9.9981e-11, -1.0010e-10, -1.0002e-10, -1.0013e-10,
        -9.9988e-11, -1.0004e-10, -1.0007e-10, -9.9958e-11, -9.9936e-11,
        -9.9949e-11, -1.0001e-10, -1.0014e-10, -1.0016e-10, -9.9881e-11,
        -9.9954e-11, -1.0004e-10, -9.9985e-11, -9.9975e-11, -9.9994e-11,
        -1.0008e-10, -1.0004e-10, -1.0022e-10, -9.9986e-11, -1.0004e-10,
        -1.0008e-10, -1.0010e-10, -1.0004e-10, -9.9942e-11, -9.9997e-11,
        -1.0005e-10, -1.0001e-10, -1.0074e-10, -9.9967e-11, -9.9965e-11,
        -1.0009e-10, -1.0006e-10, -9.9948e-11, -1.0002e-10, -9.9948e-11,
        -9.9990e-11, -1.0000e-10, -9.9986e-11, -1.0008e-10, -9.9947e-11,
        -9.9919e-11, -9.9974e-11, -1.0014e-10, -1.0000e-10, -9.9989e-11,
        -9.9898e-11, -9.9995e-11, -1.0008e-10, -1.0002e-10, -9.9959e-11,
        -9.9990e-11, -1.0001e-10, -9.9953e-11, -9.9945e-11, -1.0012e-10,
        -9.9998e-11, -9.9960e-11, -1.0023e-10, -1.0001e-10, -1.0001e-10,
        -1.0003e-10, -1.0009e-10, -9.9995e-11, -9.9979e-11, -9.9969e-11,
        -1.0003e-10, -1.0001e-10, -1.0005e-10, -9.9979e-11, -9.9971e-11,
        -1.0910e+00, -9.9973e-11, -1.0005e-10, -9.9967e-11, -9.9905e-11,
        -9.9992e-11, -1.0011e-10, -1.0001e-10, -1.0008e-10, -1.0001e-10,
        -1.0009e-10, -1.0004e-10, -1.0008e-10, -1.0004e-10, -9.9990e-11,
        -1.0000e-10, -9.9985e-11, -1.0011e-10, -1.0020e-10, -9.9983e-11,
        -9.9968e-11, -1.0006e-10, -9.9969e-11, -1.0002e-10, -9.9980e-11,
        -1.0008e-10, -1.0006e-10, -9.9959e-11, -9.9970e-11, -9.9945e-11,
        -1.0003e-10, -9.9984e-11, -9.9970e-11, -1.0006e-10, -1.0019e-10,
        -1.0013e-10, -1.0002e-10, -9.9941e-11, -9.9927e-11, -9.0899e-01,
        -1.0007e-10, -9.9992e-11, -1.0002e-10, -1.0000e-10, -1.0002e-10,
        -9.9909e-11, -9.9987e-11, -9.9944e-11, -1.0004e-10, -9.9990e-11,
        -9.9945e-11, -9.9960e-11, -9.9982e-11, -9.9932e-11, -9.9999e-11,
        -9.9975e-11, -1.0000e-10, -9.9932e-11, -1.0007e-10, -1.0007e-10,
        -9.9955e-11, -9.9962e-11, -1.0012e-10, -9.9980e-11, -1.0014e-10,
        -1.0004e-10, -1.0002e-10, -1.0004e-10, -9.9966e-11, -1.0013e-10,
        -9.9956e-11, -1.0004e-10, -9.9945e-11, -1.0001e-10, -1.0004e-10,
        -9.9934e-11, -1.0002e-10, -9.9961e-11, -9.9972e-11, -1.0010e-10,
        -1.0003e-10, -1.0001e-10, -1.0005e-10, -1.0014e-10, -9.9934e-11,
        -1.0002e-10, -1.0009e-10, -9.9935e-11, -9.9973e-11, -9.9999e-11,
        -9.9972e-11, -9.9947e-11, -1.0002e-10, -9.9952e-11, -1.0007e-10,
        -9.9991e-11, -9.9973e-11, -9.9973e-11, -1.0006e-10, -9.9969e-11,
        -1.0544e+00, -1.2223e+00, -1.1152e+00, -1.0067e+00, -8.0562e-02,
        -1.7849e+00, -5.2112e-01, -1.0187e-10, -1.2563e+00, -8.2212e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=10.0, err=21.934999465942383
