====================l1=========================
CMM train_err=0.0, err=5.215000152587891
tensor([ 2.5998e-12,  2.6344e-12,  2.4757e-12,  2.4803e-12,  2.5277e-12,
        -6.4637e-12, -2.7763e-12,  1.3673e-12, -2.2835e-12, -1.1251e-11,
        -2.7783e-12, -3.5558e-11, -1.0036e-11, -1.7603e-11, -2.0936e-12,
        -7.3210e-12,  1.9427e-13, -2.3146e-11, -2.4618e-11, -3.7677e-12,
        -4.9635e-13, -4.5922e-01, -5.0718e-01, -4.1499e-01, -2.9290e-01,
        -3.2571e-01, -2.7677e-12, -5.3792e-12, -1.9925e-11, -6.5925e-12,
         7.2478e-13, -6.3478e-12,  9.3107e-13,  3.5669e-13,  4.9789e-13,
        -7.4212e-12, -2.0610e-12, -1.0138e-11,  1.2335e-12,  1.3875e-12,
        -4.4154e-12, -8.3988e-12, -3.6605e-01, -6.2504e-01, -6.4773e-03,
        -1.1764e-01, -1.1638e-01, -7.3843e-01, -2.0423e-01, -3.6071e-01,
        -2.1376e-01, -5.2835e-01, -4.2654e-01, -1.8781e-01, -4.5713e-01,
        -7.3464e-01, -1.4419e-02, -2.6337e-01, -2.6275e-01, -1.0001e-07,
        -2.6755e-01, -3.5372e-02, -4.2876e-01, -2.7246e-01, -4.3519e-01,
        -3.5027e-01, -1.0027e-07, -1.3343e-01, -1.4398e-01, -4.7716e-01,
        -6.1429e-01, -3.4971e-01, -2.9977e-01, -9.9751e-01, -1.6880e-01,
        -3.2503e-01, -6.0550e-02, -1.8278e-01, -7.2386e-02, -6.3114e-02,
        -9.5174e-02, -1.0997e+00, -7.0984e-01, -1.1614e+00, -8.4957e-01,
        -1.6303e-01, -5.5988e-01, -7.9031e-01, -2.0784e-01, -2.8672e-01,
        -2.8912e-01, -1.0138e-01, -4.7452e-01, -3.8206e-01, -2.6212e-01,
        -9.6726e-01, -2.1797e-01, -1.0010e-07, -7.3019e-01, -3.2761e-01,
        -9.2584e-02, -4.5807e-01, -1.6902e-01, -3.1969e-01, -4.0810e-01,
        -1.9307e-01, -8.1250e-02, -9.0437e-01, -6.3801e-01, -5.9957e-01,
        -5.1373e-01, -1.1413e-01, -2.1338e-01, -1.1538e-01, -3.6254e-01,
        -4.6405e-01, -1.3406e-01, -9.7498e-02, -3.9408e-01, -1.0031e-01,
        -3.0475e-01, -1.3653e-01, -1.0024e-07, -2.1853e-02, -1.9542e-01,
        -3.0035e-01, -2.3367e-01, -4.2718e-01, -1.6077e-01, -2.8680e-01,
        -1.8666e-01, -9.5757e-02, -9.3730e-01, -3.8087e-02, -4.4524e-01,
        -8.1095e-02, -7.1249e-04, -2.5120e-01, -1.4364e-01, -3.8515e-01,
        -1.3168e-02, -1.7751e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=6.109999656677246
