====================l1=========================
CMM train_err=0.0, err=1.8899999856948853
tensor([-1.0488e-10, -1.0661e-10, -1.2442e-10, -1.2396e-10, -1.1986e-10,
        -1.4634e-10, -1.5473e-10, -1.6279e-10, -1.1753e-10, -1.1870e-10,
        -2.0000e+00, -1.3664e-10, -1.1361e-10, -1.1637e-10, -1.1870e-10,
        -1.1221e-10, -1.1612e-10, -1.2273e-10, -1.2317e-10, -1.4482e-10,
        -4.4355e-01, -8.0991e-01, -1.1111e+00, -6.3897e-01, -7.8240e-01,
        -1.1094e-01, -3.5903e-01, -3.6755e-02, -8.8460e-01, -1.3964e+00,
        -1.3417e+00, -9.8284e-01, -5.6385e-02, -1.6224e-01, -1.4662e+00,
        -4.8251e-01, -8.5389e-01, -2.5532e-01, -7.8821e-02, -9.3230e-01,
        -2.0809e-02, -4.5387e-02, -1.1812e-01, -1.1363e+00, -5.4516e-01,
        -1.3976e+00, -1.5009e-01, -1.6213e+00, -2.3265e-01, -6.2784e-01,
        -1.8316e+00, -6.6221e-02, -2.0707e-01, -6.3116e-02, -1.1185e+00,
        -5.9002e-01, -2.0018e-01, -1.1197e-01, -9.1058e-02, -8.2076e-01,
        -1.1960e+00, -1.3363e+00, -1.6671e+00, -2.4367e-01, -1.9659e+00,
        -1.6042e-01, -1.4861e-01, -4.6589e-01, -4.2046e-01, -2.6018e-01,
        -5.6294e-01, -8.0861e-01, -8.5429e-01, -6.9916e-01, -1.7030e-01,
        -5.4605e-01, -9.7526e-01, -7.9795e-01, -5.6337e-01, -3.1808e-01,
        -1.0175e+00, -4.4929e-02, -1.1460e+00, -5.2574e-01, -3.4303e-01,
        -1.1485e+00, -1.6891e+00, -9.9418e-01, -3.6941e-01, -5.3203e-01,
        -9.8507e-02, -2.5502e-01, -8.8471e-01, -1.0884e+00, -1.1694e+00,
        -2.5214e-02, -1.6570e+00, -2.8930e-02, -3.1620e-01, -6.8347e-02,
        -1.0933e+00, -9.0509e-01, -9.0333e-01, -2.6746e-01, -5.3828e-01,
        -1.2199e+00, -2.7913e-01, -2.5570e-01, -6.0975e-01, -1.1288e+00,
        -3.9703e-01, -3.2791e-01, -7.8219e-01, -2.0451e+00, -6.4538e-01,
        -3.6480e-01, -3.3889e-01, -4.8754e-01, -1.7803e+00, -1.5235e+00,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
