====================l1=========================
CMM train_err=0.0, err=14.460000038146973
tensor([-9.8922e-11, -9.9068e-11, -9.9000e-11, -9.8997e-11, -9.8965e-11,
        -9.9676e-11, -1.0026e-10, -1.0023e-10, -1.0230e-10, -1.0043e-10,
        -9.9748e-11, -1.1576e-10, -1.0283e-10, -1.0115e-10, -1.0076e-10,
        -1.0471e-10, -9.9413e-11, -9.9423e-11, -1.0189e-10, -1.0021e-10,
        -9.9955e-11, -1.0129e-10, -1.0684e-10, -9.9479e-11, -1.0088e-10,
        -1.0264e-10, -1.0397e-10, -1.0415e-10, -1.0157e-10, -1.0023e-10,
        -1.0115e-10, -9.9744e-11, -1.0295e-10, -9.9043e-11, -1.0035e-10,
        -1.0087e-10, -1.0023e-10, -9.8858e-11, -1.0196e-10, -9.9257e-11,
        -9.9400e-11, -9.9369e-11, -1.0483e-10, -9.9715e-11, -1.0565e-10,
        -1.0259e-10, -5.2600e-01, -4.9666e-01, -2.4762e-01, -3.8525e-01,
        -3.4447e-01, -1.0250e-10, -1.0098e-10, -1.0118e-10, -9.9839e-11,
        -1.0134e-10, -1.0193e-10, -9.9225e-11, -9.9690e-11, -1.0021e-10,
        -1.0060e-10, -9.9492e-11, -1.0651e-10, -1.0326e-10, -9.9805e-11,
        -1.0121e-10, -1.0210e-10, -1.0022e-10, -9.9240e-11, -1.0367e-10,
        -1.0033e-10, -1.0012e-10, -9.9693e-11, -9.9391e-11, -1.0006e-10,
        -1.0140e-10, -1.0029e-10, -1.0271e-10, -9.9407e-11, -1.1533e-10,
        -1.0074e-10, -1.0092e-10, -1.0100e-10, -1.1173e-10, -9.9883e-11,
        -1.1042e-10, -1.0550e-10, -1.0412e-10, -9.9402e-11, -1.0227e-10,
        -9.9206e-11, -1.0016e-10, -9.1922e-02, -2.4141e-01, -2.6785e-01,
        -1.2687e+00, -4.3849e-01, -3.2815e-01, -1.5794e-01, -1.6232e-01,
        -2.9238e-01, -6.8480e-01, -2.0208e-01, -3.4912e-01, -5.3497e-01,
        -2.4243e-01, -4.7896e-01, -6.1181e-02, -5.8164e-01, -5.4605e-02,
        -1.2364e-01, -3.2887e-01, -3.7469e-01, -5.0184e-01, -1.0444e-01,
        -2.8856e-01, -1.1111e-01, -7.7868e-01, -2.2651e-01, -1.5938e-01,
        -2.9900e-01, -2.6289e-01, -1.5185e-01, -1.1961e-01, -9.8855e-01,
        -9.5412e-02, -9.1824e-01, -5.0834e-01, -2.7878e-01, -1.1017e-10,
        -6.0275e-01, -2.9546e-01, -8.1953e-02, -6.9083e-01, -4.5545e-01,
        -4.3064e-01, -1.1312e-10, -6.2609e-01, -5.5041e-01, -2.6296e-01,
        -4.0727e-01, -3.8844e-01, -2.5746e-01, -3.6008e-02, -2.8407e-01,
        -1.9104e-01, -1.8767e-01, -1.8607e-01, -9.4477e-01, -1.6493e-01,
        -6.9587e-01, -5.5409e-01, -8.4122e-02, -4.1646e-01, -7.5719e-01,
        -4.8925e-01, -4.4306e-01, -6.0127e-01, -1.3248e-10, -4.6262e-01,
        -1.1923e-01, -5.4011e-01, -4.2589e-01, -9.8714e-01, -6.5727e-01,
        -2.2108e-01, -2.4241e-01, -1.2405e-01, -7.3692e-01, -2.5921e-01,
        -1.6643e-02, -7.9419e-01, -1.3249e-10, -1.1043e-01, -3.1377e-01,
        -9.4634e-01, -7.3582e-01, -8.7435e-02, -1.0502e+00, -2.2537e-01,
        -6.9462e-01, -5.4228e-02, -1.5627e-01, -5.4358e-01, -4.9649e-01,
        -4.7431e-01, -1.3734e-01, -2.3430e-01, -2.9363e-01, -6.0089e-01,
        -4.7577e-01, -8.5441e-02,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=4.0, err=8.09000015258789
