====================l1=========================
CMM train_err=0.0, err=31.775001525878906
tensor([-9.9958e-11, -9.9973e-11, -9.9948e-11, -1.0004e-10, -9.9983e-11,
        -9.9961e-11, -1.0007e-10, -1.0006e-10, -9.9959e-11, -1.0003e-10,
        -1.0005e-10, -9.9986e-11, -1.0006e-10, -1.0000e-10, -1.0000e-10,
        -1.0004e-10, -1.0000e-10, -1.0004e-10, -9.9993e-11, -1.0006e-10,
        -1.0019e-10, -1.0001e-10, -1.0010e-10, -1.0014e-10, -1.0003e-10,
        -9.9967e-11, -1.0008e-10, -1.0008e-10, -1.0003e-10, -9.9935e-11,
        -9.9982e-11, -1.0006e-10, -1.0000e-10, -9.9987e-11, -1.0001e-10,
        -9.9997e-11, -9.9996e-11, -1.0004e-10, -9.9958e-11, -9.9936e-11,
        -9.9980e-11, -1.0008e-10, -9.9992e-11, -9.9954e-11, -1.0002e-10,
        -1.0006e-10, -1.0003e-10, -9.9954e-11, -1.0004e-10, -1.0003e-10,
        -9.9985e-11, -1.0001e-10, -1.0007e-10, -1.0003e-10, -1.0002e-10,
        -9.9969e-11, -9.9998e-11, -9.9956e-11, -9.9999e-11, -1.0004e-10,
        -1.0002e-10, -1.0001e-10, -1.0010e-10, -1.0001e-10, -9.9992e-11,
        -1.0012e-10, -9.9965e-11, -1.0003e-10, -1.0005e-10, -1.0005e-10,
        -9.9944e-11, -9.9977e-11, -1.0007e-10, -1.0013e-10, -1.0002e-10,
        -9.9986e-11, -1.0005e-10, -1.0002e-10, -9.9981e-11, -1.0022e-10,
        -1.0009e-10, -1.0006e-10, -1.0004e-10, -1.0003e-10, -9.9947e-11,
        -1.0006e-10, -1.0004e-10, -1.0000e-10, -1.0002e-10, -9.9982e-11,
        -9.9977e-11, -1.0009e-10, -1.0006e-10, -1.0008e-10, -9.9996e-11,
        -1.0006e-10, -9.9999e-11, -9.9957e-11, -9.9995e-11, -9.9966e-11,
        -2.0000e+00, -1.0007e-10, -1.0016e-10, -1.0002e-10, -1.0004e-10,
        -1.0010e-10, -1.0009e-10, -9.9990e-11, -1.0007e-10, -1.0001e-10,
        -9.9959e-11, -1.0003e-10, -1.0001e-10, -1.0004e-10, -1.0003e-10,
        -1.0003e-10, -1.0004e-10, -9.9991e-11, -1.0004e-10, -9.9906e-11,
        -9.9901e-11, -1.0007e-10, -9.9932e-11, -9.9933e-11, -9.9926e-11,
        -1.0010e-10, -9.9986e-11, -9.9985e-11, -1.0000e-10, -1.0014e-10,
        -1.0007e-10, -9.9983e-11, -1.0003e-10, -1.0007e-10, -9.9998e-11,
        -1.0004e-10, -1.0002e-10, -1.0001e-10, -1.0007e-10, -1.0007e-10,
        -1.0002e-10, -9.9888e-11, -1.0002e-10, -1.0009e-10, -1.0001e-10,
        -9.9982e-11, -9.9998e-11, -1.0007e-10, -1.0001e-10, -9.9829e-11,
        -1.0005e-10, -1.0004e-10, -9.9993e-11, -1.0002e-10, -9.9934e-11,
        -1.0012e-10, -1.0003e-10, -1.0006e-10, -9.9981e-11, -1.0000e-10,
        -1.0008e-10, -1.0002e-10, -9.9942e-11, -9.9995e-11, -1.0009e-10,
        -9.9961e-11, -1.0008e-10, -1.0001e-10, -1.0000e-10, -1.0004e-10,
        -1.0010e-10, -1.0008e-10, -9.9988e-11, -9.9951e-11, -1.0000e-10,
        -1.0006e-10, -1.0001e-10, -9.9996e-11, -1.0007e-10, -9.9926e-11,
        -9.9955e-11, -9.9983e-11, -9.9999e-11, -1.0002e-10, -1.0017e-10,
        -9.9962e-11, -1.0000e-10, -1.0005e-10, -1.0007e-10, -1.0003e-10,
        -1.0009e-10, -9.9940e-11, -9.9982e-11, -9.9963e-11, -1.0005e-10,
        -1.0000e-10, -1.0005e-10, -1.0008e-10, -1.0004e-10, -1.0010e-10,
        -8.9419e-02, -2.9134e-01, -1.1115e+00, -1.1080e+00, -4.5211e-01,
        -1.0333e+00, -2.7126e+00, -4.4925e-01, -6.0481e-01, -1.2039e+00,
        -1.2514e-01, -7.8583e-01, -1.1344e+00, -6.4429e-01, -1.0706e+00,
        -1.0829e-01, -4.3037e-01, -8.2035e-01, -1.0070e+00, -1.8504e+00,
        -7.1024e-01, -3.1801e-01, -1.0017e+00, -8.0437e-01, -1.0478e+00,
        -1.3164e+00, -3.9985e-02, -8.8567e-01, -8.3126e-01, -5.8750e-01,
        -8.3567e-01, -1.8011e+00, -1.0502e+00, -9.1737e-01, -8.6016e-01,
        -1.0492e+00, -7.3920e-01, -5.6534e-01, -7.0421e-01, -1.2098e-01,
        -1.1384e+00, -1.1138e-01, -8.0662e-01, -1.7061e-01, -5.6482e-01,
        -1.1838e+00, -4.9724e-01, -2.8183e-01, -2.7096e+00, -1.5622e-02,
        -5.2096e-01, -1.7004e-01, -8.3648e-03, -2.0639e+00, -1.3026e+00,
        -8.7695e-01, -6.4375e-01, -1.7403e+00, -4.6200e-01, -2.7538e+00,
        -9.3383e-01, -2.0231e+00, -8.3881e-02, -3.0155e-01, -2.0078e+00,
        -3.2983e-02, -1.9741e+00, -1.6233e+00, -4.3697e-01, -1.1711e+00,
