====================l1=========================
CMM train_err=0.0, err=28.420001983642578
tensor([-9.9917e-11, -9.9917e-11, -9.9917e-11, -9.9917e-11, -9.9917e-11,
        -9.9964e-11, -1.0001e-10, -1.0009e-10, -9.9979e-11, -9.9968e-11,
        -1.0009e-10, -1.0013e-10, -9.9985e-11, -1.0010e-10, -9.9950e-11,
        -9.9994e-11, -1.0004e-10, -1.0022e-10, -1.0003e-10, -1.0000e-10,
        -1.0001e-10, -1.0021e-10, -1.0005e-10, -1.0007e-10, -1.0001e-10,
        -1.0015e-10, -9.9955e-11, -1.0009e-10, -9.9966e-11, -9.9990e-11,
        -9.9983e-11, -9.9984e-11, -1.0010e-10, -9.9952e-11, -1.0007e-10,
        -1.0016e-10, -9.9967e-11, -1.0000e-10, -1.0004e-10, -1.0008e-10,
        -9.9986e-11, -1.0018e-10, -1.0024e-10, -9.9940e-11, -1.0007e-10,
        -1.0003e-10, -1.0082e-10, -1.0005e-10, -1.0004e-10, -1.0003e-10,
        -1.0013e-10, -1.0005e-10, -1.0050e-10, -9.9976e-11, -1.0035e-10,
        -1.0008e-10, -1.0005e-10, -9.9968e-11, -1.0015e-10, -9.9951e-11,
        -1.0050e-10, -9.9962e-11, -9.9956e-11, -1.0001e-10, -1.0014e-10,
        -1.0001e-10, -9.9941e-11, -9.9971e-11, -8.2642e-03, -1.0014e-10,
        -1.0001e-10, -1.0001e-10, -9.9935e-11, -1.0001e-10, -9.9975e-11,
        -1.0001e-10, -1.0002e-10, -9.9976e-11, -1.0004e-10, -9.9975e-11,
        -1.0013e-10, -9.9916e-11, -9.9983e-11, -1.0006e-10, -9.9984e-11,
        -9.9993e-11, -1.0001e-10, -1.0008e-10, -9.9960e-11, -9.9917e-11,
        -9.9989e-11, -1.0000e-10, -9.9952e-11, -1.0005e-10, -9.9981e-11,
        -2.0326e-02, -1.0006e-10, -9.9998e-11, -1.0000e-10, -1.0000e-10,
        -4.3811e-01, -4.7658e-01, -4.5746e-01, -1.5882e-01, -3.7291e-01,
        -1.0017e-10, -1.0005e-10, -9.9990e-11, -1.0012e-10, -1.0016e-10,
        -9.9986e-11, -9.9976e-11, -1.0010e-10, -9.9985e-11, -1.0029e-10,
        -1.0008e-10, -1.0002e-10, -9.9956e-11, -1.0003e-10, -1.0007e-10,
        -1.0005e-10, -9.9958e-11, -1.0001e-10, -1.0000e-10, -1.0004e-10,
        -9.9967e-11, -1.0023e-10, -9.9988e-11, -1.0017e-10, -1.0008e-10,
        -1.0010e-10, -1.0010e-10, -9.9982e-11, -1.0027e-10, -9.9994e-11,
        -9.9967e-11, -1.0016e-10, -1.0005e-10, -1.0002e-10, -9.9994e-11,
        -1.0009e-10, -9.9961e-11, -9.9953e-11, -1.0040e-10, -9.9994e-11,
        -1.0003e-10, -9.9930e-11, -1.0001e-10, -1.0003e-10, -1.0003e-10,
        -9.9974e-11, -1.0001e-10, -9.9938e-11, -1.0013e-10, -9.9946e-11,
        -9.9994e-11, -1.0001e-10, -1.0016e-10, -9.9972e-11, -1.0028e-10,
        -9.9937e-11, -1.0019e-10, -1.0023e-10, -1.0005e-10, -9.9971e-11,
        -1.0005e-10, -1.0041e-10, -1.0014e-10, -9.9916e-11, -9.9972e-11,
        -1.0004e-10, -1.0004e-10, -1.0053e-10, -1.0005e-10, -1.0013e-10,
        -1.0004e-10, -1.0004e-10, -1.0012e-10, -1.0001e-10, -1.0013e-10,
        -9.9974e-11, -1.2267e-02, -1.0010e-10, -1.0000e-10, -1.0009e-10,
        -1.0008e-10, -1.0005e-10, -9.9990e-11, -1.0020e-10, -5.5255e-02,
        -1.0009e-10, -1.0006e-10, -1.0027e-10, -1.0001e-10, -1.0011e-10,
        -9.9917e-11, -1.0000e-10, -1.0007e-10, -1.0006e-10, -1.0006e-10,
        -2.6528e-01, -6.2998e-01, -7.5557e-02, -2.0374e-01, -2.5669e-01,
        -3.3880e-02, -1.0178e-10, -4.4779e-01, -3.7617e-01, -6.0533e-01,
        -3.1384e-01, -5.6217e-01, -1.0365e+00, -4.0249e-01, -2.8442e-01,
        -1.0610e-01, -7.6469e-01, -2.7237e-01, -3.3808e-01, -7.8118e-01,
        -5.4113e-01, -3.7413e-01, -8.8070e-01, -4.0799e-01, -4.1023e-01,
        -6.1966e-01, -6.3589e-01, -5.4907e-01, -7.5801e-01, -5.8882e-01,
        -3.1669e-01, -6.8009e-01, -1.0189e-10, -1.0341e-10, -4.0454e-01,
        -2.9364e-01, -2.3366e-01, -5.7539e-01, -1.0565e+00, -3.3414e-01,
        -8.3694e-02, -4.4780e-01, -1.0069e-10, -2.7570e-01, -1.3853e-01,
        -1.1135e+00, -3.3415e-01, -1.4839e-01, -6.5134e-01, -1.8999e-01,
        -1.0759e-10, -7.0957e-01, -7.6819e-01, -6.7052e-01, -2.5125e-01,
        -6.2235e-01, -8.1393e-02, -4.6233e-01, -5.0999e-01, -7.0045e-02,
        -3.9621e-01, -4.3716e-01, -7.2426e-01, -2.4577e-01, -5.8726e-01,
        -1.9900e-01, -1.0052e-10, -5.7766e-01, -2.1925e-01, -1.3408e-01,
        -3.8268e-01, -5.4844e-01, -6.3384e-01, -1.0679e+00, -6.6260e-01,
        -7.7491e-01, -1.1069e-10, -1.0139e-01, -5.4608e-02, -3.4749e-01,
        -5.0319e-01, -5.3325e-01, -2.2224e-01, -3.0982e-01, -1.0216e-10,
        -1.0081e-01, -4.1786e-01, -3.6998e-01, -1.7019e-01, -2.7321e-01,
        -5.0074e-01, -1.1492e+00, -4.2114e-01, -4.6062e-01, -1.5970e-01,
        -8.0566e-01, -5.4821e-01, -3.0146e-01, -8.7951e-02, -8.6314e-01,
         1.0000e+00], dtype=torch.float64)
w=1.0, train_err=4.0, err=9.889999389648438
