====================l1=========================
CMM train_err=0.0, err=6.824999809265137
tensor([-9.9858e-11, -1.0066e-10, -1.0105e-10, -1.0118e-10, -1.0058e-10,
        -1.0074e-10, -1.0114e-10, -1.0015e-10, -1.0092e-10, -1.0094e-10,
        -1.0052e-10, -9.9949e-11, -1.0114e-10, -1.0083e-10, -1.0101e-10,
        -1.0088e-10, -1.0033e-10, -1.0512e-10, -1.0021e-10, -1.0116e-10,
        -1.0108e-10, -2.0000e+00, -1.0052e-10, -1.0037e-10, -9.9882e-11,
        -1.0047e-10, -1.0018e-10, -1.0034e-10, -1.0121e-10, -1.0035e-10,
        -1.0014e-10, -1.0051e-10, -1.0119e-10, -1.0035e-10, -1.0017e-10,
        -1.0049e-10, -1.0036e-10, -1.0048e-10, -1.0040e-10, -1.0009e-10,
        -1.0042e-10, -1.0033e-10, -2.3943e-01, -2.0765e+00, -3.9733e-01,
        -3.9917e-01, -2.5428e+00, -3.1638e-01, -4.8802e-01, -1.4668e+00,
        -1.3826e+00, -6.9054e-01, -8.5788e-02, -3.3880e-01, -4.7273e-01,
        -1.5352e+00, -2.0972e+00, -1.5582e+00, -6.5365e-02, -4.7007e-01,
        -9.0494e-01, -9.4505e-01, -1.1733e+00, -2.7138e+00, -6.4968e-01,
        -2.4234e+00, -1.5805e+00, -8.3113e-01, -9.8905e-01, -2.2441e-01,
        -1.4881e+00, -2.6584e+00, -6.0095e-01, -6.2217e-01, -1.4408e-01,
        -1.1536e+00, -7.1609e-01, -4.0183e-01, -1.1171e+00, -2.7677e-01,
        -9.7999e-01, -4.1812e-01, -3.7622e-01, -6.8473e-02, -1.1678e-01,
        -4.4516e-01, -1.4978e+00, -5.6969e-01, -1.8398e+00, -2.9996e-01,
        -3.4617e-01, -1.3843e-01, -7.5119e-01, -4.4824e-01, -2.4627e-01,
        -2.4131e+00, -1.0873e+00, -8.8727e-01, -2.4419e+00, -1.1400e+00,
        -1.5889e+00, -1.0598e+00, -1.7810e-01, -7.7331e-01, -1.3104e+00,
        -2.4500e-01, -5.0687e-01, -1.2054e+00, -1.8825e-01, -3.8600e-01,
        -7.2251e-01, -2.2709e-01, -1.8360e+00, -9.3427e-01, -6.0100e-03,
        -4.1141e-01, -1.1262e+00, -1.6850e+00, -7.1808e-02, -5.4832e-01,
        -2.2847e+00, -2.5547e-01, -9.0858e-01, -9.0644e-01, -1.1124e+00,
        -1.2045e+00, -6.9786e-01, -7.9409e-01, -3.5381e-01, -7.8917e-01,
        -1.0610e+00, -3.1296e-01, -9.1945e-01, -2.2220e+00, -1.2940e+00,
        -1.1610e+00, -6.9156e-01, -8.8220e-01, -6.6309e-01, -2.6998e-01,
        -3.7962e-01, -7.8599e-02,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=0.0
