====================l1=========================
CMM train_err=0.0, err=15.485000610351562
tensor([ 9.4008e-14,  9.3897e-14,  9.3231e-14,  9.3647e-14,  9.3398e-14,
        -2.8358e-14, -1.7410e-13, -9.4661e-14, -1.5757e-13, -5.8535e-14,
         5.6178e-14, -7.7497e-14,  7.8950e-14, -1.6968e-13, -1.4344e-14,
        -3.2003e-14, -2.3243e-12, -6.3618e-16,  4.1476e-14, -1.7522e-12,
        -8.6364e-14, -4.0593e-13,  9.3668e-14,  1.5042e-14, -2.6110e-14,
         2.8002e-14, -1.1118e-13, -1.9690e-14, -9.7867e-15, -2.4101e-13,
        -5.0250e-14,  1.5565e-14, -2.6713e-12, -1.8077e-12, -1.0485e-14,
        -5.5728e-13,  6.1801e-14, -6.7310e-13,  2.4422e-15,  1.7264e-14,
        -5.2344e-14, -1.4489e-13, -1.2461e-13, -2.0766e-14, -3.0295e-14,
        -1.6386e-13, -4.9724e-01, -3.9627e-01, -3.9024e-01, -3.4273e-01,
        -3.0426e-01, -1.4236e-13, -1.6121e-14, -6.0238e-14, -1.9702e-14,
        -9.9761e-14, -6.6441e-13, -7.5634e-14, -1.6698e-12, -1.5274e-14,
        -1.7309e-13, -1.3789e-13,  8.5472e-14, -2.0515e-13, -4.3044e-13,
         7.7564e-14, -6.7519e-14,  4.0314e-14, -6.9260e-02, -2.7251e-13,
        -1.4671e-13, -3.4560e-13, -4.7495e-14, -1.7190e-13, -1.8925e-13,
         6.8019e-15, -1.0816e-13, -2.8514e-13,  8.1649e-14,  7.9622e-14,
        -1.8363e-13,  4.8248e-14, -7.8741e-13,  5.8861e-14, -2.0556e-13,
        -2.3681e-13, -1.0642e-13, -2.6400e-14, -3.7620e-14, -1.5425e-13,
        -1.3878e-13, -1.8537e-14, -7.3003e-01, -4.3672e-01, -4.4738e-01,
        -3.9301e-01, -4.0104e-01, -4.6156e-01, -3.7053e-01, -1.5586e-01,
        -3.7579e-01, -2.6302e-01, -1.5458e-01, -5.0315e-01, -3.2499e-01,
        -4.9370e-01, -5.2757e-01, -2.5536e-01, -3.2019e-01, -3.4546e-01,
        -5.6933e-01, -6.2814e-01, -2.4516e-02, -1.6711e-01, -1.2465e-01,
        -1.0000e-07, -8.2964e-01, -9.1275e-01, -2.2733e-01, -1.5723e+00,
        -1.7830e-01, -2.6714e-01, -2.7106e-01, -2.8786e-01, -2.9610e-01,
        -1.3573e-01, -6.2388e-01, -3.3563e-01, -6.5030e-01, -7.5993e-02,
        -4.0631e-01, -3.2658e-01, -5.6433e-01, -8.9120e-02, -2.9024e-01,
        -2.2757e-01, -7.3909e-01, -3.4237e-01, -1.7798e-01, -1.5739e-01,
        -3.2588e-01, -2.7882e-01, -2.3409e-01, -7.3933e-02, -5.6229e-01,
        -1.3921e-01, -4.6991e-01, -2.5012e-01, -6.1521e-01, -9.3836e-01,
        -4.6878e-01, -1.0005e-07, -6.9144e-02, -1.4478e-01, -1.3532e-01,
        -2.4908e-02, -2.2032e-01, -2.8697e-01, -5.9290e-01, -3.2351e-01,
        -2.3771e-01, -3.1883e-01, -4.1219e-01, -2.3545e-01, -1.2108e-01,
        -3.8075e-01, -2.3957e-01, -3.3346e-01, -3.5907e-01, -4.7631e-01,
        -1.5306e-01, -4.6240e-01, -9.8509e-02, -9.2278e-02, -2.0668e-01,
        -1.0001e-07, -1.2716e-01, -1.8475e-01, -6.5059e-01, -1.4550e+00,
        -5.3719e-01, -1.1565e-01, -1.0000e-07, -4.9665e-01, -2.6046e-01,
        -1.0000e-07, -5.5618e-01, -1.2546e-01, -8.0349e-01, -7.6726e-01,
        -2.7656e-01, -2.0164e-01,  1.0000e+00], dtype=torch.float64)
w=1.0, train_err=0.0, err=6.010000228881836
